Low-band skewness and kurtosis
 -3.842173 16.270626,
 -3.878368 17.218462,
 -3.268259 13.100116,
 -2.075313 6.487222,
 -1.076929 2.962078,

High-band variance
 54.055531,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -3.838354 15.976105 3233.798828 240.651855 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 1056.289917 1417.776855 1756.202637 2086.625977 2393.438965 2612.562012 2657.099121 1417.778564 1804.626831 2194.493408 2551.487305 2780.315186 2803.388672 2612.564941 1756.206543 2194.497559 2650.959717 2981.279053 3021.884033 2780.315918 2393.440918 2086.629639 2551.491699 2981.281006 3167.444824 2981.281006 2551.491699 2086.629639 2393.440918 2780.315918 3021.884033 2981.279053 2650.959717 2194.497559 1756.206543 2612.564941 2803.388672 2780.315186 2551.487305 2194.493408 1804.626831 1417.778564 2657.099121 2612.562012 2393.438965 2086.625977 1756.202637 1417.776855 1056.289917,
 -223.241821 -105.314941 237.551147 824.470337 1542.815552 2151.717285 2392.960938 -105.313599 288.159790 956.575623 1719.556152 2297.183594 2462.184082 2151.714355 237.553162 956.578430 1880.509277 2599.746582 2741.457520 2297.184326 1542.810547 824.469299 1719.560181 2599.749023 2981.586426 2599.749023 1719.560181 824.469299 1542.810547 2297.184326 2741.457520 2599.746582 1880.509277 956.578430 237.553162 2151.714355 2462.184082 2297.183594 1719.556152 956.575623 288.159790 -105.313599 2392.960938 2151.717285 1542.815552 824.470337 237.551147 -105.314941 -223.241821,
 -120.344971 -171.939636 -369.453064 -321.968964 446.627014 1673.607910 2262.852783 -171.940247 -369.121521 -283.613586 449.440674 1545.063721 2159.562988 1673.611572 -369.455811 -283.616272 587.029419 1777.320557 2207.778809 1545.069092 446.638184 -321.966248 449.440216 1777.319092 2480.099609 1777.319092 449.440216 -321.966248 446.638184 1545.069092 2207.778809 1777.320557 587.029419 -283.616272 -369.455811 1673.611572 2159.562988 1545.063721 449.440674 -283.613586 -369.121521 -171.940247 2262.852783 1673.607910 446.627014 -321.968964 -369.453064 -171.939636 -120.344971,
 -117.171936 -110.262878 -316.689209 -442.991699 -19.543884 818.566589 1244.753174 -110.262939 -319.239075 -445.828186 -16.545330 835.528992 1280.937500 818.565857 -316.689514 -445.828033 3.440186 884.950317 1322.910645 835.529053 -19.543594 -442.991882 -16.545204 884.950500 1377.524902 884.950500 -16.545204 -442.991882 -19.543594 835.529053 1322.910645 884.950317 3.440186 -445.828033 -316.689514 818.565857 1280.937500 835.528992 -16.545330 -445.828186 -319.239075 -110.262939 1244.753174 818.566589 -19.543884 -442.991699 -316.689209 -110.262878 -117.171936,
 -98.761307 -272.674896 -308.858643 -291.594025 -97.166618 265.452362 450.344299 -272.674957 -310.125000 -300.449921 -93.868790 299.758636 494.767456 265.450104 -308.857697 -300.449432 -88.476868 334.466278 548.945435 299.757172 -97.168587 -291.593689 -93.869186 334.466125 580.227844 334.466125 -93.869186 -291.593689 -97.168587 299.757172 548.945435 334.466278 -88.476868 -300.449432 -308.857697 265.450104 494.767456 299.758636 -93.868790 -300.449921 -310.125000 -272.674957 450.344299 265.452362 -97.166618 -291.594025 -308.858643 -272.674896 -98.761307,

Auto-correlations of the modulus of each oriented sub-band
 25.865080 28.799753 31.959063 34.605450 36.226353 36.704544 36.153908 30.638775 34.787308 38.902821 41.623245 42.142605 40.625916 37.876354 35.602459 41.493755 46.784927 49.383102 48.305557 44.304691 39.119869 38.715351 45.313850 50.974709 53.253540 50.974709 45.313850 38.715351 39.119869 44.304691 48.305557 49.383102 46.784927 41.493755 35.602459 37.876354 40.625916 42.142605 41.623245 38.902821 34.787308 30.638775 36.153908 36.704544 36.226353 34.605450 31.959063 28.799753 25.865080,
 102.199257 109.249870 117.210617 125.340179 132.000534 135.359772 134.088379 109.249924 119.899910 130.600525 139.231049 143.644196 142.372910 135.360077 117.210747 130.600464 142.504532 149.683502 150.067368 143.644287 132.000992 125.340508 139.231033 149.683441 153.685150 149.683441 139.231033 125.340508 132.000992 143.644287 150.067368 149.683502 142.504532 130.600464 117.210747 135.360077 142.372910 143.644196 139.231049 130.600525 119.899910 109.249924 134.088379 135.359772 132.000534 125.340179 117.210617 109.249870 102.199257,
 25.865219 30.639292 35.603588 38.717171 39.120426 37.873589 36.149902 28.800453 34.788857 41.495480 45.315971 44.306156 40.624924 36.700951 31.959806 38.905033 46.787281 50.977150 48.307781 42.143536 36.224426 34.605286 41.625336 49.385658 53.256058 49.385658 41.625336 34.605286 36.224426 42.143536 48.307781 50.977150 46.787281 38.905033 31.959806 36.700951 40.624924 44.306156 45.315971 41.495480 34.788857 28.800453 36.149902 37.873589 39.120426 38.717171 35.603588 30.639292 25.865219,
 16.618982 20.381941 23.685616 26.231880 27.453552 26.993387 25.200621 20.382256 25.389393 30.041471 33.229305 33.668816 31.169949 26.995216 23.686382 30.041859 35.980953 39.362740 38.412495 33.670063 27.455868 26.233379 33.230198 39.362846 41.906189 39.362846 33.230198 26.233379 27.455868 33.670063 38.412495 39.362740 35.980953 30.041859 23.686382 26.995216 31.169949 33.668816 33.229305 30.041471 25.389393 20.382256 25.200621 26.993387 27.453552 26.231880 23.685616 20.381941 16.618982,
 36.252747 45.589233 54.896492 62.963451 69.428062 74.238037 76.556572 50.645195 59.834042 68.637321 74.937851 77.531761 76.909576 73.867149 65.869400 77.585579 87.924973 92.476318 89.276688 81.063667 71.730408 71.756241 85.212997 97.739342 103.212486 97.739342 85.212997 71.756241 71.730408 81.063667 89.276688 92.476318 87.924973 77.585579 65.869400 73.867149 76.909576 77.531761 74.937851 68.637321 59.834042 50.645195 76.556572 74.238037 69.428062 62.963451 54.896492 45.589233 36.252747,
 189.406296 212.096725 230.341629 246.801056 261.875214 273.044159 276.423462 212.096619 238.412476 262.980560 282.638641 292.276154 288.633057 273.044464 230.341629 262.980652 294.062134 313.438538 312.569214 292.276428 261.875610 246.801300 282.638977 313.438721 325.956543 313.438721 282.638977 246.801300 261.875610 292.276428 312.569214 313.438538 294.062134 262.980652 230.341629 273.044464 288.633057 292.276154 282.638641 262.980560 238.412476 212.096619 276.423462 273.044159 261.875214 246.801056 230.341629 212.096725 189.406296,
 36.253670 50.646698 65.870941 71.757019 71.729889 73.865654 76.556587 45.590546 59.835800 77.587708 85.215614 81.065308 76.910294 74.239426 54.898380 68.639107 87.927086 97.742722 89.279488 77.533958 69.430916 62.966225 74.939987 92.478821 103.215729 92.478821 74.939987 62.966225 69.430916 77.533958 89.279488 97.742722 87.927086 68.639107 54.898380 74.239426 76.910294 81.065308 85.215614 77.587708 59.835800 45.590546 76.556587 73.865654 71.729889 71.757019 65.870941 50.646698 36.253670,
 13.389849 22.336033 33.501354 45.097431 55.160084 62.347851 65.181900 22.334843 34.998592 49.563305 61.892185 68.237427 67.921509 62.348644 33.499031 49.561691 66.436249 77.346359 77.366638 68.236694 55.159904 45.095516 61.890316 77.345627 84.020287 77.345627 61.890316 45.095516 55.159904 68.236694 77.366638 77.346359 66.436249 49.561691 33.499031 62.348644 67.921509 68.237427 61.892185 49.563305 34.998592 22.334843 65.181900 62.347851 55.160084 45.097431 33.501354 22.336033 13.389849,
 -4.612312 22.492798 58.164635 99.931541 140.324524 169.097839 178.031128 26.530396 57.838066 91.799881 125.163025 152.490814 166.889832 162.834839 69.102737 109.795906 143.525406 162.805878 164.809891 151.337280 126.249786 99.478867 142.537231 176.675842 190.044220 176.675842 142.537231 99.478867 126.249786 151.337280 164.809891 162.805878 143.525406 109.795906 69.102737 162.834839 166.889832 152.490814 125.163025 91.799881 57.838066 26.530396 178.031128 169.097839 140.324524 99.931541 58.164635 22.492798 -4.612312,
 91.195984 244.529449 409.273987 569.930176 709.330261 805.370850 835.648010 244.529388 424.047668 596.732117 735.316772 822.094543 847.458191 805.370605 409.273895 596.732117 758.378967 857.982056 877.314026 822.094666 709.330200 569.930237 735.316833 857.982056 904.085083 857.982056 735.316833 569.930237 709.330200 822.094666 877.314026 857.982056 758.378967 596.732117 409.273895 805.370605 847.458191 822.094543 735.316772 596.732117 424.047668 244.529388 835.648010 805.370850 709.330261 569.930176 409.273987 244.529449 91.195984,
 -4.612328 26.529869 69.102470 99.480011 126.251244 162.832550 178.026276 22.493050 57.837761 109.794960 142.537476 151.339417 166.890167 169.093750 58.165306 91.800507 143.524567 176.674942 164.811371 152.492737 140.322906 99.931801 125.164749 162.806030 190.042877 162.806030 125.164749 99.931801 140.322906 152.492737 164.811371 176.674942 143.524567 91.800507 58.165306 169.093750 166.890167 151.339417 142.537476 109.794960 57.837761 22.493050 178.026276 162.832550 126.251244 99.480011 69.102470 26.529869 -4.612328,
 -12.569504 -2.298847 17.687622 49.216106 86.995041 117.903442 127.900681 -2.298595 18.508873 51.569363 91.281372 123.791779 134.377472 117.905838 17.688591 51.570068 93.293243 128.310822 140.470688 123.793259 86.997993 49.218216 91.282883 128.311310 143.262985 128.311310 91.282883 49.218216 86.997993 123.793259 140.470688 128.310822 93.293243 51.570068 17.688591 117.905838 134.377472 123.791779 91.281372 51.569363 18.508873 -2.298595 127.900681 117.903442 86.995041 49.216106 17.687622 -2.298847 -12.569504,
 -39.508564 -22.995987 -1.034336 23.853468 47.107937 63.215797 67.725723 -20.854422 1.392277 25.343565 47.458527 63.619705 69.649719 62.985863 4.085228 31.927935 55.912270 70.591934 73.292091 64.439461 46.271435 26.541790 54.273399 75.916611 84.337952 75.916611 54.273399 26.541790 46.271435 64.439461 73.292091 70.591934 55.912270 31.927935 4.085228 62.985863 69.649719 63.619705 47.458527 25.343565 1.392277 -20.854422 67.725723 63.215797 47.107937 23.853468 -1.034336 -22.995987 -39.508564,
 -264.257263 -139.835037 18.632263 189.123993 341.471161 443.831665 470.316467 -139.835159 26.432556 206.560760 366.685730 473.484161 501.842163 443.831360 18.632141 206.560745 379.133240 497.267334 531.250183 473.484131 341.470886 189.123779 366.685699 497.267334 545.862366 497.267334 366.685699 189.123779 341.470886 473.484131 531.250183 497.267334 379.133240 206.560745 18.632141 443.831360 501.842163 473.484161 366.685730 206.560760 26.432556 -139.835159 470.316467 443.831665 341.471161 189.123993 18.632263 -139.835037 -264.257263,
 -39.508942 -20.854605 4.084877 26.541584 46.271828 62.985909 67.724693 -22.996387 1.392147 31.927790 54.273167 64.439751 69.650085 63.215069 -1.034683 25.343460 55.912247 75.916443 73.292160 63.620010 47.107548 23.853186 47.458584 70.591927 84.337860 70.591927 47.458584 23.853186 47.107548 63.620010 73.292160 75.916443 55.912247 25.343460 -1.034683 63.215069 69.650085 64.439751 54.273167 31.927790 1.392147 -22.996387 67.724693 62.985909 46.271828 26.541584 4.084877 -20.854605 -39.508942,
 -4.192278 -3.017971 -0.590814 2.877317 6.157970 7.835923 7.373655 -3.017884 0.044903 5.141322 10.541901 13.370675 12.097303 7.835900 -0.590580 5.141557 12.832309 18.593081 18.703278 13.370910 6.158169 2.877645 10.542278 18.593245 22.175570 18.593245 10.542278 2.877645 6.158169 13.370910 18.703278 18.593081 12.832309 5.141557 -0.590580 7.835900 12.097303 13.370675 10.541901 5.141322 0.044903 -3.017884 7.373655 7.835923 6.157970 2.877317 -0.590814 -3.017971 -4.192278,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 53.253555 70.222649 35.453289 33.473942,
 70.222649 153.685120 70.220108 33.799984,
 35.453289 70.220108 53.256065 33.474545,
 33.473942 33.799984 33.474545 41.906193,
 103.212502 151.697098 85.367935 73.578728,
 151.697098 325.956573 151.697693 95.746147,
 85.367935 151.697693 103.215729 73.579880,
 73.578728 95.746147 73.579880 84.020279,
 190.044250 366.818695 175.029266 122.778145,
 366.818695 904.085083 366.817627 181.585144,
 175.029266 366.817627 190.042908 122.778358,
 122.778145 181.585144 122.778358 143.262970,
 84.337959 206.745331 79.376450 19.506306,
 206.745331 545.862427 206.745514 42.081783,
 79.376450 206.745514 84.337860 19.506153,
 19.506306 42.081783 19.506153 22.175571,

