Low-band skewness and kurtosis
 -2.242728 6.341149,
 -2.290645 6.983097,
 -1.862190 5.372589,
 -1.699666 5.254205,
 -1.531945 4.508902,

High-band variance
 131.019882,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.229184 6.107766 6550.562500 222.874695 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2951.774414 3430.283447 3800.095459 3995.662842 3963.299072 3719.865479 3328.308594 3430.412109 4063.046387 4627.973633 4917.045410 4768.788086 4302.656738 3726.761230 3828.903076 4656.896484 5501.593262 5918.725586 5589.898926 4802.263672 3999.972900 4047.570557 4968.137207 5938.378418 6390.504883 5938.378418 4968.137207 4047.570557 3999.972900 4802.263672 5589.898926 5918.725586 5501.593262 4656.896484 3828.903076 3726.761230 4302.656738 4768.788086 4917.045410 4627.973633 4063.046387 3430.412109 3328.308594 3719.865479 3963.299072 3995.662842 3800.095459 3430.283447 2951.774414,
 1897.858276 1924.726807 2036.435547 2207.188965 2268.847168 2202.851318 2089.766113 1765.535156 2097.508057 2769.621338 3256.624512 3094.923584 2554.927490 2134.395752 1875.381592 2747.081543 4180.492188 5009.081055 4420.896484 3109.162109 2190.720215 2112.240723 3281.104492 5040.121094 5939.322266 5040.121094 3281.104492 2112.240723 2190.720215 3109.162109 4420.896484 5009.081055 4180.492188 2747.081543 1875.381592 2134.395752 2554.927490 3094.923584 3256.624512 2769.621338 2097.508057 1765.535156 2089.766113 2202.851318 2268.847168 2207.188965 2036.435547 1924.726807 1897.858276,
 973.670471 1298.221924 1502.490479 1591.245117 1650.283936 1869.616455 2071.980225 1449.983398 1506.253784 1767.938477 2085.757324 1952.981934 1757.524048 1830.312744 1862.523438 1851.049805 2686.033691 3475.476074 2846.075684 1872.207520 1742.050293 1909.716187 2059.127930 3385.925293 4379.915039 3385.925293 2059.127930 1909.716187 1742.050293 1872.207520 2846.075684 3475.476074 2686.033691 1851.049805 1862.523438 1830.312744 1757.524048 1952.981934 2085.757324 1767.938477 1506.253784 1449.983398 2071.980225 1869.616455 1650.283936 1591.245117 1502.490479 1298.221924 973.670471,
 -597.304260 -296.205872 174.924103 679.101868 1057.790039 1352.584229 1493.091309 -142.856323 275.260193 870.793457 1367.079468 1559.963379 1664.796875 1639.929565 484.344543 1045.260742 1839.633423 2354.077637 2165.875000 1766.036621 1434.228516 1041.553467 1618.800293 2431.925537 2904.372803 2431.925537 1618.800293 1041.553467 1434.228516 1766.036621 2165.875000 2354.077637 1839.633423 1045.260742 484.344543 1639.929565 1664.796875 1559.963379 1367.079468 870.793457 275.260193 -142.856323 1493.091309 1352.584229 1057.790039 679.101868 174.924103 -296.205872 -597.304260,
 -509.316132 -926.527588 -1048.789185 -778.841064 -239.288727 248.562347 340.128021 -806.871338 -986.334717 -634.721558 111.535324 807.568970 1000.208496 556.193359 -944.857422 -492.090546 522.302246 1505.702881 1749.298340 1137.937622 130.522736 -581.118774 459.653259 1680.310059 2248.114502 1680.310059 459.653259 -581.118774 130.522736 1137.937622 1749.298340 1505.702881 522.302246 -492.090546 -944.857422 556.193359 1000.208496 807.568970 111.535324 -634.721558 -986.334717 -806.871338 340.128021 248.562347 -239.288727 -778.841064 -1048.789185 -926.527588 -509.316132,

Auto-correlations of the modulus of each oriented sub-band
