Low-band skewness and kurtosis
 -2.197229 6.168471,
 -2.259794 6.929009,
 -1.726512 5.168425,
 -1.480093 4.722908,
 -1.480435 4.196646,

High-band variance
 148.773056,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.184162 5.916577 6650.776855 222.045288 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2576.116211 3169.107422 3613.971680 3803.206543 3663.939453 3240.602051 2651.862305 3090.939697 3868.419434 4555.089844 4867.306152 4605.957031 3939.443848 3153.000732 3486.908936 4490.355469 5495.858887 5964.943359 5525.865723 4529.162109 3511.842041 3643.098633 4766.617188 5931.537109 6470.075684 5931.537109 4766.617188 3643.098633 3511.842041 4529.162109 5525.865723 5964.943359 5495.858887 4490.355469 3486.908936 3153.000732 3939.443848 4605.957031 4867.306152 4555.089844 3868.419434 3090.939697 2651.862305 3240.602051 3663.939453 3803.206543 3613.971680 3169.107422 2576.116211,
 1229.162109 1311.815796 1530.970337 1621.339233 1424.086792 1207.261353 1210.794922 1149.262695 1597.731567 2445.823242 2916.943359 2465.103027 1635.167847 1185.307617 1152.395630 2256.788818 4007.537842 4941.573242 4068.103760 2337.385010 1203.721313 1205.050293 2672.574219 4864.617188 5986.544434 4864.617188 2672.574219 1205.050293 1203.721313 2337.385010 4068.103760 4941.573242 4007.537842 2256.788818 1152.395630 1185.307617 1635.167847 2465.103027 2916.943359 2445.823242 1597.731567 1149.262695 1210.794922 1207.261353 1424.086792 1621.339233 1530.970337 1311.815796 1229.162109,
 1135.520996 1273.944580 1167.544189 1074.159424 1050.127686 1194.195068 1352.384033 1042.260376 1057.703003 1314.680176 1491.539062 1181.399414 1083.022827 1439.624878 942.549255 946.692871 2169.204346 3066.097900 2109.492920 1013.417603 1230.680176 1012.327148 1034.190674 2823.805908 4159.347656 2823.805908 1034.190674 1012.327148 1230.680176 1013.417603 2109.492920 3066.097900 2169.204346 946.692871 942.549255 1439.624878 1083.022827 1181.399414 1491.539062 1314.680176 1057.703003 1042.260376 1352.384033 1194.195068 1050.127686 1074.159424 1167.544189 1273.944580 1135.520996,
 100.793091 397.315125 603.858398 800.950439 937.252930 854.647522 567.487793 389.548523 593.200317 795.271606 1005.413757 1046.491943 919.210693 689.200012 736.512634 950.245972 1370.103149 1711.704224 1497.790894 1118.673706 888.080139 952.783508 1216.163330 1789.870483 2193.490723 1789.870483 1216.163330 952.783508 888.080139 1118.673706 1497.790894 1711.704224 1370.103149 950.245972 736.512634 689.200012 919.210693 1046.491943 1005.413757 795.271606 593.200317 389.548523 567.487793 854.647522 937.252930 800.950439 603.858398 397.315125 100.793091,
 -627.473328 -521.031128 -266.875885 -32.619446 -3.596466 -178.175385 -401.925354 -601.158691 -340.085297 151.342651 553.304077 549.910278 184.073578 -252.764130 -421.521790 64.829926 784.814087 1252.926514 1088.090942 467.312469 -151.512283 -210.441315 440.090302 1226.639893 1597.631592 1226.639893 440.090302 -210.441315 -151.512283 467.312469 1088.090942 1252.926514 784.814087 64.829926 -421.521790 -252.764130 184.073578 549.910278 553.304077 151.342651 -340.085297 -601.158691 -401.925354 -178.175385 -3.596466 -32.619446 -266.875885 -521.031128 -627.473328,

Auto-correlations of the modulus of each oriented sub-band
 75.936119 83.904190 91.455284 94.501686 91.075569 83.013443 74.548149 94.173126 107.066277 119.037437 123.924225 118.768211 106.270668 92.710907 112.794022 130.898071 147.494812 154.265015 147.253204 130.233032 111.590424 120.556503 141.412796 160.587112 168.522400 160.587112 141.412796 120.556503 111.590424 130.233032 147.253204 154.265015 147.494812 130.898071 112.794022 92.710907 106.270668 118.768211 123.924225 119.037437 107.066277 94.173126 74.548149 83.013443 91.075569 94.501686 91.455284 83.904190 75.936119,
 102.786484 107.291908 107.886780 103.152023 93.496765 80.850563 67.819107 108.188370 122.629829 132.087189 131.205414 119.491440 101.067619 81.329544 109.440010 133.007706 151.980469 156.599701 143.814880 120.270264 94.537560 104.731018 132.470215 157.002380 167.429169 157.002380 132.470215 104.731018 94.537560 120.270264 143.814880 156.599701 151.980469 133.007706 109.440010 81.329544 101.067619 119.491440 131.205414 132.087189 122.629829 108.188370 67.819107 80.850563 93.496765 103.152023 107.886780 107.291908 102.786484,
 65.217445 85.289429 104.959328 113.313553 104.574760 85.252411 65.929466 71.494263 96.458069 121.261482 132.179352 121.255882 96.957855 72.639328 77.676811 106.783234 135.999451 149.271301 136.137146 107.271667 78.523170 80.580109 111.218079 142.088577 156.310150 142.088577 111.218079 80.580109 78.523170 107.271667 136.137146 149.271301 135.999451 106.783234 77.676811 72.639328 96.957855 121.255882 132.179352 121.261482 96.458069 71.494263 65.929466 85.252411 104.574760 113.313553 104.959328 85.289429 65.217445,
 65.243011 77.286453 88.850090 98.523117 104.235268 104.798798 101.481628 76.289948 94.683975 112.493561 124.613609 126.164612 117.152390 103.593231 87.046234 111.523102 135.079468 148.410675 143.989807 124.902283 102.074631 96.223114 123.049263 147.918976 158.636108 147.918976 123.049263 96.223114 102.074631 124.902283 143.989807 148.410675 135.079468 111.523102 87.046234 103.593231 117.152390 126.164612 124.613609 112.493561 94.683975 76.289948 101.481628 104.798798 104.235268 98.523117 88.850090 77.286453 65.243011,
 156.519806 170.669830 181.988022 187.965210 187.377823 182.645081 177.343750 220.868591 249.892990 272.132782 280.510651 272.024200 252.327438 229.822571 287.371979 335.717896 375.167572 389.689331 371.574249 331.600708 286.743378 314.373260 371.989807 422.724640 444.251648 422.724640 371.989807 314.373260 286.743378 331.600708 371.574249 389.689331 375.167572 335.717896 287.371979 229.822571 252.327438 272.024200 280.510651 272.132782 249.892990 220.868591 177.343750 182.645081 187.377823 187.965210 181.988022 170.669830 156.519806,
 288.606476 316.207642 307.956909 267.062561 214.745499 174.653076 157.634979 311.092438 368.065186 388.554138 357.141663 290.291565 222.459366 178.012146 303.691772 387.954407 448.726715 447.332428 381.321259 291.405334 217.171310 266.146301 357.807129 447.905457 488.062439 447.905457 357.807129 266.146301 217.171310 291.405334 381.321259 447.332428 448.726715 387.954407 303.691772 178.012146 222.459366 290.291565 357.141663 388.554138 368.065186 311.092438 157.634979 174.653076 214.745499 267.062561 307.956909 316.207642 288.606476,
 156.997070 214.608963 283.434906 315.537109 284.241486 222.409470 175.396759 169.146057 240.913971 331.320984 374.968140 331.441895 247.079376 184.227264 179.912415 262.238495 371.541382 426.800903 371.137939 265.605499 188.830414 187.238312 271.726318 387.684814 448.939575 387.684814 271.726318 187.238312 188.830414 265.605499 371.137939 426.800903 371.541382 262.238495 179.912415 184.227264 247.079376 331.441895 374.968140 331.320984 240.913971 169.146057 175.396759 222.409470 284.241486 315.537109 283.434906 214.608963 156.997070,
 141.619568 156.950928 185.120087 224.459534 260.082550 275.539276 265.772736 156.344604 191.823792 247.759415 306.590881 338.250671 327.960144 285.882721 185.253815 248.244553 329.830322 392.808289 396.577637 343.800293 270.618073 229.157455 310.086029 393.971649 432.782776 393.971649 310.086029 229.157455 270.618073 343.800293 396.577637 392.808289 329.830322 248.244553 185.253815 285.882721 327.960144 338.250671 306.590881 247.759415 191.823792 156.344604 265.772736 275.539276 260.082550 224.459534 185.120087 156.950928 141.619568,
 151.585373 178.113510 203.704147 227.226990 245.532242 254.896805 253.026016 212.174637 258.844116 304.742493 334.595367 338.392151 320.512329 292.978607 288.623108 377.967224 465.564514 510.208984 486.710754 415.723267 336.089050 346.212189 461.186493 571.959351 620.878174 571.959351 461.186493 346.212189 336.089050 415.723267 486.710754 510.208984 465.564514 377.967224 288.623108 292.978607 320.512329 338.392151 334.595367 304.742493 258.844116 212.174637 253.026016 254.896805 245.532242 227.226990 203.704147 178.113510 151.585373,
 177.062729 208.598770 210.020508 184.891556 163.203278 164.191574 177.623367 195.770401 271.145813 313.646057 286.609009 219.758591 172.128479 166.481949 190.445084 302.959686 410.451355 420.011292 323.194275 211.002350 158.500076 169.172028 271.865967 416.081726 488.655212 416.081726 271.865967 169.172028 158.500076 211.002350 323.194275 420.011292 410.451355 302.959686 190.445084 166.481949 172.128479 219.758591 286.609009 313.646057 271.145813 195.770401 177.623367 164.191574 163.203278 184.891556 210.020508 208.598770 177.062729,
 89.302574 112.800644 142.423447 155.550598 133.005692 114.455917 110.913475 87.773651 134.487030 211.854950 253.199890 194.735809 123.994904 100.033600 83.512909 145.773788 270.774994 348.019196 257.588654 135.287064 87.984146 81.998672 144.661835 289.506622 389.398071 289.506622 144.661835 81.998672 87.984146 135.287064 257.588654 348.019196 270.774994 145.773788 83.512909 100.033600 123.994904 194.735809 253.199890 211.854950 134.487030 87.773651 110.913475 114.455917 133.005692 155.550598 142.423447 112.800644 89.302574,
 118.697922 134.415924 153.953278 188.867386 228.053680 245.024109 223.749283 140.868713 171.831360 228.830261 305.069214 353.629089 335.438782 262.290863 175.989487 245.223724 358.363739 462.033051 473.270050 381.363434 261.780945 222.854553 336.815948 475.896240 544.219238 475.896240 336.815948 222.854553 261.780945 381.363434 473.270050 462.033051 358.363739 245.223724 175.989487 262.290863 335.438782 353.629089 305.069214 228.830261 171.831360 140.868713 223.749283 245.024109 228.053680 188.867386 153.953278 134.415924 118.697922,
