Low-band skewness and kurtosis
 -2.150169 5.969934,
 -2.214335 6.736845,
 -1.665571 5.007962,
 -1.267470 3.876640,
 -0.969233 2.723424,

High-band variance
 155.300247,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.137409 5.719250 6783.973145 221.108215 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2630.659424 3176.721924 3550.171631 3656.903809 3471.028564 3045.583740 2459.124756 3207.162354 3969.202393 4602.150391 4835.697266 4519.418945 3837.314209 3049.965576 3601.714111 4620.349121 5615.256348 6042.296387 5556.786621 4529.693848 3501.508545 3710.155029 4856.341309 6046.554199 6595.054688 6046.554199 4856.341309 3710.155029 3501.508545 4529.693848 5556.786621 6042.296387 5615.256348 4620.349121 3601.714111 3049.965576 3837.314209 4519.418945 4835.697266 4602.150391 3969.202393 3207.162354 2459.124756 3045.583740 3471.028564 3656.903809 3550.171631 3176.721924 2630.659424,
 886.628296 991.008362 1137.116455 1186.422241 1075.337891 974.999695 1064.671509 1122.652344 1555.758179 2322.320801 2684.926270 2179.865723 1373.647827 1082.764893 1413.155151 2405.197510 4090.733154 4936.845703 3964.841553 2216.900146 1296.244751 1499.617188 2768.643799 4947.727539 6089.313477 4947.727539 2768.643799 1499.617188 1296.244751 2216.900146 3964.841553 4936.845703 4090.733154 2405.197510 1413.155151 1082.764893 1373.647827 2179.865723 2684.926270 2322.320801 1555.758179 1122.652344 1064.671509 974.999695 1075.337891 1186.422241 1137.116455 991.008362 886.628296,
 690.069092 811.408081 695.976501 566.672241 660.124451 950.856079 1019.623291 766.044983 660.686707 807.278870 959.175964 828.841736 885.454163 1114.298584 1033.888794 1080.227173 2054.164795 2797.620361 2086.763428 1278.787964 1327.793091 1350.094238 1561.168823 3011.835938 4091.967285 3011.835938 1561.168823 1350.094238 1327.793091 1278.787964 2086.763428 2797.620361 2054.164795 1080.227173 1033.888794 1114.298584 885.454163 828.841736 959.175964 807.278870 660.686707 766.044983 1019.623291 950.856079 660.124451 566.672241 695.976501 811.408081 690.069092,
 -178.455841 -5.680145 219.271851 497.415466 752.724182 856.377197 764.289185 220.336700 382.693665 509.748413 665.299805 773.367554 794.736633 739.279053 494.834961 838.372986 1239.256592 1501.186523 1327.586670 954.654724 696.380981 657.969482 1126.899536 1775.739990 2136.804688 1775.739990 1126.899536 657.969482 696.380981 954.654724 1327.586670 1501.186523 1239.256592 838.372986 494.834961 739.279053 794.736633 773.367554 665.299805 509.748413 382.693665 220.336700 764.289185 856.377197 752.724182 497.415466 219.271851 -5.680145 -178.455841,
