Low-band skewness and kurtosis
 -2.147369 5.955106,
 -2.211511 6.732464,
 -1.644491 4.877348,
 -1.133470 3.766575,
 -1.307845 4.065483,

High-band variance
 151.742813,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.134731 5.706655 6798.599121 221.033997 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2574.830566 3198.059082 3642.660400 3777.458496 3535.104248 2998.625488 2317.216797 3099.059570 3928.051025 4631.521484 4904.772949 4558.493164 3800.723389 2947.600586 3480.488525 4554.315918 5609.948730 6074.793945 5574.409668 4496.968262 3420.747803 3613.695312 4805.742188 6043.571777 6614.332031 6043.571777 4805.742188 3613.695312 3420.747803 4496.968262 5574.409668 6074.793945 5609.948730 4554.315918 3480.488525 2947.600586 3800.723389 4558.493164 4904.772949 4631.521484 3928.051025 3099.059570 2317.216797 2998.625488 3535.104248 3777.458496 3642.660400 3198.059082 2574.830566,
 788.225037 1043.964233 1367.599121 1430.192383 1082.750000 712.241028 664.209290 840.357300 1454.498657 2417.716064 2835.228516 2161.745850 1140.424194 680.677368 1038.787720 2230.471191 4072.636719 4983.677734 3935.936523 2064.384277 957.358276 1156.546387 2623.903320 4906.415527 6095.678223 4906.415527 2623.903320 1156.546387 957.358276 2064.384277 3935.936523 4983.677734 4072.636719 2230.471191 1038.787720 680.677368 1140.424194 2161.745850 2835.228516 2417.716064 1454.498657 840.357300 664.209290 712.241028 1082.750000 1430.192383 1367.599121 1043.964233 788.225037,
 643.911865 645.282654 752.005615 722.218628 544.263916 623.170715 970.906982 578.265137 495.493683 885.744263 1134.646973 714.316284 480.236786 847.010010 450.506104 679.779114 2038.721680 2930.843262 1874.279297 574.140686 502.754822 346.975098 809.935852 2803.772461 4168.388184 2803.772461 809.935852 346.975098 502.754822 574.140686 1874.279297 2930.843262 2038.721680 679.779114 450.506104 847.010010 480.236786 714.316284 1134.646973 885.744263 495.493683 578.265137 970.906982 623.170715 544.263916 722.218628 752.005615 645.282654 643.911865,
 251.630966 480.763245 545.919922 499.184753 567.440430 685.002747 499.506714 470.951050 501.035614 561.542664 613.060120 643.117126 763.861084 620.383423 481.970398 519.137390 1012.739380 1411.595215 1094.853882 726.965515 534.045593 441.502167 616.970154 1372.759644 1953.645508 1372.759644 616.970154 441.502167 534.045593 726.965515 1094.853882 1411.595215 1012.739380 519.137390 481.970398 620.383423 763.861084 643.117126 613.060120 561.542664 501.035614 470.951050 499.506714 685.002747 567.440430 499.184753 545.919922 480.763245 251.630966,
 -576.377502 -268.737610 100.836052 280.284363 157.749649 -155.461624 -468.003967 -496.852386 -149.636002 313.359985 568.759583 434.547302 53.432053 -323.502350 -360.838196 56.005829 628.495850 946.343201 742.398560 229.366180 -224.260437 -240.486053 235.666779 845.698608 1143.122803 845.698608 235.666779 -240.486053 -224.260437 229.366180 742.398560 946.343201 628.495850 56.005829 -360.838196 -323.502350 53.432053 434.547302 568.759583 313.359985 -149.636002 -496.852386 -468.003967 -155.461624 157.749649 280.284363 100.836052 -268.737610 -576.377502,

Auto-correlations of the modulus of each oriented sub-band
 71.710037 81.444305 90.536629 94.279617 90.541283 81.423798 71.621811 93.108177 107.742874 120.983124 126.326096 120.891510 107.611450 92.945900 112.943825 132.836472 150.599625 157.746582 150.477951 132.694992 112.824028 121.325966 143.768539 163.941544 172.205627 163.941544 143.768539 121.325966 112.824028 132.694992 150.477951 157.746582 150.599625 132.836472 112.943825 92.945900 107.611450 120.891510 126.326096 120.983124 107.742874 93.108177 71.621811 81.423798 90.541283 94.279617 90.536629 81.444305 71.710037,
 97.824219 104.422913 107.784218 105.483887 96.912865 83.592957 68.377335 102.444023 119.594345 132.178329 133.699417 122.667717 102.968094 80.743629 103.781761 130.389267 152.404922 158.912292 146.156174 120.671753 92.193474 100.369354 131.085022 158.217682 169.574463 158.217682 131.085022 100.369354 92.193474 120.671753 146.156174 158.912292 152.404922 130.389267 103.781761 80.743629 102.968094 122.667717 133.699417 132.178329 119.594345 102.444023 68.377335 83.592957 96.912865 105.483887 107.784218 104.422913 97.824219,
