Low-band skewness and kurtosis
 -2.465865 7.426794,
 -2.518010 8.162236,
 -2.044212 6.393941,
 -1.894498 6.259468,
 -1.451049 4.296468,

High-band variance
 116.259880,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.453101 7.169096 5888.596191 226.683594 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2540.265137 3021.267090 3370.297119 3521.205322 3444.010498 3179.467285 2803.799316 3011.613281 3625.558105 4151.415527 4395.632812 4230.255371 3778.504395 3240.584961 3393.981934 4179.778809 4952.481445 5317.207031 5006.883789 4278.103027 3528.574707 3589.358398 4454.791016 5340.851074 5746.832520 5340.851074 4454.791016 3589.358398 3528.574707 4278.103027 5006.883789 5317.207031 4952.481445 4179.778809 3393.981934 3240.584961 3778.504395 4230.255371 4395.632812 4151.415527 3625.558105 3011.613281 2803.799316 3179.467285 3444.010498 3521.205322 3370.297119 3021.267090 2540.265137,
 1180.183472 1341.599609 1600.619507 1721.758179 1618.463013 1509.025879 1551.012329 1179.007080 1633.845825 2379.175537 2802.270508 2541.511963 2014.578003 1732.088623 1450.921021 2352.007568 3732.036865 4478.498047 3880.749756 2656.788330 1845.257202 1762.411377 2871.320557 4509.572754 5346.913086 4509.572754 2871.320557 1762.411377 1845.257202 2656.788330 3880.749756 4478.498047 3732.036865 2352.007568 1450.921021 1732.088623 2014.578003 2541.511963 2802.270508 2379.175537 1633.845825 1179.007080 1551.012329 1509.025879 1618.463013 1721.758179 1600.619507 1341.599609 1180.183472,
 838.930481 1037.622925 1124.421387 1199.665527 1274.381104 1481.353638 1641.397949 965.536377 1049.927979 1315.103271 1525.100952 1375.724854 1388.701904 1615.073486 861.320862 1118.427979 2167.988770 2944.392822 2373.786621 1576.751221 1441.508789 1052.796387 1487.694092 2945.625732 3927.680908 2945.625732 1487.694092 1052.796387 1441.508789 1576.751221 2373.786621 2944.392822 2167.988770 1118.427979 861.320862 1615.073486 1388.701904 1375.724854 1525.100952 1315.103271 1049.927979 965.536377 1641.397949 1481.353638 1274.381104 1199.665527 1124.421387 1037.622925 838.930481,
