Low-band skewness and kurtosis
 -2.120855 5.825854,
 -2.182679 6.557724,
 -1.688321 4.985813,
 -1.267501 4.241491,
 -1.073223 3.455577,

High-band variance
 147.855255,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.108628 5.590425 6902.393066 220.513062 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2495.440674 3036.037109 3457.584717 3673.543945 3618.505615 3301.242676 2795.786865 3211.405273 3936.966064 4585.851074 4903.347656 4699.491699 4109.527832 3386.584961 3736.828613 4707.040527 5684.281738 6151.480469 5746.620605 4795.099121 3816.125977 3956.235596 5056.643555 6197.111328 6722.561035 6197.111328 5056.643555 3956.235596 3816.125977 4795.099121 5746.620605 6151.480469 5684.281738 4707.040527 3736.828613 3386.584961 4109.527832 4699.491699 4903.347656 4585.851074 3936.966064 3211.405273 2795.786865 3301.242676 3618.505615 3673.543945 3457.584717 3036.037109 2495.440674,
 827.143677 577.158203 663.649414 1047.212891 1328.116699 1328.127686 1251.411987 1130.053833 1333.343262 2033.278809 2626.339844 2445.694336 1761.928223 1306.897339 1510.905273 2445.250000 4069.387451 5007.631348 4237.095215 2604.438477 1549.996094 1703.463135 3040.568115 5135.750000 6220.364746 5135.750000 3040.568115 1703.463135 1549.996094 2604.438477 4237.095215 5007.631348 4069.387451 2445.250000 1510.905273 1306.897339 1761.928223 2445.694336 2626.339844 2033.278809 1333.343262 1130.053833 1251.411987 1328.127686 1328.116699 1047.212891 663.649414 577.158203 827.143677,
 1057.199707 794.863647 466.882935 542.440186 863.398071 1014.385498 1050.612305 1011.029846 650.365723 520.113220 870.731567 1087.646240 1020.570068 1023.367004 806.628113 976.870117 1939.334351 2853.828613 2385.467285 1313.806885 855.866272 732.195801 1430.892822 3158.926514 4250.887695 3158.926514 1430.892822 732.195801 855.866272 1313.806885 2385.467285 2853.828613 1939.334351 976.870117 806.628113 1023.367004 1020.570068 1087.646240 870.731567 520.113220 650.365723 1011.029846 1050.612305 1014.385498 863.398071 542.440186 466.882935 794.863647 1057.199707,
 226.105026 288.839691 250.763077 433.543823 678.806152 683.649292 472.807922 641.659058 616.706665 541.937744 789.320679 994.922729 937.418091 806.247437 795.419922 804.458557 1147.734375 1597.742065 1408.538086 928.192688 810.722168 758.599609 865.922546 1592.231323 2118.938721 1592.231323 865.922546 758.599609 810.722168 928.192688 1408.538086 1597.742065 1147.734375 804.458557 795.419922 806.247437 937.418091 994.922729 789.320679 541.937744 616.706665 641.659058 472.807922 683.649292 678.806152 433.543823 250.763077 288.839691 226.105026,
 -686.688171 -521.600769 -307.844238 -188.319336 -239.739395 -389.533386 -569.690247 -456.657623 -277.761230 -1.008591 216.678009 229.292496 55.603630 -216.976166 -9.237297 264.148041 670.228271 972.143188 928.743530 605.246094 214.227600 330.552856 725.920227 1180.357666 1399.197510 1180.357666 725.920227 330.552856 214.227600 605.246094 928.743530 972.143188 670.228271 264.148041 -9.237297 -216.976166 55.603630 229.292496 216.678009 -1.008591 -277.761230 -456.657623 -569.690247 -389.533386 -239.739395 -188.319336 -307.844238 -521.600769 -686.688171,

Auto-correlations of the modulus of each oriented sub-band
 63.767139 70.403465 77.590561 81.736404 80.762817 75.680046 69.550514 82.065186 93.349297 104.469513 110.071060 107.273987 97.884102 86.816864 101.245941 117.788361 133.131683 139.960800 134.607635 120.071838 103.446915 110.304733 129.542770 146.935852 154.108292 146.935852 129.542770 110.304733 103.446915 120.071838 134.607635 139.960800 133.131683 117.788361 101.245941 86.816864 97.884102 107.273987 110.071060 104.469513 93.349297 82.065186 69.550514 75.680046 80.762817 81.736404 77.590561 70.403465 63.767139,
 106.332993 110.379135 109.993095 104.239433 94.067940 81.808029 70.124893 111.625389 126.898987 136.685608 135.241821 122.386719 103.042328 83.370918 112.659996 137.549850 157.782333 162.492706 148.508072 123.435593 97.017830 107.665985 136.552689 162.711975 173.942062 162.711975 136.552689 107.665985 97.017830 123.435593 148.508072 162.492706 157.782333 137.549850 112.659996 83.370918 103.042328 122.386719 135.241821 136.685608 126.898987 111.625389 70.124893 81.808029 94.067940 104.239433 109.993095 110.379135 106.332993,
 70.318878 89.750015 109.535912 119.934959 114.863609 99.050659 81.712143 80.157082 104.263199 128.596329 140.660675 132.427292 110.989365 88.470940 89.734802 117.745255 145.964325 159.450500 147.964813 121.307678 94.161545 95.074837 124.357697 153.664658 167.204269 153.664658 124.357697 95.074837 94.161545 121.307678 147.964813 159.450500 145.964325 117.745255 89.734802 88.470940 110.989365 132.427292 140.660675 128.596329 104.263199 80.157082 81.712143 99.050659 114.863609 119.934959 109.535912 89.750015 70.318878,
 66.147842 77.991577 89.691063 98.975861 103.684532 103.191071 99.095657 79.056236 97.975372 115.972946 127.510773 128.111862 118.300232 104.000298 91.706551 117.070221 140.623474 153.348145 148.376373 128.965408 105.433372 101.294327 128.966019 153.791428 164.353134 153.791428 128.966019 101.294327 105.433372 128.965408 148.376373 153.348145 140.623474 117.070221 91.706551 104.000298 118.300232 128.111862 127.510773 115.972946 97.975372 79.056236 99.095657 103.191071 103.684532 98.975861 89.691063 77.991577 66.147842,
 207.971313 210.157440 210.044083 207.550217 202.639816 196.086609 188.688965 266.916901 285.590851 298.751526 302.218872 294.292175 277.350250 255.355316 333.890625 376.396332 410.516876 423.558411 409.641937 375.319427 332.184998 366.831604 421.968567 467.724731 486.408936 467.724731 421.968567 366.831604 332.184998 375.319427 409.641937 423.558411 410.516876 376.396332 333.890625 255.355316 277.350250 294.292175 302.218872 298.751526 285.590851 266.916901 188.688965 196.086609 202.639816 207.550217 210.044083 210.157440 207.971313,
 289.653107 302.291901 283.627350 246.067978 211.379608 192.263550 184.960938 313.953613 364.316467 376.270081 340.355530 280.554260 229.245117 199.218750 303.706421 384.146667 442.882599 437.682983 370.507416 288.780579 228.102982 268.639954 351.984253 440.429932 482.242065 440.429932 351.984253 268.639954 228.102982 288.780579 370.507416 437.682983 442.882599 384.146667 303.706421 199.218750 229.245117 280.554260 340.355530 376.270081 364.316467 313.953613 184.960938 192.263550 211.379608 246.067978 283.627350 302.291901 289.653107,
 188.059265 240.660690 315.716278 364.965698 351.232208 291.604095 228.130188 200.300766 272.491211 369.879028 427.045990 396.574707 312.521851 235.098373 215.459000 303.287354 418.151794 480.880676 432.568909 325.378906 235.870041 228.974365 323.224792 442.733582 503.640533 442.733582 323.224792 228.974365 235.870041 325.378906 432.568909 480.880676 418.151794 303.287354 215.459000 235.098373 312.521851 396.574707 427.045990 369.879028 272.491211 200.300766 228.130188 291.604095 351.232208 364.965698 315.716278 240.660690 188.059265,
 168.770844 193.943390 238.695999 288.306793 319.537048 318.149384 288.242340 192.199341 239.460205 308.554810 372.058411 394.605591 366.270935 308.859375 228.137909 300.671997 391.259674 455.844391 450.886932 385.011963 302.726227 270.688721 359.082184 451.364990 493.718079 451.364990 359.082184 270.688721 302.726227 385.011963 450.886932 455.844391 391.259674 300.671997 228.137909 308.859375 366.270935 394.605591 372.058411 308.554810 239.460205 192.199341 288.242340 318.149384 319.537048 288.306793 238.695999 193.943390 168.770844,
 104.413254 111.474091 122.947517 135.335266 142.935318 144.094803 140.356644 126.285225 152.478363 178.399796 192.696655 192.227829 179.871063 159.749939 151.578278 213.328827 277.611206 307.105621 285.015442 230.750885 173.626099 171.709595 254.455536 342.671143 383.793396 342.671143 254.455536 171.709595 173.626099 230.750885 285.015442 307.105621 277.611206 213.328827 151.578278 159.749939 179.871063 192.227829 192.696655 178.399796 152.478363 126.285225 140.356644 144.094803 142.935318 135.335266 122.947517 111.474091 104.413254,
 243.237793 276.451813 283.224823 269.927368 251.475189 227.644562 200.628906 280.363464 366.761597 414.081818 388.644043 319.685822 250.207947 195.487442 280.189209 414.065338 533.277588 545.782715 442.449524 311.938019 210.653503 248.003235 386.457703 545.404785 625.356934 545.404785 386.457703 248.003235 210.653503 311.938019 442.449524 545.782715 533.277588 414.065338 280.189209 195.487442 250.207947 319.685822 388.644043 414.081818 366.761597 280.363464 200.628906 227.644562 251.475189 269.927368 283.224823 276.451813 243.237793,
 200.002213 260.796295 336.059631 383.209412 379.466980 348.888885 308.044861 230.528549 316.863983 435.972321 495.923401 442.390717 357.377350 297.525879 253.081207 358.779877 524.780151 614.065186 514.957520 369.216644 283.371063 269.570770 375.202881 555.299316 669.042786 555.299316 375.202881 269.570770 283.371063 369.216644 514.957520 614.065186 524.780151 358.779877 253.081207 297.525879 357.377350 442.390717 495.923401 435.972321 316.863983 230.528549 308.044861 348.888885 379.466980 383.209412 336.059631 260.796295 200.002213,
 110.711983 133.499573 171.013672 216.220734 240.739868 229.396790 203.834564 123.828484 173.197662 243.828278 312.187836 325.587555 277.142456 217.947296 155.769257 234.607040 344.951599 430.374878 409.900269 309.792847 216.791290 193.196655 294.250488 425.382751 494.617584 425.382751 294.250488 193.196655 216.791290 309.792847 409.900269 430.374878 344.951599 234.607040 155.769257 217.947296 277.142456 325.587555 312.187836 243.828278 173.197662 123.828484 203.834564 229.396790 240.739868 216.220734 171.013672 133.499573 110.711983,
 18.562027 31.210306 35.852654 34.499798 30.318619 24.395197 17.099365 28.029547 51.227833 63.178032 63.319435 56.955261 48.445057 38.819801 39.276825 72.420830 99.903809 108.728943 98.057526 77.597420 55.822975 52.486839 90.774231 128.980057 146.293701 128.980057 90.774231 52.486839 55.822975 77.597420 98.057526 108.728943 99.903809 72.420830 39.276825 38.819801 48.445057 56.955261 63.319435 63.178032 51.227833 28.029547 17.099365 24.395197 30.318619 34.499798 35.852654 31.210306 18.562027,
 -3.662180 19.640352 40.703091 53.961842 58.037746 51.999428 40.757439 34.286102 69.411293 96.148544 99.236420 84.080887 63.056297 42.922272 67.598267 118.986877 166.011658 174.436859 140.456146 93.985382 55.461937 71.166046 125.373581 185.729446 216.005997 185.729446 125.373581 71.166046 55.461937 93.985382 140.456146 174.436859 166.011658 118.986877 67.598267 42.922272 63.056297 84.080887 99.236420 96.148544 69.411293 34.286102 40.757439 51.999428 58.037746 53.961842 40.703091 19.640352 -3.662180,
