Low-band skewness and kurtosis
 -2.147854 5.944272,
 -2.211034 6.683240,
 -1.669090 4.844261,
 -1.267971 3.854920,
 -1.099675 3.357754,

High-band variance
 148.425461,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.134656 5.701343 6818.021973 221.042175 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2753.364014 3301.538086 3680.322266 3803.013672 3635.678711 3220.113770 2644.118896 3274.591553 4036.184082 4671.816406 4926.770996 4642.628906 3981.937012 3205.172119 3659.346436 4673.089355 5658.407715 6096.303223 5644.969238 4648.362793 3630.135498 3802.022217 4939.421875 6103.821289 6637.270508 6103.821289 4939.421875 3802.022217 3630.135498 4648.362793 5644.969238 6096.303223 5658.407715 4673.089355 3659.346436 3205.172119 3981.937012 4642.628906 4926.770996 4671.816406 4036.184082 3274.591553 2644.118896 3220.113770 3635.678711 3803.013672 3680.322266 3301.538086 2753.364014,
 1040.701294 1219.213257 1430.806885 1526.558594 1399.182373 1225.933228 1216.799927 1182.254761 1724.481323 2511.459961 2874.047363 2390.489258 1606.650513 1242.522827 1299.204224 2462.510986 4175.146973 5022.782227 4104.501465 2399.437744 1350.507446 1388.352661 2841.904053 5022.258789 6136.428711 5022.258789 2841.904053 1388.352661 1350.507446 2399.437744 4104.501465 5022.782227 4175.146973 2462.510986 1299.204224 1242.522827 1606.650513 2390.489258 2874.047363 2511.459961 1724.481323 1182.254761 1216.799927 1225.933228 1399.182373 1526.558594 1430.806885 1219.213257 1040.701294,
 644.789062 576.897827 806.854614 1212.562256 1486.027222 1564.693481 1502.473633 676.145386 516.409180 966.294922 1461.891968 1381.854248 1213.795532 1267.773926 783.040710 908.177002 2167.839844 3067.062012 2223.397461 1050.952881 839.210022 766.029358 1192.305786 3017.996338 4253.428711 3017.996338 1192.305786 766.029358 839.210022 1050.952881 2223.397461 3067.062012 2167.839844 908.177002 783.040710 1267.773926 1213.795532 1381.854248 1461.891968 966.294922 516.409180 676.145386 1502.473633 1564.693481 1486.027222 1212.562256 806.854614 576.897827 644.789062,
