Low-band skewness and kurtosis
 -2.149537 5.962221,
 -2.216770 6.735516,
 -1.587659 4.533255,
 -1.382546 4.206733,
 -1.235283 3.504996,

High-band variance
 153.231750,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.136998 5.714230 6804.478027 221.064392 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2501.537598 3078.853760 3500.736572 3682.947266 3586.884521 3263.858643 2791.945801 3092.990479 3870.228760 4539.012207 4848.246094 4625.718262 4031.452881 3318.477783 3546.524658 4573.319824 5583.590820 6058.940918 5642.837891 4673.318848 3673.063232 3761.708984 4908.309082 6080.707520 6618.256836 6080.707520 4908.309082 3761.708984 3673.063232 4673.318848 5642.837891 6058.940918 5583.590820 4573.319824 3546.524658 3318.477783 4031.452881 4625.718262 4848.246094 4539.012207 3870.228760 3092.990479 2791.945801 3263.858643 3586.884521 3682.947266 3500.736572 3078.853760 2501.537598,
 1117.064819 1081.251099 1179.130249 1287.739502 1317.360474 1402.392456 1597.892212 977.651001 1405.177612 2225.123291 2723.760742 2435.129639 1845.081665 1560.586060 1130.570801 2237.249756 4001.593506 4955.063477 4153.494629 2553.074463 1540.939941 1405.495605 2821.013672 4988.354492 6104.104492 4988.354492 2821.013672 1405.495605 1540.939941 2553.074463 4153.494629 4955.063477 4001.593506 2237.249756 1130.570801 1560.586060 1845.081665 2435.129639 2723.760742 2225.123291 1405.177612 977.651001 1597.892212 1402.392456 1317.360474 1287.739502 1179.130249 1081.251099 1117.064819,
 1092.711670 1369.085693 1376.602783 1136.321777 1093.868652 1339.468506 1460.749756 1167.495117 1132.946533 1215.856323 1288.728760 1260.808716 1333.679443 1417.208008 919.653198 985.303772 2039.217773 2912.610596 2342.538086 1343.585938 1088.161865 829.538940 1220.637939 2961.023926 4123.300781 2961.023926 1220.637939 829.538940 1088.161865 1343.585938 2342.538086 2912.610596 2039.217773 985.303772 919.653198 1417.208008 1333.679443 1260.808716 1288.728760 1215.856323 1132.946533 1167.495117 1460.749756 1339.468506 1093.868652 1136.321777 1376.602783 1369.085693 1092.711670,
 51.354889 260.264679 534.092529 746.703918 850.522827 945.844604 884.343628 381.696259 612.407593 947.746094 1198.374268 1211.071777 1200.939575 1093.951904 635.936218 893.452759 1438.847900 1823.406982 1584.123779 1237.784546 1059.994873 871.159485 1122.745605 1747.335449 2181.501221 1747.335449 1122.745605 871.159485 1059.994873 1237.784546 1584.123779 1823.406982 1438.847900 893.452759 635.936218 1093.951904 1200.939575 1211.071777 1198.374268 947.746094 612.407593 381.696259 884.343628 945.844604 850.522827 746.703918 534.092529 260.264679 51.354889,
 -683.474976 -805.977112 -647.448608 -369.251617 -207.573380 -194.308960 -267.011932 -577.876099 -555.159363 -153.360443 331.068481 527.502197 387.367310 62.200256 -304.184021 21.061218 700.528931 1250.845337 1224.354858 743.081787 184.809097 16.453278 589.922607 1331.871582 1697.732910 1331.871582 589.922607 16.453278 184.809097 743.081787 1224.354858 1250.845337 700.528931 21.061218 -304.184021 62.200256 387.367310 527.502197 331.068481 -153.360443 -555.159363 -577.876099 -267.011932 -194.308960 -207.573380 -369.251617 -647.448608 -805.977112 -683.474976,

Auto-correlations of the modulus of each oriented sub-band
 66.608665 74.015373 81.425117 85.257904 83.588982 77.639671 70.805672 84.271126 97.033852 109.025078 114.578903 110.904518 100.236366 88.133385 101.557480 119.640846 136.253403 143.427979 137.332535 121.488914 103.839691 109.784004 130.224731 148.966049 156.749802 148.966049 130.224731 109.784004 103.839691 121.488914 137.332535 143.427979 136.253403 119.640846 101.557480 88.133385 100.236366 110.904518 114.578903 109.025078 97.033852 84.271126 70.805672 77.639671 83.588982 85.257904 81.425117 74.015373 66.608665,
 114.355042 120.519638 122.710144 119.105179 109.718109 96.845016 83.639603 119.072327 136.019913 147.843826 148.347931 136.480820 116.892235 96.064163 120.421631 146.616089 168.086105 173.992020 160.704514 135.396667 107.963303 116.671677 146.643311 173.394287 184.722534 173.394287 146.643311 116.671677 107.963303 135.396667 160.704514 173.992020 168.086105 146.616089 120.421631 96.064163 116.892235 136.480820 148.347931 147.843826 136.019913 119.072327 83.639603 96.845016 109.718109 119.105179 122.710144 120.519638 114.355042,
 82.182884 100.601364 117.997253 124.778107 115.782547 97.457474 79.631767 88.840988 112.356201 135.380737 145.114502 133.859131 110.586929 88.073837 95.895142 123.546623 151.437225 164.053650 150.638062 122.787941 95.877808 99.002800 127.988907 157.793472 171.938660 157.793472 127.988907 99.002800 95.877808 122.787941 150.638062 164.053650 151.437225 123.546623 95.895142 88.073837 110.586929 133.859131 145.114502 135.380737 112.356201 88.840988 79.631767 97.457474 115.782547 124.778107 117.997253 100.601364 82.182884,
 70.748459 83.750237 95.971565 105.339279 110.076134 109.634880 105.198761 83.858078 104.110977 122.939255 134.853699 135.603867 125.762070 110.723846 96.929390 123.589119 148.089706 161.276855 156.318344 136.412476 111.751976 106.994461 135.891266 161.566010 172.425797 161.566010 135.891266 106.994461 111.751976 136.412476 156.318344 161.276855 148.089706 123.589119 96.929390 110.723846 125.762070 135.603867 134.853699 122.939255 104.110977 83.858078 105.198761 109.634880 110.076134 105.339279 95.971565 83.750237 70.748459,
 184.960190 190.715210 195.898361 199.399460 200.003708 198.212524 195.670639 243.444199 264.600677 281.533508 288.349274 281.458679 264.374786 244.431503 308.690582 352.876404 389.016357 402.496094 385.570007 347.274109 303.668182 335.291809 391.739746 440.731628 461.232086 440.731628 391.739746 335.291809 303.668182 347.274109 385.570007 402.496094 389.016357 352.876404 308.690582 244.431503 264.374786 281.458679 288.349274 281.533508 264.600677 243.444199 195.670639 198.212524 200.003708 199.399460 195.898361 190.715210 184.960190,
 309.445526 343.364532 344.677368 314.234467 265.658752 216.738739 178.675629 327.671387 388.895874 416.713898 395.145386 333.852386 261.791138 202.075195 319.039429 406.591888 472.787598 478.422363 416.152222 323.706940 240.195938 284.950195 381.377991 474.801025 516.304749 474.801025 381.377991 284.950195 240.195938 323.706940 416.152222 478.422363 472.787598 406.591888 319.039429 202.075195 261.791138 333.852386 395.145386 416.713898 388.895874 327.671387 178.675629 216.738739 265.658752 314.234467 344.677368 343.364532 309.445526,
 216.359924 275.694733 333.667633 354.256409 318.929901 253.729401 192.796570 217.754623 294.084442 376.664520 411.930481 366.617706 280.688202 203.692307 217.929062 308.018738 413.152802 463.696503 408.206940 302.487488 212.441696 216.979172 312.407227 426.893341 486.004089 426.893341 312.407227 216.979172 212.441696 302.487488 408.206940 463.696503 413.152802 308.018738 217.929062 203.692307 280.688202 366.617706 411.930481 376.664520 294.084442 217.754623 192.796570 253.729401 318.929901 354.256409 333.667633 275.694733 216.359924,
 205.051788 215.587708 243.076477 281.867004 314.245911 322.183228 304.530365 217.434067 251.266113 307.480713 365.676514 392.590332 373.163818 325.373840 245.736572 308.327148 391.379456 454.597504 453.920288 393.624756 317.865845 285.151154 366.895721 454.828857 495.765198 454.828857 366.895721 285.151154 317.865845 393.624756 453.920288 454.597504 391.379456 308.327148 245.736572 325.373840 373.163818 392.590332 365.676514 307.480713 251.266113 217.434067 304.530365 322.183228 314.245911 281.867004 243.076477 215.587708 205.051788,
 144.533310 168.377945 182.160507 183.969559 174.713638 159.699326 143.257553 176.509949 210.913879 234.139603 238.052490 222.139664 195.263763 167.318481 217.498734 283.340210 341.694550 361.061768 329.248566 267.813599 208.342392 238.493713 325.545624 414.404114 454.043762 414.404114 325.545624 238.493713 208.342392 267.813599 329.248566 361.061768 341.694550 283.340210 217.498734 167.318481 195.263763 222.139664 238.052490 234.139603 210.913879 176.509949 143.257553 159.699326 174.713638 183.969559 182.160507 168.377945 144.533310,
 255.455383 305.390778 328.343292 311.331848 274.725067 244.397614 224.687103 303.003876 387.342102 441.834900 425.623413 353.937012 281.234802 235.281357 327.145477 448.635162 557.639221 573.048706 479.808044 356.995209 270.107330 311.008179 434.541626 579.916870 650.700195 579.916870 434.541626 311.008179 270.107330 356.995209 479.808044 573.048706 557.639221 448.635162 327.145477 235.281357 281.234802 353.937012 425.623413 441.834900 387.342102 303.003876 224.687103 244.397614 274.725067 311.331848 328.343292 305.390778 255.455383,
 109.708511 181.612930 260.867371 289.171875 239.296997 177.624771 149.471542 137.674637 218.832855 333.198303 391.093201 312.237244 204.256195 152.522720 153.031952 240.522293 390.535187 483.413086 378.339447 228.765976 155.412506 157.037384 242.950684 409.293060 522.517395 409.293060 242.950684 157.037384 155.412506 228.765976 378.339447 483.413086 390.535187 240.522293 153.031952 152.522720 204.256195 312.237244 391.093201 333.198303 218.832855 137.674637 149.471542 177.624771 239.296997 289.171875 260.867371 181.612930 109.708511,
 148.804810 153.878281 159.671646 182.587753 211.492813 215.137497 190.248596 162.245316 175.983017 212.580292 273.729492 309.392609 283.600403 224.867996 172.692139 218.773361 309.623566 400.887268 404.392792 320.633301 228.350311 200.005066 285.827728 406.118164 470.608582 406.118164 285.827728 200.005066 228.350311 320.633301 404.392792 400.887268 309.623566 218.773361 172.692139 224.867996 283.600403 309.392609 273.729492 212.580292 175.983017 162.245316 190.248596 215.137497 211.492813 182.587753 159.671646 153.878281 148.804810,
