Low-band skewness and kurtosis
 -2.313315 6.686977,
 -2.375622 7.441592,
 -1.853620 5.444916,
 -1.640995 4.971746,
 -1.209214 3.390974,

High-band variance
 131.061935,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.302569 6.448791 6315.696777 224.168884 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2801.849609 3246.158936 3582.668945 3713.237793 3570.186523 3212.214111 2754.395508 3284.981934 3914.781982 4463.861816 4691.380859 4437.969238 3873.274658 3249.583008 3625.131836 4473.869629 5318.757812 5695.593262 5296.593750 4445.488770 3610.493652 3748.526367 4696.818359 5692.911133 6156.049316 5692.911133 4696.818359 3748.526367 3610.493652 4445.488770 5296.593750 5695.593262 5318.757812 4473.869629 3625.131836 3249.583008 3873.274658 4437.969238 4691.380859 4463.861816 3914.781982 3284.981934 2754.395508 3212.214111 3570.186523 3713.237793 3582.668945 3246.158936 2801.849609,
 1505.521729 1436.020508 1574.830933 1696.528442 1617.063599 1536.567383 1647.479736 1633.713745 1901.703735 2550.783936 2907.388672 2524.385986 1901.623169 1675.906128 1784.728760 2608.516846 4028.507568 4763.102539 3995.001221 2589.311279 1798.867920 1876.451172 2973.875977 4777.153320 5718.209473 4777.153320 2973.875977 1876.451172 1798.867920 2589.311279 3995.001221 4763.102539 4028.507568 2608.516846 1784.728760 1675.906128 1901.623169 2524.385986 2907.388672 2550.783936 1901.703735 1633.713745 1647.479736 1536.567383 1617.063599 1696.528442 1574.830933 1436.020508 1505.521729,
 800.922363 1020.037292 1069.483643 1182.259644 1394.953857 1530.220581 1463.650635 1024.467773 1150.981689 1315.488647 1532.299072 1534.946411 1504.869629 1508.616943 1349.067017 1611.044189 2409.945801 3003.711426 2443.674316 1658.983154 1470.260376 1488.858643 1882.894531 3153.501953 4029.560303 3153.501953 1882.894531 1488.858643 1470.260376 1658.983154 2443.674316 3003.711426 2409.945801 1611.044189 1349.067017 1508.616943 1504.869629 1534.946411 1532.299072 1315.488647 1150.981689 1024.467773 1463.650635 1530.220581 1394.953857 1182.259644 1069.483643 1020.037292 800.922363,
