Low-band skewness and kurtosis
 -3.260756 11.973158,
 -3.272599 12.431853,
 -3.078665 11.663799,
 -2.541008 8.850866,
 -1.567752 4.526127,

High-band variance
 60.221638,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -3.252160 11.731258 4165.956543 236.271790 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2259.735596 2559.435547 2823.219238 3023.906250 3122.322266 3102.704590 2983.295654 2578.013916 2906.603516 3220.673096 3443.657471 3483.729248 3350.687500 3121.680420 2869.176514 3253.696533 3648.459961 3885.153564 3814.354980 3516.785889 3165.620361 3082.147949 3494.980713 3905.480469 4092.079590 3905.480469 3494.980713 3082.147949 3165.620361 3516.785889 3814.354980 3885.153564 3648.459961 3253.696533 2869.176514 3121.680420 3350.687500 3483.729248 3443.657471 3220.673096 2906.603516 2578.013916 2983.295654 3102.704590 3122.322266 3023.906250 2823.219238 2559.435547 2259.735596,
 816.410034 1212.474487 1629.792969 2026.656982 2303.118164 2429.658691 2457.977539 1163.479492 1633.661865 2194.356689 2671.546143 2824.287354 2687.283936 2464.779785 1624.379272 2230.353271 2982.212646 3486.844238 3375.147217 2849.516846 2336.322266 2058.215576 2724.871094 3510.890625 3892.988037 3510.890625 2724.871094 2058.215576 2336.322266 2849.516846 3375.147217 3486.844238 2982.212646 2230.353271 1624.379272 2464.779785 2687.283936 2824.287354 2671.546143 2194.356689 1633.661865 1163.479492 2457.977539 2429.658691 2303.118164 2026.656982 1629.792969 1212.474487 816.410034,
 -253.083984 -95.015625 264.496155 828.924561 1513.979736 2158.940186 2439.197754 -183.054260 165.532349 861.125366 1652.069702 2173.017578 2375.264648 2227.205811 107.636597 758.181885 1864.195923 2759.980469 2771.621826 2212.683838 1600.965210 781.537231 1607.400024 2747.291016 3351.190674 2747.291016 1607.400024 781.537231 1600.965210 2212.683838 2771.621826 2759.980469 1864.195923 758.181885 107.636597 2227.205811 2375.264648 2173.017578 1652.069702 861.125366 165.532349 -183.054260 2439.197754 2158.940186 1513.979736 828.924561 264.496155 -95.015625 -253.083984,
 -251.692139 -313.315308 -490.560913 -362.323425 408.210510 1420.341187 1780.313354 -321.062317 -516.625732 -374.092102 465.611084 1579.801025 2034.990967 1394.682617 -504.436951 -393.312561 521.766235 1790.654053 2277.712891 1587.378906 406.116211 -359.242310 460.265808 1784.827393 2478.394287 1784.827393 460.265808 -359.242310 406.116211 1587.378906 2277.712891 1790.654053 521.766235 -393.312561 -504.436951 1394.682617 2034.990967 1579.801025 465.611084 -374.092102 -516.625732 -321.062317 1780.313354 1420.341187 408.210510 -362.323425 -490.560913 -313.315308 -251.692139,
 -192.792618 -372.652557 -523.740662 -490.378815 -117.556152 308.210175 361.555359 -374.142578 -522.936157 -541.863159 -74.310944 607.587280 759.750488 289.191711 -517.734924 -540.985352 -47.410767 841.670166 1173.181519 591.927490 -135.501770 -490.437988 -83.715118 836.457031 1370.815674 836.457031 -83.715118 -490.437988 -135.501770 591.927490 1173.181519 841.670166 -47.410767 -540.985352 -517.734924 289.191711 759.750488 607.587280 -74.310944 -541.863159 -522.936157 -374.142578 361.555359 308.210175 -117.556152 -490.378815 -523.740662 -372.652557 -192.792618,

Auto-correlations of the modulus of each oriented sub-band
 31.340824 36.304333 40.913250 43.884804 44.516331 43.079090 40.539112 37.684807 44.570732 50.594841 53.723373 52.994576 49.149651 44.014534 44.374470 53.160606 60.593678 63.808678 61.552837 55.143036 47.343700 48.140709 57.531372 65.486038 68.673294 65.486038 57.531372 48.140709 47.343700 55.143036 61.552837 63.808678 60.593678 53.160606 44.374470 44.014534 49.149651 52.994576 53.723373 50.594841 44.570732 37.684807 40.539112 43.079090 44.516331 43.884804 40.913250 36.304333 31.340824,
 57.650414 64.852325 71.650902 76.406418 78.146599 76.725769 72.777077 63.502090 74.065895 83.542130 88.624222 88.099014 82.982323 75.308151 69.401932 82.534630 94.233253 99.436546 96.172295 87.047493 75.829544 73.801331 87.193893 99.014145 104.018990 99.014145 87.193893 73.801331 75.829544 87.047493 96.172295 99.436546 94.233253 82.534630 69.401932 75.308151 82.982323 88.099014 88.624222 83.542130 74.065895 63.502090 72.777077 76.725769 78.146599 76.406418 71.650902 64.852325 57.650414,
 48.708160 54.623234 60.669128 63.818336 62.260078 57.747768 52.725555 54.286266 62.454586 70.966644 75.084900 71.900696 64.444572 56.736027 58.994530 69.091553 79.663292 84.686188 80.042458 70.032410 60.122246 61.158527 71.975433 83.189919 88.529984 83.189919 71.975433 61.158527 60.122246 70.032410 80.042458 84.686188 79.663292 69.091553 58.994530 56.736027 64.444572 71.900696 75.084900 70.966644 62.454586 54.286266 52.725555 57.747768 62.260078 63.818336 60.669128 54.623234 48.708160,
 25.678127 29.051014 32.797153 36.413040 38.753551 39.044193 37.916119 30.414524 35.764343 41.731483 46.409439 47.414215 44.455124 39.941151 35.033737 42.489143 50.524147 55.596275 54.315872 47.856033 40.422943 38.675369 47.171944 55.678005 59.538414 55.678005 47.171944 38.675369 40.422943 47.856033 54.315872 55.596275 50.524147 42.489143 35.033737 39.941151 44.455124 47.414215 46.409439 41.731483 35.764343 30.414524 37.916119 39.044193 38.753551 36.413040 32.797153 29.051014 25.678127,
 70.582138 77.960762 87.190201 97.630104 107.282623 113.652519 115.018707 87.756714 100.415489 113.519684 124.103264 129.375854 128.171143 121.014160 108.053780 127.845245 145.840057 155.727615 153.977509 142.333038 125.408028 122.494766 145.117065 164.168625 171.917145 164.168625 145.117065 122.494766 125.408028 142.333038 153.977509 155.727615 145.840057 127.845245 108.053780 121.014160 128.171143 129.375854 124.103264 113.519684 100.415489 87.756714 115.018707 113.652519 107.282623 97.630104 87.190201 77.960762 70.582138,
 135.368118 156.560715 170.383484 174.871277 172.580933 166.375198 158.230209 148.189651 174.888382 194.486481 199.166260 191.264771 177.973434 163.481186 157.363556 188.143814 215.176590 223.478714 210.166092 187.358414 165.207001 163.001007 192.042633 221.257050 234.647552 221.257050 192.042633 163.001007 165.207001 187.358414 210.166092 223.478714 215.176590 188.143814 157.363556 163.481186 177.973434 191.264771 199.166260 194.486481 174.888382 148.189651 158.230209 166.375198 172.580933 174.871277 170.383484 156.560715 135.368118,
 94.629654 122.337868 147.937347 160.311920 156.893341 146.474258 136.777512 106.730621 137.884293 169.503937 184.427948 175.244995 155.208359 136.854630 118.169403 151.630508 188.054581 205.565048 190.705246 160.691940 133.843872 127.567390 159.952057 196.296921 214.373749 196.296921 159.952057 127.567390 133.843872 160.691940 190.705246 205.565048 188.054581 151.630508 118.169403 136.854630 155.208359 175.244995 184.427948 169.503937 137.884293 106.730621 136.777512 146.474258 156.893341 160.311920 147.937347 122.337868 94.629654,
 38.019630 46.662117 59.392494 75.549774 91.438408 101.623146 102.541695 46.330132 59.592743 79.086945 100.701294 114.987427 115.461395 104.135033 60.317173 80.773117 106.928757 128.538391 132.166336 117.334305 95.036331 78.369522 103.700172 129.575684 141.580688 129.575684 103.700172 78.369522 95.036331 117.334305 132.166336 128.538391 106.928757 80.773117 60.317173 104.135033 115.461395 114.987427 100.701294 79.086945 59.592743 46.330132 102.541695 101.623146 91.438408 75.549774 59.392494 46.662117 38.019630,
 34.272812 64.108727 94.764336 127.021957 158.332489 180.971771 186.169662 76.267693 114.994438 149.095093 174.904007 191.550659 197.615723 189.313354 117.651802 167.684418 209.821442 229.962769 225.076447 203.706543 174.405457 150.669113 199.049530 241.775345 259.862091 241.775345 199.049530 150.669113 174.405457 203.706543 225.076447 229.962769 209.821442 167.684418 117.651802 189.313354 197.615723 191.550659 174.904007 149.095093 114.994438 76.267693 186.169662 180.971771 158.332489 127.021957 94.764336 64.108727 34.272812,
 121.919144 173.619980 216.440369 242.584076 253.649048 258.444702 259.608521 174.229950 235.756210 285.617859 307.031433 299.284607 278.970642 259.061127 218.943481 288.102020 347.867950 370.074280 346.785309 300.319672 255.425415 245.292435 310.003021 372.062622 399.349121 372.062622 310.003021 245.292435 255.425415 300.319672 346.785309 370.074280 347.867950 288.102020 218.943481 259.061127 278.970642 299.284607 307.031433 285.617859 235.756210 174.229950 259.608521 258.444702 253.649048 242.584076 216.440369 173.619980 121.919144,
 49.041435 80.837982 118.658134 152.548523 170.296112 170.974304 158.589722 77.173874 116.864990 164.333694 196.186050 194.891525 176.576172 155.609940 101.443054 145.452499 203.718521 236.344330 214.738724 173.466995 142.040527 122.942932 163.620239 221.090942 254.017410 221.090942 163.620239 122.942932 142.040527 173.466995 214.738724 236.344330 203.718521 145.452499 101.443054 155.609940 176.576172 194.891525 196.186050 164.333694 116.864990 77.173874 158.589722 170.974304 170.296112 152.548523 118.658134 80.837982 49.041435,
