Low-band skewness and kurtosis
 -2.280873 6.503507,
 -2.331700 7.134478,
 -1.964025 5.843431,
 -1.761370 5.367153,
 -1.127401 3.121324,

High-band variance
 123.293900,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.268848 6.280673 6463.424805 223.571228 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3057.939941 3471.726074 3805.484863 3992.499756 3966.414551 3735.721680 3372.401855 3565.094727 4126.708008 4640.521973 4908.522461 4764.997559 4312.415039 3762.907227 3960.219971 4711.818848 5485.049805 5868.050781 5556.833984 4810.370605 4052.935303 4141.803711 4994.180664 5894.013184 6312.949219 5894.013184 4994.180664 4141.803711 4052.935303 4810.370605 5556.833984 5868.050781 5485.049805 4711.818848 3960.219971 3762.907227 4312.415039 4764.997559 4908.522461 4640.521973 4126.708008 3565.094727 3372.401855 3735.721680 3966.414551 3992.499756 3805.484863 3471.726074 3057.939941,
 1614.981323 1596.774292 1792.190918 2081.677002 2242.606934 2312.285645 2390.467773 1961.999756 2168.801514 2766.778564 3248.574219 3118.625732 2668.956299 2414.345459 2295.365479 2986.875732 4247.108398 4995.385742 4415.167969 3196.793701 2439.399658 2447.236328 3437.818115 5047.187012 5894.108398 5047.187012 3437.818115 2447.236328 2439.399658 3196.793701 4415.167969 4995.385742 4247.108398 2986.875732 2295.365479 2414.345459 2668.956299 3118.625732 3248.574219 2766.778564 2168.801514 1961.999756 2390.467773 2312.285645 2242.606934 2081.677002 1792.190918 1596.774292 1614.981323,
 409.334290 745.275635 944.229065 1312.416748 1827.372070 2208.774170 2417.729004 959.255432 1172.558838 1405.156372 1816.624756 2074.699463 2199.670654 2364.358887 1338.242798 1783.747559 2657.351074 3379.811768 3027.568848 2343.007324 2123.104004 1744.625244 2328.342773 3596.460449 4422.530762 3596.460449 2328.342773 1744.625244 2123.104004 2343.007324 3027.568848 3379.811768 2657.351074 1783.747559 1338.242798 2364.358887 2199.670654 2074.699463 1816.624756 1405.156372 1172.558838 959.255432 2417.729004 2208.774170 1827.372070 1312.416748 944.229065 745.275635 409.334290,
 -890.663818 -778.522522 -455.245544 161.611969 959.873840 1716.577393 2092.694824 -696.932922 -440.734436 184.061890 1087.498657 1875.835327 2292.282227 2132.278076 -245.970337 344.909424 1373.787231 2329.613770 2547.222656 2153.951660 1460.292969 517.003113 1385.010864 2447.582031 3001.011963 2447.582031 1385.010864 517.003113 1460.292969 2153.951660 2547.222656 2329.613770 1373.787231 344.909424 -245.970337 2132.278076 2292.282227 1875.835327 1087.498657 184.061890 -440.734436 -696.932922 2092.694824 1716.577393 959.873840 161.611969 -455.245544 -778.522522 -890.663818,
 -217.291504 -906.495361 -1213.560791 -1043.915527 -359.973572 527.928955 957.509033 -837.201660 -1218.733154 -1034.918457 -207.648010 879.671509 1410.579590 966.821411 -1236.564819 -956.247131 38.230774 1304.843994 1893.488525 1327.356323 138.162476 -891.557556 168.784241 1501.444824 2135.993164 1501.444824 168.784241 -891.557556 138.162476 1327.356323 1893.488525 1304.843994 38.230774 -956.247131 -1236.564819 966.821411 1410.579590 879.671509 -207.648010 -1034.918457 -1218.733154 -837.201660 957.509033 527.928955 -359.973572 -1043.915527 -1213.560791 -906.495361 -217.291504,

Auto-correlations of the modulus of each oriented sub-band
 71.234070 76.927505 82.466530 85.271988 83.857353 79.046570 73.401489 84.219574 93.786621 102.575127 106.401489 103.162239 94.502792 84.576370 96.719696 110.848358 123.597160 128.862396 123.693687 110.828735 96.384979 101.986732 118.519577 133.504547 139.714966 133.504547 118.519577 101.986732 96.384979 110.828735 123.693687 128.862396 123.597160 110.848358 96.719696 84.576370 94.502792 103.162239 106.401489 102.575127 93.786621 84.219574 73.401489 79.046570 83.857353 85.271988 82.466530 76.927505 71.234070,
