Low-band skewness and kurtosis
 -2.262510 6.446581,
 -2.322997 7.177722,
 -1.759051 5.086827,
 -1.663217 5.279489,
 -1.576054 4.698876,

High-band variance
 133.321915,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.249652 6.204310 6480.734375 223.216919 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2690.620117 3198.663818 3590.862549 3772.860596 3691.686768 3394.960205 2978.857422 3241.604736 3903.538818 4486.621094 4759.692383 4567.845703 4054.731689 3449.894287 3671.184814 4544.563965 5411.738281 5819.532227 5461.179688 4630.833496 3780.521729 3869.626221 4849.384766 5855.633789 6317.400391 5855.633789 4849.384766 3869.626221 3780.521729 4630.833496 5461.179688 5819.532227 5411.738281 4544.563965 3671.184814 3449.894287 4054.731689 4567.845703 4759.692383 4486.621094 3903.538818 3241.604736 2978.857422 3394.960205 3691.686768 3772.860596 3590.862549 3198.663818 2690.620117,
 1377.326660 1375.036011 1555.176880 1756.038818 1792.057007 1782.711304 1862.480957 1398.060059 1735.189697 2476.234131 2965.225098 2726.143799 2174.302979 1881.121338 1653.824097 2534.363281 4030.446045 4862.463867 4184.526855 2806.384277 1932.563599 1899.417358 3068.182617 4902.445801 5851.726562 4902.445801 3068.182617 1899.417358 1932.563599 2806.384277 4184.526855 4862.463867 4030.446045 2534.363281 1653.824097 1881.121338 2174.302979 2726.143799 2965.225098 2476.234131 1735.189697 1398.060059 1862.480957 1782.711304 1792.057007 1756.038818 1555.176880 1375.036011 1377.326660,
 1317.134033 1393.982056 1237.442261 1242.272461 1399.939575 1456.113159 1420.635986 1350.947510 1243.134033 1310.158325 1582.976074 1646.764038 1615.489014 1703.931152 1288.210571 1402.732910 2316.267334 3123.066162 2632.710205 1780.019531 1594.934937 1359.620361 1749.769531 3196.072266 4183.786133 3196.072266 1749.769531 1359.620361 1594.934937 1780.019531 2632.710205 3123.066162 2316.267334 1402.732910 1288.210571 1703.931152 1615.489014 1646.764038 1582.976074 1310.158325 1243.134033 1350.947510 1420.635986 1456.113159 1399.939575 1242.272461 1237.442261 1393.982056 1317.134033,
 -312.801697 93.938599 555.515015 976.578613 1243.992798 1311.134033 1212.444336 169.486328 551.890747 969.667358 1321.449707 1429.984985 1405.925537 1319.563354 593.738403 1073.440918 1661.902100 2038.034058 1813.662354 1404.635010 1135.924927 883.080811 1380.191040 2091.058838 2514.908691 2091.058838 1380.191040 883.080811 1135.924927 1404.635010 1813.662354 2038.034058 1661.902100 1073.440918 593.738403 1319.563354 1405.925537 1429.984985 1321.449707 969.667358 551.890747 169.486328 1212.444336 1311.134033 1243.992798 976.578613 555.515015 93.938599 -312.801697,
