Low-band skewness and kurtosis
 -2.249639 6.401361,
 -2.303724 7.111662,
 -1.752128 5.027519,
 -1.432037 4.481618,
 -1.008136 3.053593,

High-band variance
 141.046051,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.237596 6.155744 6483.379883 223.057617 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2699.586914 3184.755127 3535.435059 3671.885254 3545.437012 3193.806396 2694.187500 3207.859131 3898.202637 4484.721191 4735.424805 4496.489746 3914.350586 3218.427979 3564.504395 4495.284668 5404.279785 5816.125488 5412.983887 4508.403809 3576.989746 3700.927246 4749.208984 5820.341797 6311.190430 5820.341797 4749.208984 3700.927246 3576.989746 4508.403809 5412.983887 5816.125488 5404.279785 4495.284668 3564.504395 3218.427979 3914.350586 4496.489746 4735.424805 4484.721191 3898.202637 3207.859131 2694.187500 3193.806396 3545.437012 3671.885254 3535.435059 3184.755127 2699.586914,
 1318.330444 1277.121094 1345.773438 1384.872559 1314.385986 1205.501465 1079.998169 1386.897461 1741.976074 2413.274414 2773.683105 2412.245117 1700.442627 1152.002441 1475.240723 2464.269775 4014.006348 4816.507812 4022.445801 2444.805420 1326.341309 1482.471313 2837.545410 4834.415039 5848.967773 4834.415039 2837.545410 1482.471313 1326.341309 2444.805420 4022.445801 4816.507812 4014.006348 2464.269775 1475.240723 1152.002441 1700.442627 2412.245117 2773.683105 2413.274414 1741.976074 1386.897461 1079.998169 1205.501465 1314.385986 1384.872559 1345.773438 1277.121094 1318.330444,
 922.544434 1003.876038 979.891785 926.856323 862.763000 876.666809 957.864868 1078.569092 1069.493408 1177.328369 1248.191284 964.163757 761.049561 909.815002 994.843628 1236.840820 2271.557129 2950.049072 2068.588379 883.494812 693.501221 765.671204 1237.740479 2989.092285 4151.221680 2989.092285 1237.740479 765.671204 693.501221 883.494812 2068.588379 2950.049072 2271.557129 1236.840820 994.843628 909.815002 761.049561 964.163757 1248.191284 1177.328369 1069.493408 1078.569092 957.864868 876.666809 862.763000 926.856323 979.891785 1003.876038 922.544434,
 -68.308014 87.598114 368.850189 722.378418 897.902588 935.830322 924.428345 299.041199 420.441772 651.196045 866.044189 803.856445 729.983276 774.478333 544.396667 812.832275 1364.753784 1674.985718 1215.499146 674.998779 560.556580 558.098694 877.943237 1702.592285 2252.185547 1702.592285 877.943237 558.098694 560.556580 674.998779 1215.499146 1674.985718 1364.753784 812.832275 544.396667 774.478333 729.983276 803.856445 866.044189 651.196045 420.441772 299.041199 924.428345 935.830322 897.902588 722.378418 368.850189 87.598114 -68.308014,
