Low-band skewness and kurtosis
 -2.093579 5.726151,
 -2.169050 6.552539,
 -1.525168 4.413597,
 -1.197943 3.823542,
 -0.976498 2.829474,

High-band variance
 160.708862,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.078810 5.468939 6963.641113 219.956055 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2558.029541 3107.312500 3506.715820 3656.897949 3499.292969 3087.851562 2524.732666 3166.733398 3945.205566 4612.658691 4887.900391 4586.770020 3899.032715 3111.448242 3601.430664 4660.765625 5706.217285 6173.827637 5687.721191 4628.791016 3565.532227 3753.404785 4953.384766 6195.978516 6768.750977 6195.978516 4953.384766 3753.404785 3565.532227 4628.791016 5687.721191 6173.827637 5706.217285 4660.765625 3601.430664 3111.448242 3899.032715 4586.770020 4887.900391 4612.658691 3945.205566 3166.733398 2524.732666 3087.851562 3499.292969 3656.897949 3506.715820 3107.312500 2558.029541,
 934.494934 938.642212 1020.845398 1168.270264 1227.414673 1194.920044 1152.580322 1078.778442 1467.371948 2203.356201 2634.861816 2243.634521 1495.228882 1110.036011 1239.752563 2322.010010 4085.295654 4999.374023 4046.972900 2258.216553 1205.887817 1311.194336 2743.302734 5041.067383 6232.768555 5041.067383 2743.302734 1311.194336 1205.887817 2258.216553 4046.972900 4999.374023 4085.295654 2322.010010 1239.752563 1110.036011 1495.228882 2243.634521 2634.861816 2203.356201 1467.371948 1078.778442 1152.580322 1194.920044 1227.414673 1168.270264 1020.845398 938.642212 934.494934,
 554.065735 583.499268 623.258667 817.167114 992.492798 973.352539 812.173157 418.996521 339.109314 647.191345 1071.508667 1007.487122 717.275818 640.836975 732.345642 825.838928 1998.072876 2908.657227 2129.243652 922.010925 712.021179 912.502563 1224.763306 2983.311035 4191.119141 2983.311035 1224.763306 912.502563 712.021179 922.010925 2129.243652 2908.657227 1998.072876 825.838928 732.345642 640.836975 717.275818 1007.487122 1071.508667 647.191345 339.109314 418.996521 812.173157 973.352539 992.492798 817.167114 623.258667 583.499268 554.065735,
 414.955200 615.094177 759.358459 866.468079 695.251526 411.193298 267.503540 448.136505 536.821777 678.679749 881.230347 722.102844 492.955078 469.871185 372.569763 569.649292 1070.563232 1546.217651 1255.906250 797.997681 651.724670 541.079651 841.764160 1550.927612 2070.943359 1550.927612 841.764160 541.079651 651.724670 797.997681 1255.906250 1546.217651 1070.563232 569.649292 372.569763 469.871185 492.955078 722.102844 881.230347 678.679749 536.821777 448.136505 267.503540 411.193298 695.251526 866.468079 759.358459 615.094177 414.955200,
 -557.081482 -222.138458 161.807083 361.423248 194.993942 -168.618652 -523.554138 -478.570984 -62.027946 413.776428 669.488403 475.298096 22.889986 -432.573364 -418.168091 126.931946 737.596619 1056.458496 791.225159 193.247223 -386.819092 -379.651306 250.110260 932.266846 1261.843262 932.266846 250.110260 -379.651306 -386.819092 193.247223 791.225159 1056.458496 737.596619 126.931946 -418.168091 -432.573364 22.889986 475.298096 669.488403 413.776428 -62.027946 -478.570984 -523.554138 -168.618652 194.993942 361.423248 161.807083 -222.138458 -557.081482,

Auto-correlations of the modulus of each oriented sub-band
