Low-band skewness and kurtosis
 -2.077124 5.647067,
 -2.138525 6.372031,
 -1.544569 4.461661,
 -1.482239 4.814537,
 -0.893488 2.695986,

High-band variance
 157.404846,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.065920 5.413869 7020.766113 219.651794 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2716.229248 3313.891113 3732.706543 3882.570312 3705.454590 3217.254395 2505.531982 3257.714111 4082.164307 4778.220215 5060.011719 4740.544434 3988.504639 3085.517334 3633.192383 4732.160156 5802.214844 6272.186523 5766.752930 4662.468750 3527.171387 3733.991699 4977.549805 6247.875000 6829.772461 6247.875000 4977.549805 3733.991699 3527.171387 4662.468750 5766.752930 6272.186523 5802.214844 4732.160156 3633.192383 3085.517334 3988.504639 4740.544434 5060.011719 4778.220215 4082.164307 3257.714111 2505.531982 3217.254395 3705.454590 3882.570312 3732.706543 3313.891113 2716.229248,
 1256.959351 1307.252441 1411.701904 1468.219727 1242.069336 864.790588 710.291138 1194.830078 1664.777832 2480.293945 2909.464844 2342.847656 1307.660400 751.334900 1209.792969 2371.359375 4214.783203 5155.625000 4112.212891 2125.634766 901.070740 1129.300415 2675.650879 5082.767578 6317.212891 5082.767578 2675.650879 1129.300415 901.070740 2125.634766 4112.212891 5155.625000 4214.783203 2371.359375 1209.792969 751.334900 1307.660400 2342.847656 2909.464844 2480.293945 1664.777832 1194.830078 710.291138 864.790588 1242.069336 1468.219727 1411.701904 1307.252441 1256.959351,
 572.573608 861.652771 1030.874512 803.000366 557.180176 747.475403 843.291626 766.260986 805.381592 1210.856079 1220.009644 642.705444 601.568848 1019.097900 823.008179 957.710205 2290.182861 3055.395020 1871.231201 769.843018 982.099976 869.979126 1038.370239 2915.442871 4302.607422 2915.442871 1038.370239 869.979126 982.099976 769.843018 1871.231201 3055.395020 2290.182861 957.710205 823.008179 1019.097900 601.568848 642.705444 1220.009644 1210.856079 805.381592 766.260986 843.291626 747.475403 557.180176 803.000366 1030.874512 861.652771 572.573608,
 315.793579 294.764954 437.292023 530.620972 441.390228 275.906921 44.682755 544.305054 543.279785 744.163635 838.020020 547.533997 226.481323 64.262115 618.538696 778.835815 1310.278076 1629.268921 1139.963623 482.187836 202.435242 461.074036 804.277283 1624.143921 2158.350098 1624.143921 804.277283 461.074036 202.435242 482.187836 1139.963623 1629.268921 1310.278076 778.835815 618.538696 64.262115 226.481323 547.533997 838.020020 744.163635 543.279785 544.305054 44.682755 275.906921 441.390228 530.620972 437.292023 294.764954 315.793579,
 -246.369492 -265.434723 -289.411987 -276.637787 -357.525879 -486.564178 -480.995422 38.711212 103.672073 223.271179 296.443909 47.591034 -289.085510 -326.401306 173.998672 351.300232 750.523010 973.763306 562.460388 8.017639 -112.679214 108.405685 311.631561 917.542603 1314.098511 917.542603 311.631561 108.405685 -112.679214 8.017639 562.460388 973.763306 750.523010 351.300232 173.998672 -326.401306 -289.085510 47.591034 296.443909 223.271179 103.672073 38.711212 -480.995422 -486.564178 -357.525879 -276.637787 -289.411987 -265.434723 -246.369492,

Auto-correlations of the modulus of each oriented sub-band
 69.307251 75.474930 81.800186 84.572998 81.840179 75.080048 67.888565 88.835693 99.875671 110.369682 114.616402 109.825310 98.488083 86.297058 107.908142 124.652008 140.145737 146.399536 139.570572 123.418121 105.968414 115.713257 135.530533 153.964752 161.684814 153.964752 135.530533 115.713257 105.968414 123.418121 139.570572 146.399536 140.145737 124.652008 107.908142 86.297058 98.488083 109.825310 114.616402 110.369682 99.875671 88.835693 67.888565 75.080048 81.840179 84.572998 81.800186 75.474930 69.307251,
