Low-band skewness and kurtosis
 -2.060611 5.597586,
 -2.138567 6.453785,
 -1.451068 4.277238,
 -0.930962 3.302162,
 -0.862906 3.131240,

High-band variance
 164.978104,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.046829 5.341208 7056.440430 219.251038 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2198.829834 2950.432617 3478.905518 3650.589844 3428.703857 2914.285645 2242.064697 2833.015137 3806.897217 4618.299316 4935.505859 4573.616699 3770.081787 2856.594238 3296.122314 4536.193848 5731.690918 6252.756348 5699.936035 4505.887207 3300.157471 3467.712891 4828.696777 6219.213867 6856.018555 6219.213867 4828.696777 3467.712891 3300.157471 4505.887207 5699.936035 6252.756348 5731.690918 4536.193848 3296.122314 2856.594238 3770.081787 4573.616699 4935.505859 4618.299316 3806.897217 2833.015137 2242.064697 2914.285645 3428.703857 3650.589844 3478.905518 2950.432617 2198.829834,
 362.343506 572.091064 949.039795 1065.184204 828.677979 640.286499 731.864502 295.705597 924.337463 2053.184326 2583.243164 1990.755493 1080.617554 731.542480 445.905914 1782.318848 3951.551514 5031.122070 3919.394287 1885.963867 709.890625 639.948425 2301.552490 4943.677246 6301.760742 4943.677246 2301.552490 639.948425 709.890625 1885.963867 3919.394287 5031.122070 3951.551514 1782.318848 445.905914 731.542480 1080.617554 1990.755493 2583.243164 2053.184326 924.337463 295.705597 731.864502 640.286499 828.677979 1065.184204 949.039795 572.091064 362.343506,
 368.880981 604.378357 661.482117 631.988892 642.806091 789.600647 845.140015 342.163086 262.902344 603.523804 948.720947 632.295532 333.029602 542.184204 508.175049 409.674927 1672.752563 2737.270752 1762.427124 442.721497 470.920715 577.939148 668.860413 2580.758301 4004.340088 2580.758301 668.860413 577.939148 470.920715 442.721497 1762.427124 2737.270752 1672.752563 409.674927 508.175049 542.184204 333.029602 632.295532 948.720947 603.523804 262.902344 342.163086 845.140015 789.600647 642.806091 631.988892 661.482117 604.378357 368.880981,
 27.432129 105.331436 222.247208 403.181519 491.916016 540.056091 554.254822 153.488861 195.391174 428.256042 692.887939 667.510559 633.001526 649.793701 351.511353 434.783936 883.085083 1295.066772 1047.446289 744.388672 685.145630 588.075317 720.661377 1251.549316 1688.810791 1251.549316 720.661377 588.075317 685.145630 744.388672 1047.446289 1295.066772 883.085083 434.783936 351.511353 649.793701 633.001526 667.510559 692.887939 428.256042 195.391174 153.488861 554.254822 540.056091 491.916016 403.181519 222.247208 105.331436 27.432129,
 -459.020203 -552.655273 -463.655701 -284.238525 -125.190842 -27.462311 -47.023666 -367.583374 -359.490082 -127.062393 167.357880 321.002747 297.298492 124.462097 -185.026993 25.500366 438.260803 772.518677 738.597107 435.770081 103.059464 -17.409012 347.365143 831.876892 1080.195312 831.876892 347.365143 -17.409012 103.059464 435.770081 738.597107 772.518677 438.260803 25.500366 -185.026993 124.462097 297.298492 321.002747 167.357880 -127.062393 -359.490082 -367.583374 -47.023666 -27.462311 -125.190842 -284.238525 -463.655701 -552.655273 -459.020203,

Auto-correlations of the modulus of each oriented sub-band
 69.666092 79.024551 87.646973 91.327133 88.149094 80.118546 71.690491 93.940689 107.821251 120.470108 125.842896 121.055466 108.783653 95.293945 117.117363 135.921326 152.928101 160.013962 153.284882 136.452942 117.779686 127.332047 148.527145 167.791489 175.746399 167.791489 148.527145 127.332047 117.779686 136.452942 153.284882 160.013962 152.928101 135.921326 117.117363 95.293945 108.783653 121.055466 125.842896 120.470108 107.821251 93.940689 71.690491 80.118546 88.149094 91.327133 87.646973 79.024551 69.666092,
