Low-band skewness and kurtosis
 -2.213373 6.251745,
 -2.276603 7.043541,
 -1.674056 4.924259,
 -1.333127 4.090983,
 -1.202707 3.524420,

High-band variance
 147.713257,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.199421 5.989524 6588.119141 222.316528 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2423.054199 2955.775391 3338.015381 3468.158447 3316.026123 2947.147461 2453.095215 3070.814941 3788.290039 4393.810059 4630.528320 4358.122559 3759.035645 3078.179688 3554.866211 4505.641602 5437.398438 5845.693359 5411.312500 4481.999023 3554.013672 3739.276367 4800.669922 5900.898438 6408.357910 5900.898438 4800.669922 3739.276367 3554.013672 4481.999023 5411.312500 5845.693359 5437.398438 4505.641602 3554.866211 3078.179688 3759.035645 4358.122559 4630.528320 4393.810059 3788.290039 3070.814941 2453.095215 2947.147461 3316.026123 3468.158447 3338.015381 2955.775391 2423.054199,
 656.821289 690.923645 936.960938 1145.318237 1111.377686 967.933777 939.171387 935.404724 1310.524170 2062.480469 2490.983398 2117.864258 1429.328613 1131.016846 1348.431274 2337.635254 3924.333252 4739.316406 3899.295654 2323.634766 1400.574585 1549.580200 2843.104004 4869.721680 5913.726074 4869.721680 2843.104004 1549.580200 1400.574585 2323.634766 3899.295654 4739.316406 3924.333252 2337.635254 1348.431274 1131.016846 1429.328613 2117.864258 2490.983398 2062.480469 1310.524170 935.404724 939.171387 967.933777 1111.377686 1145.318237 936.960938 690.923645 656.821289,
 1320.499023 1100.676270 922.800537 924.662842 710.770142 535.111877 643.154663 1075.243652 731.110596 769.139404 1052.778320 818.527588 612.332031 844.604980 898.554260 945.957275 1863.067505 2720.775635 2093.718750 1216.256104 1128.914185 1086.060181 1476.434326 2922.231445 3978.233643 2922.231445 1476.434326 1086.060181 1128.914185 1216.256104 2093.718750 2720.775635 1863.067505 945.957275 898.554260 844.604980 612.332031 818.527588 1052.778320 769.139404 731.110596 1075.243652 643.154663 535.111877 710.770142 924.662842 922.800537 1100.676270 1320.499023,
