Low-band skewness and kurtosis
 -2.140270 5.949265,
 -2.220410 6.864649,
 -1.489127 4.388701,
 -0.882083 3.198372,
 -1.029644 3.511452,

High-band variance
 161.049469,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.124363 5.670625 6796.838867 220.839722 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2127.710938 2756.015625 3188.803955 3335.864502 3146.479248 2672.500977 2027.341797 2769.379150 3640.187012 4361.726074 4653.135742 4332.747559 3587.157715 2712.975830 3228.192139 4382.334961 5496.116211 5989.736328 5481.388672 4358.715820 3206.795166 3395.389160 4686.758789 6000.110352 6600.426758 6000.110352 4686.758789 3395.389160 3206.795166 4358.715820 5481.388672 5989.736328 5496.116211 4382.334961 3228.192139 2712.975830 3587.157715 4332.747559 4653.135742 4361.726074 3640.187012 2769.379150 2027.341797 2672.500977 3146.479248 3335.864502 3188.803955 2756.015625 2127.710938,
 583.404297 547.793213 530.356079 441.318787 244.421082 192.959183 459.526764 478.310974 944.535034 1791.173096 2203.752930 1663.515381 807.015747 488.044739 604.328491 1813.927856 3770.121338 4769.460938 3730.963623 1770.219849 605.448364 705.062012 2291.702637 4786.333496 6064.882812 4786.333496 2291.702637 705.062012 605.448364 1770.219849 3730.963623 4769.460938 3770.121338 1813.927856 604.328491 488.044739 807.015747 1663.515381 2203.752930 1791.173096 944.535034 478.310974 459.526764 192.959183 244.421082 441.318787 530.356079 547.793213 583.404297,
 805.465149 686.119629 444.562561 67.234039 40.860367 501.288574 725.272766 470.128021 331.729919 373.252441 232.141159 -5.883041 275.876831 702.589478 255.652206 373.159668 1596.993408 2357.054688 1441.701904 524.803894 696.901001 508.517120 701.316467 2538.237793 3862.470703 2538.237793 701.316467 508.517120 696.901001 524.803894 1441.701904 2357.054688 1596.993408 373.159668 255.652206 702.589478 275.876831 -5.883041 232.141159 373.252441 331.729919 470.128021 725.272766 501.288574 40.860367 67.234039 444.562561 686.119629 805.465149,
 361.380463 310.006165 336.255981 389.990234 317.822083 272.175110 258.028229 478.535919 434.917877 472.890320 532.002686 412.040100 338.988922 369.417389 486.353485 568.134827 835.693176 1041.622681 782.464905 487.210754 442.027435 479.993927 640.956177 1102.555176 1440.779541 1102.555176 640.956177 479.993927 442.027435 487.210754 782.464905 1041.622681 835.693176 568.134827 486.353485 369.417389 338.988922 412.040100 532.002686 472.890320 434.917877 478.535919 258.028229 272.175110 317.822083 389.990234 336.255981 310.006165 361.380463,
 -331.290253 -234.528839 -229.703323 -294.713745 -333.568848 -359.788727 -395.100250 -93.226608 59.872658 147.409088 124.285965 35.798138 -62.951622 -142.037857 131.525955 308.921478 546.335876 644.797607 488.517395 255.627151 123.283455 226.351288 397.304352 713.767517 896.283386 713.767517 397.304352 226.351288 123.283455 255.627151 488.517395 644.797607 546.335876 308.921478 131.525955 -142.037857 -62.951622 35.798138 124.285965 147.409088 59.872658 -93.226608 -395.100250 -359.788727 -333.568848 -294.713745 -229.703323 -234.528839 -331.290253,

Auto-correlations of the modulus of each oriented sub-band
 60.391407 68.517174 76.033379 78.869362 75.274834 67.304176 59.207241 85.037598 97.891891 109.476715 113.932449 108.696289 96.576889 83.591461 107.597809 125.255371 141.066147 147.298752 140.460190 124.215881 106.402328 116.599442 136.624832 154.797333 162.278992 154.797333 136.624832 116.599442 106.402328 124.215881 140.460190 147.298752 141.066147 125.255371 107.597809 83.591461 96.576889 108.696289 113.932449 109.476715 97.891891 85.037598 59.207241 67.304176 75.274834 78.869362 76.033379 68.517174 60.391407,
