Low-band skewness and kurtosis
 -2.278881 6.499561,
 -2.332254 7.146593,
 -1.935247 5.719239,
 -1.817762 6.061983,
 -1.250357 3.776425,

High-band variance
 124.581497,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.268408 6.282727 6451.987305 223.566711 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3138.302490 3596.823975 3927.581055 4043.460449 3913.534668 3587.983154 3151.197998 3565.509277 4187.586914 4715.887695 4932.183594 4704.736328 4176.783203 3566.682129 3865.690918 4697.134277 5506.807617 5866.642578 5497.633789 4687.077637 3864.935059 3975.930908 4908.487793 5863.157227 6300.677246 5863.157227 4908.487793 3975.930908 3864.935059 4687.077637 5497.633789 5866.642578 5506.807617 4697.134277 3865.690918 3566.682129 4176.783203 4704.736328 4932.183594 4715.887695 4187.586914 3565.509277 3151.197998 3587.983154 3913.534668 4043.460449 3927.581055 3596.823975 3138.302490,
 1774.421387 1964.043579 2135.912842 2169.968994 2087.852783 2081.219238 2225.197021 1844.084229 2306.222656 2982.760254 3304.720947 2958.884277 2405.177246 2193.779053 1979.098755 2888.083008 4296.774902 5008.472656 4277.338379 2930.081055 2167.696289 2119.054443 3213.983398 4974.833008 5888.424805 4974.833008 3213.983398 2119.054443 2167.696289 2930.081055 4277.338379 5008.472656 4296.774902 2888.083008 1979.098755 2193.779053 2405.177246 2958.884277 3304.720947 2982.760254 2306.222656 1844.084229 2225.197021 2081.219238 2087.852783 2169.968994 2135.912842 1964.043579 1774.421387,
 669.929993 1013.963196 1363.390137 1570.290283 1710.778320 1951.240967 2128.784668 1020.488892 1337.981079 1730.526123 1959.985962 1888.348877 1968.546753 2113.730957 1262.678833 1736.892334 2720.628418 3378.471191 2846.716309 2158.734131 1957.108765 1615.387939 2144.026855 3447.131836 4330.208496 3447.131836 2144.026855 1615.387939 1957.108765 2158.734131 2846.716309 3378.471191 2720.628418 1736.892334 1262.678833 2113.730957 1968.546753 1888.348877 1959.985962 1730.526123 1337.981079 1020.488892 2128.784668 1951.240967 1710.778320 1570.290283 1363.390137 1013.963196 669.929993,
 -863.975586 -701.604980 -267.444550 409.555481 1105.936035 1649.982422 1888.404785 -582.169495 -200.340637 502.587524 1317.546753 1828.437622 1941.739014 1693.699707 -173.532928 536.810181 1568.443115 2373.567627 2352.852783 1772.475952 1069.283691 381.714966 1280.243774 2360.857178 2917.649414 2360.857178 1280.243774 381.714966 1069.283691 1772.475952 2352.852783 2373.567627 1568.443115 536.810181 -173.532928 1693.699707 1941.739014 1828.437622 1317.546753 502.587524 -200.340637 -582.169495 1888.404785 1649.982422 1105.936035 409.555481 -267.444550 -701.604980 -863.975586,
 -348.840759 -1005.519104 -1251.310791 -1006.354614 -204.174438 790.362732 1137.038574 -1003.729736 -1243.718384 -910.572815 -67.266464 943.921936 1446.574341 936.862305 -1254.651855 -895.333679 177.262695 1371.505249 1746.739136 1104.960815 -2.062683 -923.315674 48.925934 1417.994629 2120.556641 1417.994629 48.925934 -923.315674 -2.062683 1104.960815 1746.739136 1371.505249 177.262695 -895.333679 -1254.651855 936.862305 1446.574341 943.921936 -67.266464 -910.572815 -1243.718384 -1003.729736 1137.038574 790.362732 -204.174438 -1006.354614 -1251.310791 -1005.519104 -348.840759,

Auto-correlations of the modulus of each oriented sub-band
 71.023949 76.877884 82.333076 84.853363 83.364372 79.063263 74.310280 85.670700 95.124702 103.604950 106.909042 103.345551 95.022133 86.018967 99.363022 113.078529 125.472855 130.283676 124.777756 112.154350 98.598984 104.714005 120.495377 135.184372 141.349533 135.184372 120.495377 104.714005 98.598984 112.154350 124.777756 130.283676 125.472855 113.078529 99.363022 86.018967 95.022133 103.345551 106.909042 103.604950 95.124702 85.670700 74.310280 79.063263 83.364372 84.853363 82.333076 76.877884 71.023949,
 91.804817 96.901443 99.593788 98.354645 93.098198 85.294342 76.825035 96.323837 109.341316 118.813477 119.818527 111.626907 97.940392 83.344559 98.015991 118.263672 135.256348 140.049500 129.798767 110.597000 90.264923 95.790054 118.755997 139.844742 148.909119 139.844742 118.755997 95.790054 90.264923 110.597000 129.798767 140.049500 135.256348 118.263672 98.015991 83.344559 97.940392 111.626907 119.818527 118.813477 109.341316 96.323837 76.825035 85.294342 93.098198 98.354645 99.593788 96.901443 91.804817,
 73.290070 85.191376 98.347687 104.835754 98.780884 85.359238 73.614548 79.629898 96.085152 114.361664 123.441208 115.042969 96.659142 80.217026 85.476196 105.901749 128.624573 139.976364 129.197449 106.449661 85.986221 88.081367 110.115479 134.639191 146.736710 134.639191 110.115479 88.081367 85.986221 106.449661 129.197449 139.976364 128.624573 105.901749 85.476196 80.217026 96.659142 115.042969 123.441208 114.361664 96.085152 79.629898 73.614548 85.359238 98.780884 104.835754 98.347687 85.191376 73.290070,
 78.878647 87.400566 95.778587 102.077469 104.595924 103.258888 99.728546 86.708862 100.880386 114.721123 123.610046 123.589424 115.199905 103.675674 94.586746 114.142754 133.187576 143.842499 139.610733 123.387306 104.500076 101.126671 122.989639 143.628357 152.667892 143.628357 122.989639 101.126671 104.500076 123.387306 139.610733 143.842499 133.187576 114.142754 94.586746 103.675674 115.199905 123.589424 123.610046 114.721123 100.880386 86.708862 99.728546 103.258888 104.595924 102.077469 95.778587 87.400566 78.878647,
 193.075027 217.360870 243.395630 267.161377 284.515015 293.614960 294.414185 249.169388 279.033905 308.008118 328.744781 335.213501 328.075592 312.768372 313.742218 356.462189 394.953918 414.985992 407.074585 377.439972 340.225677 350.446411 400.311615 443.999146 462.400635 443.999146 400.311615 350.446411 340.225677 377.439972 407.074585 414.985992 394.953918 356.462189 313.742218 312.768372 328.075592 335.213501 328.744781 308.008118 279.033905 249.169388 294.414185 293.614960 284.515015 267.161377 243.395630 217.360870 193.075027,
 236.826889 274.247955 291.333588 285.676270 265.544220 242.219894 222.785660 267.265503 320.441986 351.411194 345.701202 311.117310 268.501495 233.074844 278.079437 346.927338 401.915161 410.100372 367.354309 304.341827 249.288712 268.013428 337.943604 408.517212 440.772217 408.517212 337.943604 268.013428 249.288712 304.341827 367.354309 410.100372 401.915161 346.927338 278.079437 233.074844 268.501495 311.117310 345.701202 351.411194 320.441986 267.265503 222.785660 242.219894 265.544220 285.676270 291.333588 274.247955 236.826889,
 181.973007 224.178665 267.080688 287.243713 277.562561 257.814056 242.477097 197.627075 249.070328 307.374878 334.777252 311.291992 268.347992 237.599762 209.708984 267.311096 339.979370 376.491302 340.353394 275.295349 229.096497 219.709183 275.946167 352.477417 393.912415 352.477417 275.946167 219.709183 229.096497 275.295349 340.353394 376.491302 339.979370 267.311096 209.708984 237.599762 268.347992 311.291992 334.777252 307.374878 249.070328 197.627075 242.477097 257.814056 277.562561 287.243713 267.080688 224.178665 181.973007,
 206.774628 239.481354 280.240967 322.633850 355.140137 366.979950 355.988922 242.288879 286.508301 340.581665 391.131775 416.640625 406.416321 370.427429 285.396973 343.993103 411.713745 462.200165 464.911255 421.865173 362.267334 330.049805 397.651093 465.043060 495.855927 465.043060 397.651093 330.049805 362.267334 421.865173 464.911255 462.200165 411.713745 343.993103 285.396973 370.427429 406.416321 416.640625 391.131775 340.581665 286.508301 242.288879 355.988922 366.979950 355.140137 322.633850 280.240967 239.481354 206.774628,
 63.387772 111.469307 161.140121 205.485504 239.698837 264.718353 281.205017 112.726875 168.637573 227.444595 274.486298 297.487305 297.904205 285.516754 174.285309 247.087006 322.363953 367.207184 360.774109 318.003815 268.032257 231.174072 309.781128 389.373871 425.205505 389.373871 309.781128 231.174072 268.032257 318.003815 360.774109 367.207184 322.363953 247.087006 174.285309 285.516754 297.904205 297.487305 274.486298 227.444595 168.637573 112.726875 281.205017 264.718353 239.698837 205.485504 161.140121 111.469307 63.387772,
 84.203293 147.803375 200.735031 224.102280 221.110611 217.750092 228.385422 125.814789 206.574020 274.434601 289.307037 258.947296 225.181778 215.547668 153.398346 251.188904 350.262848 376.284332 314.997589 235.891327 190.496216 169.027740 254.113495 366.088287 425.082825 366.088287 254.113495 169.027740 190.496216 235.891327 314.997589 376.284332 350.262848 251.188904 153.398346 215.547668 225.181778 258.947296 289.307037 274.434601 206.574020 125.814789 228.385422 217.750092 221.110611 224.102280 200.735031 147.803375 84.203293,
 110.775024 180.788391 257.104462 305.046051 311.597076 319.128143 326.339081 169.505219 239.972321 330.735687 388.652710 368.309174 337.651337 320.329712 221.199829 290.388336 393.227386 461.194000 412.597198 341.142120 298.908508 264.921875 325.562958 424.131775 491.270569 424.131775 325.562958 264.921875 298.908508 341.142120 412.597198 461.194000 393.227386 290.388336 221.199829 320.329712 337.651337 368.309174 388.652710 330.735687 239.972321 169.505219 326.339081 319.128143 311.597076 305.046051 257.104462 180.788391 110.775024,
