Low-band skewness and kurtosis
 -2.519261 7.677789,
 -2.554817 8.269375,
 -2.163943 6.640820,
 -2.129260 6.922317,
 -1.690882 5.152100,

High-band variance
 111.842873,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.507713 7.436921 5768.130371 227.508545 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3071.717041 3390.043213 3606.200684 3677.662598 3585.716797 3357.092529 3032.221436 3463.672607 3904.331055 4274.771484 4422.454590 4252.668945 3871.541992 3426.808350 3771.698730 4376.164551 4976.777832 5242.755859 4957.001465 4346.280762 3737.242676 3877.411133 4568.958008 5294.959473 5632.052734 5294.959473 4568.958008 3877.411133 3737.242676 4346.280762 4957.001465 5242.755859 4976.777832 4376.164551 3771.698730 3426.808350 3871.541992 4252.668945 4422.454590 4274.771484 3904.331055 3463.672607 3032.221436 3357.092529 3585.716797 3677.662598 3606.200684 3390.043213 3071.717041,
 1896.739014 2107.195068 2276.813965 2307.684570 2212.317871 2135.107178 2148.076416 2030.600098 2385.954102 2876.989014 3099.580322 2816.170166 2336.111816 2058.114258 2296.893311 2987.436523 4003.371826 4510.932617 3968.652100 2935.196289 2252.482666 2430.688965 3311.060547 4607.588867 5268.043945 4607.588867 3311.060547 2430.688965 2252.482666 2935.196289 3968.652100 4510.932617 4003.371826 2987.436523 2296.893311 2058.114258 2336.111816 2816.170166 3099.580322 2876.989014 2385.954102 2030.600098 2148.076416 2135.107178 2212.317871 2307.684570 2276.813965 2107.195068 1896.739014,
 538.552734 955.819702 1541.933350 2022.512695 2266.275146 2436.533691 2515.021973 1068.815552 1401.788330 1970.934204 2352.185547 2280.412842 2292.094238 2464.826660 1436.144531 1885.419434 2791.847900 3318.276367 2752.479736 2143.611816 2114.954102 1752.805664 2158.342285 3262.268799 4015.466553 3262.268799 2158.342285 1752.805664 2114.954102 2143.611816 2752.479736 3318.276367 2791.847900 1885.419434 1436.144531 2464.826660 2292.094238 2280.412842 2352.185547 1970.934204 1401.788330 1068.815552 2515.021973 2436.533691 2266.275146 2022.512695 1541.933350 955.819702 538.552734,
 -757.757812 -611.223816 -180.478027 521.255249 1257.682983 1769.753174 1877.746094 -628.379578 -222.898254 589.299561 1531.972412 2114.815186 2175.986328 1786.349365 -228.976471 506.398010 1615.206787 2523.856934 2607.099365 2026.739746 1221.765869 449.442291 1379.776367 2443.020752 2967.153320 2443.020752 1379.776367 449.442291 1221.765869 2026.739746 2607.099365 2523.856934 1615.206787 506.398010 -228.976471 1786.349365 2175.986328 2114.815186 1531.972412 589.299561 -222.898254 -628.379578 1877.746094 1769.753174 1257.682983 521.255249 -180.478027 -611.223816 -757.757812,
 -389.750427 -779.254333 -992.096619 -789.446899 -154.734924 436.471375 498.748108 -768.157410 -1023.006531 -780.967285 90.193298 994.288208 1150.548462 539.948669 -1010.878906 -814.944885 212.008484 1530.250610 1886.021484 1043.838989 -49.317383 -775.831421 81.629669 1518.054443 2293.591064 1518.054443 81.629669 -775.831421 -49.317383 1043.838989 1886.021484 1530.250610 212.008484 -814.944885 -1010.878906 539.948669 1150.548462 994.288208 90.193298 -780.967285 -1023.006531 -768.157410 498.748108 436.471375 -154.734924 -789.446899 -992.096619 -779.254333 -389.750427,

Auto-correlations of the modulus of each oriented sub-band
 60.675323 65.862244 70.620361 72.864716 71.688629 68.122131 64.346901 72.734009 80.859032 88.011482 90.954773 88.303734 81.643471 74.341843 84.411636 96.107109 106.428314 110.517403 106.254242 95.980446 84.623276 89.367889 102.835632 115.012688 120.029976 115.012688 102.835632 89.367889 84.623276 95.980446 106.254242 110.517403 106.428314 96.107109 84.411636 74.341843 81.643471 88.303734 90.954773 88.011482 80.859032 72.734009 64.346901 68.122131 71.688629 72.864716 70.620361 65.862244 60.675323,
 83.943031 89.354469 92.234047 90.760445 85.522881 78.486473 71.349022 88.845673 100.437607 109.093201 109.994698 102.843155 91.299576 79.226334 91.960228 108.904686 123.424652 127.655273 119.138123 103.304253 86.648170 91.354538 110.192184 127.645882 135.218475 127.645882 110.192184 91.354538 86.648170 103.304253 119.138123 127.655273 123.424652 108.904686 91.960228 79.226334 91.299576 102.843155 109.994698 109.093201 100.437607 88.845673 71.349022 78.486473 85.522881 90.760445 92.234047 89.354469 83.943031,
 86.161430 98.871651 111.058266 116.085358 110.726280 99.146507 87.766487 93.206779 109.096260 125.232536 132.489578 125.332436 109.648155 94.368721 99.599380 118.400467 138.093674 147.365997 138.281143 118.815140 100.191910 102.370651 122.343468 143.441360 153.497299 143.441360 122.343468 102.370651 100.191910 118.815140 138.281143 147.365997 138.093674 118.400467 99.599380 94.368721 109.648155 125.332436 132.489578 125.232536 109.096260 93.206779 87.766487 99.146507 110.726280 116.085358 111.058266 98.871651 86.161430,
 80.091736 87.596817 94.700432 100.269325 102.531654 100.646408 96.330612 88.217148 100.364143 112.307602 120.214195 119.877304 111.088524 99.316483 95.100021 111.953484 128.763519 138.400146 134.125427 118.464668 100.770294 99.489899 118.897827 137.734985 146.198135 137.734985 118.897827 99.489899 100.770294 118.464668 134.125427 138.400146 128.763519 111.953484 95.100021 99.316483 111.088524 119.877304 120.214195 112.307602 100.364143 88.217148 96.330612 100.646408 102.531654 100.269325 94.700432 87.596817 80.091736,
 132.950012 147.864426 163.222992 177.158173 187.757263 193.825821 194.778900 168.344925 190.304443 209.932999 222.448151 225.300827 219.859863 209.081009 215.223923 248.097946 276.109772 288.972137 281.553314 259.597626 232.219650 241.857117 279.550690 311.852875 325.357483 311.852875 279.550690 241.857117 232.219650 259.597626 281.553314 288.972137 276.109772 248.097946 215.223923 209.081009 219.859863 225.300827 222.448151 209.932999 190.304443 168.344925 194.778900 193.825821 187.757263 177.158173 163.222992 147.864426 132.950012,
 214.545059 243.233597 253.707947 245.138885 229.065857 217.941086 213.704758 234.431519 277.416687 302.438019 294.971436 265.016693 236.601440 221.117889 240.845459 294.154907 340.533478 347.149597 309.548065 261.232788 228.449707 236.423965 285.494598 343.055237 371.330994 343.055237 285.494598 236.423965 228.449707 261.232788 309.548065 347.149597 340.533478 294.154907 240.845459 221.117889 236.601440 265.016693 294.971436 302.438019 277.416687 234.431519 213.704758 217.941086 229.065857 245.138885 253.707947 243.233597 214.545059,
 241.384354 298.494110 351.169434 374.956787 358.611328 320.313507 285.976013 259.336609 324.510498 390.003784 420.130066 395.529663 341.826477 294.468323 278.118225 348.264984 424.408417 460.593811 427.267365 358.017609 298.041687 292.687347 361.297546 439.539307 477.713593 439.539307 361.297546 292.687347 298.041687 358.017609 427.267365 460.593811 424.408417 348.264984 278.118225 294.468323 341.826477 395.529663 420.130066 390.003784 324.510498 259.336609 285.976013 320.313507 358.611328 374.956787 351.169434 298.494110 241.384354,
