Low-band skewness and kurtosis
 -2.118826 5.859203,
 -2.186736 6.683927,
 -1.466779 4.226051,
 -0.956979 3.306835,
 -0.780736 2.829165,

High-band variance
 169.395676,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.104040 5.585044 6844.487305 220.466858 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2284.609863 2875.060059 3298.822754 3446.389648 3266.174316 2812.815918 2190.605957 2925.588867 3758.325684 4456.293457 4726.474609 4396.846191 3668.225586 2827.096680 3361.602051 4481.413574 5568.303223 6037.113770 5515.487793 4408.824707 3297.033203 3497.141846 4750.728516 6043.195801 6638.442383 6043.195801 4750.728516 3497.141846 3297.033203 4408.824707 5515.487793 6037.113770 5568.303223 4481.413574 3361.602051 2827.096680 3668.225586 4396.846191 4726.474609 4456.293457 3758.325684 2925.588867 2190.605957 2812.815918 3266.174316 3446.389648 3298.822754 2875.060059 2284.609863,
 700.717041 582.535889 680.693115 793.929199 713.457764 633.010986 775.242432 842.710693 1144.913086 1923.051270 2360.072754 1870.008301 1054.697266 735.704346 934.894531 2037.780884 3884.485596 4834.169922 3809.360107 1908.250854 769.775513 889.422974 2439.500000 4858.115234 6105.480957 4858.115234 2439.500000 889.422974 769.775513 1908.250854 3809.360107 4834.169922 3884.485596 2037.780884 934.894531 735.704346 1054.697266 1870.008301 2360.072754 1923.051270 1144.913086 842.710693 775.242432 633.010986 713.457764 793.929199 680.693115 582.535889 700.717041,
 676.382324 596.317749 309.417480 147.894669 451.297607 884.143677 845.720947 679.396912 468.217163 510.909332 595.783264 528.435669 599.055786 648.210510 603.716125 670.094421 1800.302612 2586.706055 1731.787720 642.792053 490.021179 508.440491 837.178711 2657.926270 3922.039062 2657.926270 837.178711 508.440491 490.021179 642.792053 1731.787720 2586.706055 1800.302612 670.094421 603.716125 648.210510 599.055786 528.435669 595.783264 510.909332 468.217163 679.396912 845.720947 884.143677 451.297607 147.894669 309.417480 596.317749 676.382324,
 208.337128 428.762756 570.298706 677.048279 669.999390 495.144104 331.074615 211.991791 411.925140 591.535522 729.937256 670.512817 499.446930 391.222076 296.720428 525.797180 959.230896 1231.772461 942.955627 552.626648 453.604401 454.906311 654.453430 1257.752686 1670.492920 1257.752686 654.453430 454.906311 453.604401 552.626648 942.955627 1231.772461 959.230896 525.797180 296.720428 391.222076 499.446930 670.512817 729.937256 591.535522 411.925140 211.991791 331.074615 495.144104 669.999390 677.048279 570.298706 428.762756 208.337128,
 -528.621948 -360.075745 -70.404678 122.785126 45.501415 -179.263931 -391.304871 -414.514099 -206.611221 200.771942 469.314362 359.190338 72.813980 -181.334900 -231.103485 29.441376 551.644958 873.049683 661.706360 246.036407 -37.417686 -68.055328 224.589767 757.703003 1064.573975 757.703003 224.589767 -68.055328 -37.417686 246.036407 661.706360 873.049683 551.644958 29.441376 -231.103485 -181.334900 72.813980 359.190338 469.314362 200.771942 -206.611221 -414.514099 -391.304871 -179.263931 45.501415 122.785126 -70.404678 -360.075745 -528.621948,

Auto-correlations of the modulus of each oriented sub-band
