Low-band skewness and kurtosis
 -2.147266 5.936360,
 -2.219530 6.707513,
 -1.771795 5.410723,
 -1.455659 4.360487,
 -1.126299 3.166446,

High-band variance
 146.388931,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.135894 5.705410 6817.477539 221.088867 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2848.517334 3327.556396 3691.555176 3841.224121 3720.545898 3379.342529 2917.457764 3397.099365 4081.099609 4685.899902 4951.296875 4703.691895 4108.233398 3425.337646 3798.694824 4736.184570 5676.309570 6107.746582 5686.081055 4749.281250 3808.620605 3952.020996 5016.984375 6127.056641 6640.115234 6127.056641 5016.984375 3952.020996 3808.620605 4749.281250 5686.081055 6107.746582 5676.309570 4736.184570 3798.694824 3425.337646 4108.233398 4703.691895 4951.296875 4685.899902 4081.099609 3397.099365 2917.457764 3379.342529 3720.545898 3841.224121 3691.555176 3327.556396 2848.517334,
 1639.065796 1576.243164 1641.913452 1725.101807 1757.469604 1883.082520 2069.651123 1714.282715 1936.011353 2548.346191 2933.973877 2641.228516 2110.809814 1852.705322 1784.636597 2675.626953 4213.074219 5040.820801 4237.483398 2697.379883 1724.612427 1765.397705 3066.871338 5101.193359 6156.960938 5101.193359 3066.871338 1765.397705 1724.612427 2697.379883 4237.483398 5040.820801 4213.074219 2675.626953 1784.636597 1852.705322 2110.809814 2641.228516 2933.973877 2548.346191 1936.011353 1714.282715 2069.651123 1883.082520 1757.469604 1725.101807 1641.913452 1576.243164 1639.065796,
 1037.025879 1046.167847 1092.739990 1201.651855 1447.098877 1798.953491 1839.599121 1261.210815 1291.235107 1527.005859 1738.213867 1722.049561 1753.417480 1665.783325 1192.631470 1512.825928 2550.298828 3242.955566 2616.496094 1669.985352 1240.679321 1057.794312 1651.889282 3221.310303 4224.409180 3221.310303 1651.889282 1057.794312 1240.679321 1669.985352 2616.496094 3242.955566 2550.298828 1512.825928 1192.631470 1665.783325 1753.417480 1722.049561 1738.213867 1527.005859 1291.235107 1261.210815 1839.599121 1798.953491 1447.098877 1201.651855 1092.739990 1046.167847 1037.025879,
 -259.189728 86.675842 456.988342 865.866821 1167.467041 1257.626953 1229.698242 123.162476 460.229889 866.773438 1297.266846 1460.970703 1349.008667 1160.627197 449.751190 882.480713 1556.879395 2095.466797 1885.697754 1303.298584 886.986450 666.648254 1193.623535 2065.490723 2595.544922 2065.490723 1193.623535 666.648254 886.986450 1303.298584 1885.697754 2095.466797 1556.879395 882.480713 449.751190 1160.627197 1349.008667 1460.970703 1297.266846 866.773438 460.229889 123.162476 1229.698242 1257.626953 1167.467041 865.866821 456.988342 86.675842 -259.189728,
 -559.601196 -843.971436 -821.679504 -426.278748 69.640137 329.116364 209.565796 -878.956299 -843.778809 -305.813629 481.586029 958.335449 825.385986 219.451935 -882.742554 -395.707245 593.981567 1451.834717 1489.352661 790.999146 -98.516846 -566.967896 271.227814 1350.600464 1884.605713 1350.600464 271.227814 -566.967896 -98.516846 790.999146 1489.352661 1451.834717 593.981567 -395.707245 -882.742554 219.451935 825.385986 958.335449 481.586029 -305.813629 -843.778809 -878.956299 209.565796 329.116364 69.640137 -426.278748 -821.679504 -843.971436 -559.601196,

Auto-correlations of the modulus of each oriented sub-band
 77.888016 85.199333 91.589493 93.898285 90.668289 83.411812 75.611893 94.649467 106.559357 116.901695 120.705025 115.780373 104.468903 92.027763 110.896294 127.698051 142.493866 148.258728 141.800262 126.403984 109.295143 117.517601 136.740417 154.029358 161.113800 154.029358 136.740417 117.517601 109.295143 126.403984 141.800262 148.258728 142.493866 127.698051 110.896294 92.027763 104.468903 115.780373 120.705025 116.901695 106.559357 94.649467 75.611893 83.411812 90.668289 93.898285 91.589493 85.199333 77.888016,
 104.108505 108.097603 108.788902 105.042908 97.414803 87.758629 78.247391 109.113808 122.756012 132.215210 132.180450 122.066467 106.010895 89.214134 110.821213 133.208206 151.772354 156.742432 144.962387 123.054642 99.670273 107.516800 133.548111 157.119507 167.199722 157.119507 133.548111 107.516800 99.670273 123.054642 144.962387 156.742432 151.772354 133.208206 110.821213 89.214134 106.010895 122.066467 132.180450 132.215210 122.756012 109.113808 78.247391 87.758629 97.414803 105.042908 108.788902 108.097603 104.108505,
 74.817642 94.328873 114.198395 122.469154 112.827728 92.701904 74.240891 81.883499 105.832489 130.457581 141.115540 129.342468 104.560120 81.463303 88.549683 116.358574 145.305542 158.424438 144.665222 115.657921 88.317795 91.242859 120.457039 151.203537 165.658508 151.203537 120.457039 91.242859 88.317795 115.657921 144.665222 158.424438 145.305542 116.358574 88.549683 81.463303 104.560120 129.342468 141.115540 130.457581 105.832489 81.883499 74.240891 92.701904 112.827728 122.469154 114.198395 94.328873 74.817642,
 68.958450 79.861580 91.503242 101.874031 108.871971 111.228386 109.190491 81.390266 99.746284 117.619652 130.065903 132.917221 126.074120 113.778648 95.087288 119.710709 142.730728 155.878738 152.557053 135.387070 113.400276 106.783745 133.339539 156.930862 167.000092 156.930862 133.339539 106.783745 113.400276 135.387070 152.557053 155.878738 142.730728 119.710709 95.087288 113.778648 126.074120 132.917221 130.065903 117.619652 99.746284 81.390266 109.190491 111.228386 108.871971 101.874031 91.503242 79.861580 68.958450,
 231.207382 244.454544 252.566269 253.823502 248.317917 239.038803 229.429886 278.107239 302.597229 319.283203 322.414429 309.510132 285.646912 258.652222 328.801514 374.736603 410.917419 422.436768 401.644165 358.162933 308.373413 343.050079 403.116699 454.967529 476.798187 454.967529 403.116699 343.050079 308.373413 358.162933 401.644165 422.436768 410.917419 374.736603 328.801514 258.652222 285.646912 309.510132 322.414429 319.283203 302.597229 278.107239 229.429886 239.038803 248.317917 253.823502 252.566269 244.454544 231.207382,
 350.996765 379.755798 379.427582 349.747101 306.084442 266.824280 240.717331 379.662323 432.277374 453.464722 428.984070 371.091797 308.285309 259.746552 376.309448 453.280182 509.151550 509.134583 450.292542 368.570404 296.349976 342.275818 427.295013 509.023743 545.626343 509.023743 427.295013 342.275818 296.349976 368.570404 450.292542 509.134583 509.151550 453.280182 376.309448 259.746552 308.285309 371.091797 428.984070 453.464722 432.277374 379.662323 240.717331 266.824280 306.084442 349.747101 379.427582 379.755798 350.996765,
 247.551804 307.188538 384.205750 414.082520 367.381287 298.386963 256.349182 257.456390 327.769196 425.951874 470.481659 412.966095 321.607086 264.482269 265.668762 343.256470 459.116669 518.718140 451.728729 339.969299 269.399597 270.012360 348.231079 469.985535 538.890015 469.985535 348.231079 270.012360 269.399597 339.969299 451.728729 518.718140 459.116669 343.256470 265.668762 264.482269 321.607086 412.966095 470.481659 425.951874 327.769196 257.456390 256.349182 298.386963 367.381287 414.082520 384.205750 307.188538 247.551804,
 241.079300 259.072876 284.252350 317.877502 349.263885 360.784790 342.437622 251.279282 288.537872 345.246857 406.256744 439.750336 423.755829 368.540649 275.095428 343.185852 431.627533 502.304718 506.842560 443.176758 355.341888 315.481506 407.149445 502.668579 547.103271 502.668579 407.149445 315.481506 355.341888 443.176758 506.842560 502.304718 431.627533 343.185852 275.095428 368.540649 423.755829 439.750336 406.256744 345.246857 288.537872 251.279282 342.437622 360.784790 349.263885 317.877502 284.252350 259.072876 241.079300,
 96.393791 113.976212 135.314926 156.784225 173.220291 181.806564 182.669281 132.609528 168.893738 202.866333 223.818115 228.079987 219.542664 205.655060 182.863693 246.430374 309.671570 338.604523 317.295532 267.089355 219.841476 216.708038 292.200195 375.957581 415.680603 375.957581 292.200195 216.708038 219.841476 267.089355 317.295532 338.604523 309.671570 246.430374 182.863693 205.655060 219.542664 228.079987 223.818115 202.866333 168.893738 132.609528 182.669281 181.806564 173.220291 156.784225 135.314926 113.976212 96.393791,
