Low-band skewness and kurtosis
 -2.210382 6.229353,
 -2.274194 7.006865,
 -1.724230 5.202921,
 -1.148682 3.763373,
 -0.673876 2.208433,

High-band variance
 143.701782,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.197697 5.978670 6612.783203 222.256714 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2483.900391 2979.399658 3329.531006 3461.330078 3325.885498 2953.163818 2421.068359 3138.473877 3833.409912 4412.995117 4655.025391 4408.332031 3812.205322 3091.893311 3606.437012 4555.936523 5469.052734 5877.334961 5467.480469 4547.911133 3588.624512 3778.709473 4857.224609 5943.309082 6437.706543 5943.309082 4857.224609 3778.709473 3588.624512 4547.911133 5467.480469 5877.334961 5469.052734 4555.936523 3606.437012 3091.893311 3812.205322 4408.332031 4655.025391 4412.995117 3833.409912 3138.473877 2421.068359 2953.163818 3325.885498 3461.330078 3329.531006 2979.399658 2483.900391,
 696.759583 779.097412 933.515564 1023.163574 901.898254 710.708252 655.267273 893.054382 1344.287842 2070.241455 2456.262207 2049.382568 1282.583740 805.008362 1276.233032 2360.270508 3953.900391 4765.757812 3934.379883 2304.629883 1175.751343 1438.183350 2875.627930 4924.386719 5958.817383 4924.386719 2875.627930 1438.183350 1175.751343 2304.629883 3934.379883 4765.757812 3953.900391 2360.270508 1276.233032 805.008362 1282.583740 2049.382568 2456.262207 2070.241455 1344.287842 893.054382 655.267273 710.708252 901.898254 1023.163574 933.515564 779.097412 696.759583,
 582.477417 509.245850 594.887207 549.050171 443.609619 752.851562 1177.558716 546.657959 393.763428 750.415161 933.395752 560.751831 539.681274 1046.564941 459.989380 667.486572 1970.740845 2795.636230 1852.201050 721.324585 674.267334 436.687988 948.073486 2851.290039 4114.332031 2851.290039 948.073486 436.687988 674.267334 721.324585 1852.201050 2795.636230 1970.740845 667.486572 459.989380 1046.564941 539.681274 560.751831 933.395752 750.415161 393.763428 546.657959 1177.558716 752.851562 443.609619 549.050171 594.887207 509.245850 582.477417,
 77.800476 456.906189 531.504028 417.284912 472.844666 560.565430 462.483826 310.747589 524.877869 580.586914 601.418579 620.353394 558.740540 416.478546 483.235229 593.933105 990.459595 1358.968262 1114.265991 599.418701 343.985596 427.709106 644.844604 1380.362305 1885.796387 1380.362305 644.844604 427.709106 343.985596 599.418701 1114.265991 1358.968262 990.459595 593.933105 483.235229 416.478546 558.740540 620.353394 601.418579 580.586914 524.877869 310.747589 462.483826 560.565430 472.844666 417.284912 531.504028 456.906189 77.800476,
 -550.214661 -361.079041 -61.900581 156.579346 166.100769 -37.288254 -321.022400 -474.344147 -205.167114 181.445343 430.872528 409.966461 166.831116 -177.754181 -345.714325 48.620834 586.086304 867.993164 682.094971 251.528275 -155.430084 -221.175552 229.009933 818.549683 1115.362793 818.549683 229.009933 -221.175552 -155.430084 251.528275 682.094971 867.993164 586.086304 48.620834 -345.714325 -177.754181 166.831116 409.966461 430.872528 181.445343 -205.167114 -474.344147 -321.022400 -37.288254 166.100769 156.579346 -61.900581 -361.079041 -550.214661,

Auto-correlations of the modulus of each oriented sub-band
 56.710419 63.307415 69.253883 71.449265 68.546593 62.067204 55.268875 74.962250 85.824394 95.517960 99.177078 94.695908 84.352730 73.090256 92.606575 108.466255 122.643532 128.231033 122.100731 107.450218 91.195625 99.675583 118.237000 135.011200 141.911530 135.011200 118.237000 99.675583 91.195625 107.450218 122.100731 128.231033 122.643532 108.466255 92.606575 73.090256 84.352730 94.695908 99.177078 95.517960 85.824394 74.962250 55.268875 62.067204 68.546593 71.449265 69.253883 63.307415 56.710419,
 101.368439 106.859314 108.163376 104.094604 95.161301 83.220718 70.530609 105.819176 120.993294 131.139938 131.049225 120.126427 102.349236 83.004082 107.106720 130.766525 149.879761 154.922012 142.849152 119.988083 94.875687 103.477661 130.713074 154.783188 164.927277 154.783188 130.713074 103.477661 94.875687 119.988083 142.849152 154.922012 149.879761 130.766525 107.106720 83.004082 102.349236 120.126427 131.049225 131.139938 120.993294 105.819176 70.530609 83.220718 95.161301 104.094604 108.163376 106.859314 101.368439,
 77.793777 96.366814 114.419846 122.532722 114.632095 95.650032 75.297150 85.567688 108.466408 131.096359 141.458435 131.357040 108.087425 83.811050 92.874496 119.725403 146.522461 159.008240 146.690796 119.582779 91.988922 95.645248 124.335617 152.947510 166.328369 152.947510 124.335617 95.645248 91.988922 119.582779 146.690796 159.008240 146.522461 119.725403 92.874496 83.811050 108.087425 131.357040 141.458435 131.096359 108.466408 85.567688 75.297150 95.650032 114.632095 122.532722 114.419846 96.366814 77.793777,
 70.794815 83.276299 94.590622 102.548355 105.480896 103.359047 97.864120 82.847176 101.997917 119.145683 129.159225 128.374222 117.840126 102.955986 94.345177 119.355545 141.669571 153.022827 147.573837 128.566177 105.279457 102.517754 129.572495 153.232513 163.139175 153.232513 129.572495 102.517754 105.279457 128.566177 147.573837 153.022827 141.669571 119.355545 94.345177 102.955986 117.840126 128.374222 129.159225 119.145683 101.997917 82.847176 97.864120 103.359047 105.480896 102.548355 94.590622 83.276299 70.794815,
 145.652405 161.313126 171.099350 173.916489 170.550735 162.958786 152.419373 190.297409 216.817657 236.558243 243.469131 235.367538 216.491943 192.667007 246.736389 289.579285 325.020844 338.793335 323.378265 287.654297 245.653320 272.871399 324.766693 369.958679 389.042328 369.958679 324.766693 272.871399 245.653320 287.654297 323.378265 338.793335 325.020844 289.579285 246.736389 192.667007 216.491943 235.367538 243.469131 236.558243 216.817657 190.297409 152.419373 162.958786 170.550735 173.916489 171.099350 161.313126 145.652405,
 252.540009 287.056519 287.138397 253.733963 204.798126 161.999237 137.890411 265.705414 328.743195 358.058441 332.714294 267.629913 198.965179 153.785950 254.045731 339.779877 408.711029 412.708923 345.877228 254.548737 183.542160 221.828552 310.495514 404.970917 448.950439 404.970917 310.495514 221.828552 183.542160 254.548737 345.877228 412.708923 408.711029 339.779877 254.045731 153.785950 198.965179 267.629913 332.714294 358.058441 328.743195 265.705414 137.890411 161.999237 204.798126 253.733963 287.138397 287.056519 252.540009,
 239.567154 314.742676 386.543396 409.569580 366.653992 287.648193 217.487167 246.756790 337.572205 432.244843 469.223053 417.043427 316.986633 229.821884 251.523651 354.187592 468.455231 519.340088 460.005951 342.627838 241.699738 250.094116 356.899841 480.205811 539.870544 480.205811 356.899841 250.094116 241.699738 342.627838 460.005951 519.340088 468.455231 354.187592 251.523651 229.821884 316.986633 417.043427 469.223053 432.244843 337.572205 246.756790 217.487167 287.648193 366.653992 409.569580 386.543396 314.742676 239.567154,
 129.045654 155.370392 201.518799 256.281647 294.183716 294.634613 261.019348 146.779602 192.745972 262.365479 330.954071 359.782715 333.293945 273.957275 177.564362 248.434906 339.921143 408.874329 407.731689 341.881989 258.327545 219.813858 307.870850 401.498657 445.011169 401.498657 307.870850 219.813858 258.327545 341.881989 407.731689 408.874329 339.921143 248.434906 177.564362 273.957275 333.293945 359.782715 330.954071 262.365479 192.745972 146.779602 261.019348 294.634613 294.183716 256.281647 201.518799 155.370392 129.045654,
 150.012741 182.455109 206.884827 220.277069 220.237640 207.256927 186.979630 187.430634 244.486496 292.438477 315.430023 309.134216 281.159393 243.669525 247.639389 339.002899 423.389832 462.811768 438.170593 370.024078 294.026733 298.472717 404.068359 506.474854 552.063354 506.474854 404.068359 298.472717 294.026733 370.024078 438.170593 462.811768 423.389832 339.002899 247.639389 243.669525 281.159393 309.134216 315.430023 292.438477 244.486496 187.430634 186.979630 207.256927 220.237640 220.277069 206.884827 182.455109 150.012741,
 161.963608 215.619965 240.850510 224.773285 187.427994 151.195221 127.161392 193.806824 269.289886 322.945129 311.416077 252.665634 192.024689 150.176880 224.005707 329.630920 431.307190 445.358582 359.765259 252.540100 177.416107 212.671844 321.476959 456.227875 524.789124 456.227875 321.476959 212.671844 177.416107 252.540100 359.765259 445.358582 431.307190 329.630920 224.005707 150.176880 192.024689 252.665634 311.416077 322.945129 269.289886 193.806824 127.161392 151.195221 187.427994 224.773285 240.850510 215.619965 161.963608,
 230.440735 263.052856 309.185303 339.098877 334.294312 297.024658 250.698669 240.357635 298.447815 389.028625 442.352631 402.458801 320.982361 261.875122 253.429886 331.234619 468.191071 552.510010 471.553375 340.744263 268.263184 264.843933 346.860107 502.421936 604.360107 502.421936 346.860107 264.843933 268.263184 340.744263 471.553375 552.510010 468.191071 331.234619 253.429886 261.875122 320.982361 402.458801 442.352631 389.028625 298.447815 240.357635 250.698669 297.024658 334.294312 339.098877 309.185303 263.052856 230.440735,
 242.428253 247.326431 262.242554 290.533752 313.076965 308.107056 278.844208 259.917603 284.433167 331.060547 388.182281 415.249207 387.979553 327.648804 279.676483 344.128998 441.199646 527.003784 529.650208 446.764069 343.978241 314.822754 419.529999 543.800476 605.750122 543.800476 419.529999 314.822754 343.978241 446.764069 529.650208 527.003784 441.199646 344.128998 279.676483 327.648804 387.979553 415.249207 388.182281 331.060547 284.433167 259.917603 278.844208 308.107056 313.076965 290.533752 262.242554 247.326431 242.428253,
