Low-band skewness and kurtosis
 -2.070328 5.616406,
 -2.119044 6.277287,
 -1.633008 4.792159,
 -1.308210 4.257261,
 -1.052981 3.189265,

High-band variance
 157.118622,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.057593 5.379375 7056.585449 219.445862 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2635.456299 3221.257324 3661.282715 3854.903320 3733.669434 3339.122559 2766.431396 3254.558350 4039.945801 4728.152344 5049.256836 4808.207031 4162.507324 3378.777100 3705.924805 4750.220703 5795.973633 6291.316406 5853.436523 4836.216797 3790.675293 3906.399414 5082.585449 6302.299805 6864.908691 6302.299805 5082.585449 3906.399414 3790.675293 4836.216797 5853.436523 6291.316406 5795.973633 4750.220703 3705.924805 3378.777100 4162.507324 4808.207031 5049.256836 4728.152344 4039.945801 3254.558350 2766.431396 3339.122559 3733.669434 3854.903320 3661.282715 3221.257324 2635.456299,
 931.840515 992.056763 1237.244995 1420.832764 1353.983032 1183.816040 1091.078613 1033.176025 1474.619385 2335.460205 2859.785645 2467.015869 1630.489502 1072.600098 1295.685181 2403.973633 4176.278320 5147.722656 4277.459961 2511.429688 1302.873413 1459.780273 2955.750488 5183.964355 6332.713867 5183.964355 2955.750488 1459.780273 1302.873413 2511.429688 4277.459961 5147.722656 4176.278320 2403.973633 1295.685181 1072.600098 1630.489502 2467.015869 2859.785645 2335.460205 1474.619385 1033.176025 1091.078613 1183.816040 1353.983032 1420.832764 1237.244995 992.056763 931.840515,
 1469.818848 1112.282837 734.324829 831.077148 1035.890137 1083.274780 1058.350586 1363.238037 870.849548 854.354126 1267.391113 1239.661011 1037.546875 1137.867188 1016.262573 935.035217 2093.094727 3107.202148 2239.554688 951.716858 849.358398 734.095032 1032.556274 2997.669434 4380.824707 2997.669434 1032.556274 734.095032 849.358398 951.716858 2239.554688 3107.202148 2093.094727 935.035217 1016.262573 1137.867188 1037.546875 1239.661011 1267.391113 854.354126 870.849548 1363.238037 1058.350586 1083.274780 1035.890137 831.077148 734.324829 1112.282837 1469.818848,
