Low-band skewness and kurtosis
 -2.721918 8.754955,
 -2.769993 9.484324,
 -2.381512 7.961060,
 -2.314645 8.223722,
 -1.774089 5.571130,

High-band variance
 93.718025,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.711761 8.506121 5254.045898 230.380066 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2719.675049 3004.280273 3220.040527 3302.854980 3215.906738 2993.568359 2692.834717 3105.368164 3508.649658 3870.970703 4029.870850 3878.319824 3517.639893 3098.724609 3386.600830 3948.234863 4521.562012 4787.670898 4532.551270 3963.774902 3390.169678 3495.410400 4143.375000 4823.760742 5139.325195 4823.760742 4143.375000 3495.410400 3390.169678 3963.774902 4532.551270 4787.670898 4521.562012 3948.234863 3386.600830 3098.724609 3517.639893 3878.319824 4029.870850 3870.970703 3508.649658 3105.368164 2692.834717 2993.568359 3215.906738 3302.854980 3220.040527 3004.280273 2719.675049,
 1519.222534 1574.463623 1638.688843 1705.766602 1687.722534 1622.423096 1592.011108 1807.989136 2064.848633 2453.828613 2683.170654 2459.773926 2002.747559 1685.193970 2065.155762 2688.742920 3604.962158 4092.713867 3603.534912 2634.821533 1961.360229 2145.567383 2979.559570 4185.194336 4805.455566 4185.194336 2979.559570 2145.567383 1961.360229 2634.821533 3603.534912 4092.713867 3604.962158 2688.742920 2065.155762 1685.193970 2002.747559 2459.773926 2683.170654 2453.828613 2064.848633 1807.989136 1592.011108 1622.423096 1687.722534 1705.766602 1638.688843 1574.463623 1519.222534,
 303.455322 713.062256 1071.026367 1337.471802 1736.050293 2192.272705 2276.705322 739.564758 1035.768188 1369.133301 1529.794189 1577.796631 1806.580933 2024.224365 1073.159668 1554.575439 2390.204834 2810.902344 2279.833252 1647.387207 1502.557373 1236.853027 1808.985229 3011.332764 3751.921387 3011.332764 1808.985229 1236.853027 1502.557373 1647.387207 2279.833252 2810.902344 2390.204834 1554.575439 1073.159668 2024.224365 1806.580933 1577.796631 1529.794189 1369.133301 1035.768188 739.564758 2276.705322 2192.272705 1736.050293 1337.471802 1071.026367 713.062256 303.455322,
 -486.372925 -410.576904 -135.255035 443.615021 1100.050415 1468.856689 1370.597900 -427.418579 -185.770691 365.701172 1148.308105 1724.059570 1752.885010 1275.618652 -280.325623 283.666199 1214.249390 2027.072144 2133.748535 1572.718994 806.858459 171.874985 982.084717 1986.866211 2477.649414 1986.866211 982.084717 171.874985 806.858459 1572.718994 2133.748535 2027.072144 1214.249390 283.666199 -280.325623 1275.618652 1752.885010 1724.059570 1148.308105 365.701172 -185.770691 -427.418579 1370.597900 1468.856689 1100.050415 443.615021 -135.255035 -410.576904 -486.372925,
