Low-band skewness and kurtosis
 -2.203979 6.187563,
 -2.265342 6.923499,
 -1.761158 5.242605,
 -1.493113 4.623450,
 -1.188546 3.446062,

High-band variance
 141.356445,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.191194 5.945962 6645.663086 222.147522 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2990.914307 3446.448486 3737.096436 3789.095703 3583.073975 3184.144287 2673.347412 3466.529053 4147.218262 4693.566895 4867.362793 4542.221191 3904.699951 3199.664307 3769.148926 4699.889648 5599.359863 5969.087402 5499.520996 4545.291992 3608.906738 3821.043701 4871.511230 5967.317383 6473.413086 5967.317383 4871.511230 3821.043701 3608.906738 4545.291992 5499.520996 5969.087402 5599.359863 4699.889648 3769.148926 3199.664307 3904.699951 4542.221191 4867.362793 4693.566895 4147.218262 3466.529053 2673.347412 3184.144287 3583.073975 3789.095703 3737.096436 3446.448486 2990.914307,
 1472.343262 1572.954102 1589.395020 1512.122681 1380.411133 1352.322266 1457.210938 1630.218628 2083.768066 2688.545410 2893.462402 2391.270020 1711.607422 1461.320435 1738.557129 2733.969482 4247.826660 4955.025391 4034.297363 2453.416260 1586.025391 1731.383911 2963.938965 4962.564453 6003.362793 4962.564453 2963.938965 1731.383911 1586.025391 2453.416260 4034.297363 4955.025391 4247.826660 2733.969482 1738.557129 1461.320435 1711.607422 2391.270020 2893.462402 2688.545410 2083.768066 1630.218628 1457.210938 1352.322266 1380.411133 1512.122681 1589.395020 1572.954102 1472.343262,
 1131.578247 951.705017 788.886292 936.983765 1179.087891 1283.751221 1199.334351 1216.249023 1088.317139 1207.040527 1384.967041 1208.870117 1114.638672 1267.999023 1212.478149 1396.359497 2411.398193 3091.518799 2308.259033 1409.330444 1395.328003 1348.092407 1663.439941 3176.149902 4246.623535 3176.149902 1663.439941 1348.092407 1395.328003 1409.330444 2308.259033 3091.518799 2411.398193 1396.359497 1212.478149 1267.999023 1114.638672 1208.870117 1384.967041 1207.040527 1088.317139 1216.249023 1199.334351 1283.751221 1179.087891 936.983765 788.886292 951.705017 1131.578247,
