Low-band skewness and kurtosis
 -2.252788 6.389788,
 -2.301336 7.026724,
 -1.874564 5.499999,
 -1.479464 4.451600,
 -1.204664 3.471278,

High-band variance
 131.879868,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.241707 6.164846 6522.121094 223.068420 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2953.824951 3511.518555 3920.043701 4063.726074 3886.381104 3458.390625 2908.817627 3419.377686 4128.534180 4730.314453 4961.070801 4672.365234 4050.893066 3357.249756 3763.375244 4661.677734 5538.494141 5915.104980 5491.269531 4601.879883 3717.918213 3878.218506 4865.696777 5888.463379 6360.761230 5888.463379 4865.696777 3878.218506 3717.918213 4601.879883 5491.269531 5915.104980 5538.494141 4661.677734 3763.375244 3357.249756 4050.893066 4672.365234 4961.070801 4730.314453 4128.534180 3419.377686 2908.817627 3458.390625 3886.381104 4063.726074 3920.043701 3511.518555 2953.824951,
 1116.921509 1469.803223 2000.904175 2326.723389 2193.110596 1859.447266 1659.933228 1331.825195 1949.985107 2881.691406 3345.036133 2864.961426 2022.685791 1561.967285 1659.510132 2695.674561 4252.208008 5022.241699 4180.137695 2643.395752 1700.618530 1824.994873 3056.227539 4939.059570 5912.551270 4939.059570 3056.227539 1824.994873 1700.618530 2643.395752 4180.137695 5022.241699 4252.208008 2695.674561 1659.510132 1561.967285 2022.685791 2864.961426 3345.036133 2881.691406 1949.985107 1331.825195 1659.933228 1859.447266 2193.110596 2326.723389 2000.904175 1469.803223 1116.921509,
 608.268066 655.497925 1161.270508 1847.896484 2044.621338 1813.492798 1572.745361 871.508606 760.099548 1357.182373 2115.093262 2008.431152 1556.430664 1445.053711 1160.443726 1225.478027 2398.744141 3401.275635 2654.024902 1513.828613 1335.701782 1323.066895 1595.117310 3182.341553 4329.746094 3182.341553 1595.117310 1323.066895 1335.701782 1513.828613 2654.024902 3401.275635 2398.744141 1225.478027 1160.443726 1445.053711 1556.430664 2008.431152 2115.093262 1357.182373 760.099548 871.508606 1572.745361 1813.492798 2044.621338 1847.896484 1161.270508 655.497925 608.268066,
 -674.466553 -360.081055 188.845093 831.383301 1204.005493 1526.178955 1710.479736 -331.271179 72.620422 734.465637 1453.552856 1666.461182 1700.807373 1649.685791 152.075745 652.545959 1464.839111 2184.809082 2022.580811 1591.425293 1285.583740 735.659241 1240.395752 2043.271240 2591.615723 2043.271240 1240.395752 735.659241 1285.583740 1591.425293 2022.580811 2184.809082 1464.839111 652.545959 152.075745 1649.685791 1700.807373 1666.461182 1453.552856 734.465637 72.620422 -331.271179 1710.479736 1526.178955 1204.005493 831.383301 188.845093 -360.081055 -674.466553,
 -406.546326 -944.500000 -1134.758057 -777.089294 8.803772 671.919678 737.051941 -972.718140 -1151.671875 -713.664734 224.829788 1084.018799 1222.663086 588.729980 -1156.311035 -742.170349 323.614807 1436.563965 1721.083496 997.438782 -92.938416 -827.467224 142.812469 1397.562500 2003.186035 1397.562500 142.812469 -827.467224 -92.938416 997.438782 1721.083496 1436.563965 323.614807 -742.170349 -1156.311035 588.729980 1222.663086 1084.018799 224.829788 -713.664734 -1151.671875 -972.718140 737.051941 671.919678 8.803772 -777.089294 -1134.758057 -944.500000 -406.546326,

Auto-correlations of the modulus of each oriented sub-band
 84.656799 90.888931 97.178879 100.015488 97.585846 91.364395 84.990845 99.320190 109.891006 119.808060 123.930275 119.791687 109.720261 99.120926 113.204117 128.601654 142.931580 148.816925 142.721436 128.197113 112.782333 118.964951 136.757660 153.552780 160.635956 153.552780 136.757660 118.964951 112.782333 128.197113 142.721436 148.816925 142.931580 128.601654 113.204117 99.120926 109.720261 119.791687 123.930275 119.808060 109.891006 99.320190 84.990845 91.364395 97.585846 100.015488 97.178879 90.888931 84.656799,
 86.728447 91.401871 93.746223 92.378456 87.619926 80.923492 73.851692 91.660736 104.558670 114.003098 114.919449 106.905106 93.967209 80.784256 94.248444 114.451431 131.701950 136.517349 126.104080 107.067398 87.704529 92.791878 115.376755 136.764832 146.096756 136.764832 115.376755 92.791878 87.704529 107.067398 126.104080 136.517349 131.701950 114.451431 94.248444 80.784256 93.967209 106.905106 114.919449 114.003098 104.558670 91.660736 73.851692 80.923492 87.619926 92.378456 93.746223 91.401871 86.728447,
 79.056900 93.800781 107.919220 114.405640 109.335327 96.648239 82.848221 86.394920 105.191032 123.969269 132.539597 124.638885 106.756477 88.744606 93.289207 115.394516 138.212158 148.830719 138.420654 116.018936 94.361916 96.418289 119.666855 144.017334 155.537674 144.017334 119.666855 96.418289 94.361916 116.018936 138.420654 148.830719 138.212158 115.394516 93.289207 88.744606 106.756477 124.638885 132.539597 123.969269 105.191032 86.394920 82.848221 96.648239 109.335327 114.405640 107.919220 93.800781 79.056900,
 85.826012 94.708710 103.344872 109.924721 112.483742 110.406647 105.344276 93.467102 108.760048 123.782150 133.321503 132.858536 122.916359 109.226898 101.372421 122.975479 144.077652 155.606827 150.487411 132.015915 110.466400 107.655624 132.183029 155.311188 165.379669 155.311188 132.183029 107.655624 110.466400 132.015915 150.487411 155.606827 144.077652 122.975479 101.372421 109.226898 122.916359 132.858536 133.321503 123.782150 108.760048 93.467102 105.344276 110.406647 112.483742 109.924721 103.344872 94.708710 85.826012,
 240.820923 261.869965 278.713501 287.243988 285.105896 275.489166 264.737488 284.489563 314.214111 340.057343 352.266907 344.283783 322.456909 298.506958 331.838928 375.098419 415.660492 434.619965 418.845001 380.266449 338.979980 355.879944 406.427063 454.925873 476.727020 454.925873 406.427063 355.879944 338.979980 380.266449 418.845001 434.619965 415.660492 375.098419 331.838928 298.506958 322.456909 344.283783 352.266907 340.057343 314.214111 284.489563 264.737488 275.489166 285.105896 287.243988 278.713501 261.869965 240.820923,
 205.624832 224.258926 223.742981 207.891495 189.915955 177.567368 168.837326 225.834412 260.884827 277.213165 262.175720 229.012665 199.709290 181.017090 232.489014 281.579407 324.598541 326.432343 284.625336 234.574646 199.740723 221.051605 269.977539 328.884308 358.727570 328.884308 269.977539 221.051605 199.740723 234.574646 284.625336 326.432343 324.598541 281.579407 232.489014 181.017090 199.709290 229.012665 262.175720 277.213165 260.884827 225.834412 168.837326 177.567368 189.915955 207.891495 223.742981 224.258926 205.624832,
 208.170166 253.998062 307.357422 342.275421 334.605225 292.009277 246.051636 224.871399 280.695312 349.546021 391.588226 371.856201 309.227295 250.840027 240.576355 306.233490 389.478088 436.111267 402.087158 321.423981 253.440491 250.725586 321.564148 410.421204 455.079102 410.421204 321.564148 250.725586 253.440491 321.423981 402.087158 436.111267 389.478088 306.233490 240.576355 250.840027 309.227295 371.856201 391.588226 349.546021 280.695312 224.871399 246.051636 292.009277 334.605225 342.275421 307.357422 253.998062 208.170166,
 227.070496 256.503693 285.433014 312.841034 332.142365 333.633331 315.792419 255.858917 291.029449 331.549011 370.732574 387.797058 370.798431 331.875580 282.979950 330.063354 389.863159 436.721130 434.966553 387.043945 328.915436 309.020782 368.952789 436.670654 469.347076 436.670654 368.952789 309.020782 328.915436 387.043945 434.966553 436.721130 389.863159 330.063354 282.979950 331.875580 370.798431 387.797058 370.732574 331.549011 291.029449 255.858917 315.792419 333.633331 332.142365 312.841034 285.433014 256.503693 227.070496,
 178.665253 264.361481 335.718079 375.874115 387.623596 388.404083 389.544769 262.880066 365.111725 449.529755 484.512329 468.237091 429.217133 395.000671 348.024536 473.042603 584.461548 626.164978 580.980347 489.331787 401.953064 397.639954 524.343994 648.533203 703.588806 648.533203 524.343994 397.639954 401.953064 489.331787 580.980347 626.164978 584.461548 473.042603 348.024536 395.000671 429.217133 468.237091 484.512329 449.529755 365.111725 262.880066 389.544769 388.404083 387.623596 375.874115 335.718079 264.361481 178.665253,
 138.485901 172.841766 195.175415 207.092804 224.571228 248.857361 263.576050 206.096527 263.202972 297.357727 286.653229 259.439514 248.987640 246.140442 245.567337 327.868256 403.877533 407.510651 340.983185 277.015839 239.446030 248.179901 322.358093 420.654663 475.313599 420.654663 322.358093 248.179901 239.446030 277.015839 340.983185 407.510651 403.877533 327.868256 245.567337 246.140442 248.987640 259.439514 286.653229 297.357727 263.202972 206.096527 263.576050 248.857361 224.571228 207.092804 195.175415 172.841766 138.485901,
 98.219635 163.444748 236.486938 280.219910 279.140320 274.760437 279.447357 151.592041 227.038422 323.003632 378.870361 352.943756 309.250092 286.270782 204.296021 285.537323 399.844421 466.595673 414.160950 329.272858 276.920319 248.657013 322.695862 435.424408 503.986176 435.424408 322.695862 248.657013 276.920319 329.272858 414.160950 466.595673 399.844421 285.537323 204.296021 286.270782 309.250092 352.943756 378.870361 323.003632 227.038422 151.592041 279.447357 274.760437 279.140320 280.219910 236.486938 163.444748 98.219635,
 125.774628 163.242218 187.726868 209.177872 233.619873 246.685394 248.556946 159.414017 197.750702 236.397797 285.757385 319.163544 307.946747 275.545959 191.355499 246.757782 324.345825 403.807739 409.511597 342.845917 271.855499 234.298035 311.900940 413.610901 472.089050 413.610901 311.900940 234.298035 271.855499 342.845917 409.511597 403.807739 324.345825 246.757782 191.355499 275.545959 307.946747 319.163544 285.757385 236.397797 197.750702 159.414017 248.556946 246.685394 233.619873 209.177872 187.726868 163.242218 125.774628,
 -54.680588 -17.544209 23.521133 63.391678 96.599129 116.313965 115.483627 -12.483486 39.106220 91.265617 130.447937 147.879196 142.353928 114.178223 34.676651 101.271385 164.850357 201.048615 195.599960 157.819183 102.278381 75.433655 146.416061 208.838531 235.708755 208.838531 146.416061 75.433655 102.278381 157.819183 195.599960 201.048615 164.850357 101.271385 34.676651 114.178223 142.353928 147.879196 130.447937 91.265617 39.106220 -12.483486 115.483627 116.313965 96.599129 63.391678 23.521133 -17.544209 -54.680588,
 -10.557604 0.660449 12.062018 15.465935 19.234978 25.383804 26.146566 -4.403146 13.162306 36.741840 35.915497 25.347519 26.587069 27.672077 6.132568 21.815832 62.259674 72.550758 41.670784 25.282732 27.366695 19.197386 24.247168 62.406685 94.506157 62.406685 24.247168 19.197386 27.366695 25.282732 41.670784 72.550758 62.259674 21.815832 6.132568 27.672077 26.587069 25.347519 35.915497 36.741840 13.162306 -4.403146 26.146566 25.383804 19.234978 15.465935 12.062018 0.660449 -10.557604,
 -21.125593 -7.723361 5.751057 13.429605 17.726196 19.413643 20.333414 -7.782495 12.691767 36.567265 45.019314 36.868069 26.717459 17.221087 6.329064 29.927917 63.596275 78.976456 58.588173 35.013191 17.335445 15.218765 37.659554 71.650955 95.070679 71.650955 37.659554 15.218765 17.335445 35.013191 58.588173 78.976456 63.596275 29.927917 6.329064 17.221087 26.717459 36.868069 45.019314 36.567265 12.691767 -7.782495 20.333414 19.413643 17.726196 13.429605 5.751057 -7.723361 -21.125593,
 -40.988163 -25.851372 -9.360844 11.976101 36.916267 55.804077 60.720081 -22.913099 -6.913391 13.727968 41.364174 66.398582 72.934013 60.821373 -5.180773 17.081985 49.274887 84.393158 97.140945 77.569550 45.586945 17.794056 51.693745 91.503685 112.097351 91.503685 51.693745 17.794056 45.586945 77.569550 97.140945 84.393158 49.274887 17.081985 -5.180773 60.821373 72.934013 66.398582 41.364174 13.727968 -6.913391 -22.913099 60.720081 55.804077 36.916267 11.976101 -9.360844 -25.851372 -40.988163,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 160.635986 106.339897 71.822235 115.219795,
 106.339897 146.096771 105.621216 76.959290,
 71.822235 105.621216 155.537659 113.119865,
 115.219795 76.959290 113.119865 165.379669,
 476.727020 331.765533 321.173065 373.880096,
 331.765533 358.727600 316.954071 292.460175,
 321.173065 316.954071 455.079163 375.941162,
 373.880096 292.460175 375.941162 469.347046,
 703.588867 462.377380 384.802063 444.545227,
 462.377380 475.313599 341.777618 315.840363,
 384.802063 341.777618 503.986298 389.284424,
 444.545227 315.840363 389.284424 472.089050,
 235.708786 103.627205 74.293648 117.997864,
 103.627205 94.506172 41.808662 44.097260,
 74.293648 41.808662 95.070679 62.060974,
 117.997864 44.097260 62.060974 112.097359,

Cross-correlations of the modulus of all oriented sub-bands with all oriented sub-bands at the coarser scale (size QxQ)
 237.859375 170.985596 153.200195 194.884750,
 193.186127 196.504120 185.994598 161.477768,
 159.721466 168.116913 231.334869 193.063400,
 204.984375 149.448349 199.130219 237.665131,
 443.751343 327.110046 312.879059 334.191528,
 358.893616 306.847198 306.326477 274.008881,
 350.872498 307.164642 375.701263 328.110138,
 390.797424 299.476685 341.091003 361.615662,
 252.043640 91.354950 138.996338 148.777283,
 171.907806 90.995651 120.309013 110.368721,
 146.749588 71.306496 107.259850 111.813400,
 166.997986 72.290070 92.532303 119.296738,

Cross-correlations of the real part of each oriented sub-band with both the real and imaginary part of all phase-doubled oriented sub-bands at the next coarser scale (Q matrices of size 1x2Q, which are computed and stored in a matrix of size Qx2Q)
 77.784622 33.263988 3.286307 37.899200 -4.873763 2.825322 0.389332 4.727056,
 30.986986 66.551109 33.153774 5.699771 0.611525 2.949350 -0.173082 0.759024,
 2.699437 31.138664 84.092781 43.455963 -0.677538 1.542479 1.852400 -0.118786,
 36.800297 4.552089 40.364395 86.887550 -6.493484 0.683182 1.956538 2.947582,
 -85.563118 -27.342669 -2.860012 -38.173988 -1.949617 9.374552 -0.557547 4.400842,
 -34.013927 -53.099548 -24.210020 -5.592596 -2.005085 7.773142 -11.160563 -1.688328,
 -2.341175 -22.426672 -61.024868 -37.264259 -0.485309 -5.103890 -20.326759 -3.643135,
 -36.521400 -3.513100 -27.723499 -82.527313 -1.675233 -2.261420 -3.439119 2.744624,
 15.377478 -37.351913 4.031392 3.376403 -51.625259 -24.840822 -2.193844 4.503019,
 -5.716718 -41.773548 -9.244081 3.531926 -29.721567 -43.346394 -0.939291 2.882132,
 -2.232300 -4.069730 -30.335009 -1.827779 -2.259535 -19.995447 6.157060 -0.096384,
 8.232716 -2.102742 -7.786321 -3.508384 -15.251925 -5.686731 3.080848 -3.918541,
