Low-band skewness and kurtosis
 -2.219054 6.252036,
 -2.274714 6.951774,
 -1.764513 5.293430,
 -1.275323 3.937485,
 -1.110777 3.362184,

High-band variance
 138.243210,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.209210 6.024210 6600.176270 222.457947 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2583.447021 3153.007080 3584.137207 3775.890381 3666.937988 3276.681396 2683.035400 3196.406250 3927.368652 4553.395996 4833.278320 4603.777832 3991.974121 3224.081055 3645.025635 4595.192383 5511.467773 5927.963867 5530.534180 4613.934570 3637.902588 3804.946533 4876.255859 5946.255371 6431.839844 5946.255371 4876.255859 3804.946533 3637.902588 4613.934570 5530.534180 5927.963867 5511.467773 4595.192383 3645.025635 3224.081055 3991.974121 4603.777832 4833.278320 4553.395996 3927.368652 3196.406250 2683.035400 3276.681396 3666.937988 3775.890381 3584.137207 3153.007080 2583.447021,
 842.758362 986.253418 1341.468018 1642.237305 1565.874512 1165.632812 778.774475 987.009521 1487.474243 2359.201416 2901.759277 2515.765381 1569.947632 882.244873 1301.315918 2407.656738 4053.789062 4926.884766 4106.994141 2391.071289 1191.135742 1425.732666 2874.799072 4945.422852 5981.678223 4945.422852 2874.799072 1425.732666 1191.135742 2391.071289 4106.994141 4926.884766 4053.789062 2407.656738 1301.315918 882.244873 1569.947632 2515.765381 2901.759277 2359.201416 1487.474243 987.009521 778.774475 1165.632812 1565.874512 1642.237305 1341.468018 986.253418 842.758362,
 1146.177124 881.193481 640.429443 864.432312 1079.850098 977.609497 966.806274 1057.399658 740.391174 909.482422 1392.086182 1124.324829 591.223450 746.998291 999.561157 956.154785 2098.618652 3095.713867 2115.154785 741.599976 747.517822 936.681885 1113.229492 2919.525635 4249.848145 2919.525635 1113.229492 936.681885 747.517822 741.599976 2115.154785 3095.713867 2098.618652 956.154785 999.561157 746.998291 591.223450 1124.324829 1392.086182 909.482422 740.391174 1057.399658 966.806274 977.609497 1079.850098 864.432312 640.429443 881.193481 1146.177124,
 366.449951 553.481323 621.517334 576.851196 470.171112 438.295868 465.657715 576.483093 696.617859 828.550476 885.268799 751.705383 643.084045 661.278503 607.948730 800.450928 1292.381104 1628.602417 1316.334229 866.522095 751.343140 685.248047 936.790161 1650.648193 2124.796875 1650.648193 936.790161 685.248047 751.343140 866.522095 1316.334229 1628.602417 1292.381104 800.450928 607.948730 661.278503 643.084045 751.705383 885.268799 828.550476 696.617859 576.483093 465.657715 438.295868 470.171112 576.851196 621.517334 553.481323 366.449951,
 -691.697021 -641.768860 -517.646667 -423.719788 -387.148132 -400.534607 -486.883514 -326.582153 -213.396606 64.165237 240.317215 201.783615 86.234398 -49.597534 140.302612 332.220215 778.680725 1038.786133 840.163147 510.756714 324.228882 418.240967 637.927551 1125.389893 1418.797363 1125.389893 637.927551 418.240967 324.228882 510.756714 840.163147 1038.786133 778.680725 332.220215 140.302612 -49.597534 86.234398 201.783615 240.317215 64.165237 -213.396606 -326.582153 -486.883514 -400.534607 -387.148132 -423.719788 -517.646667 -641.768860 -691.697021,

Auto-correlations of the modulus of each oriented sub-band
