Low-band skewness and kurtosis
 -2.287835 6.529940,
 -2.324724 7.050652,
 -1.946278 5.600247,
 -1.759188 4.921758,
 -1.303243 3.507864,

High-band variance
 123.600533,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.276779 6.317192 6433.257324 223.746338 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3553.587402 3925.935547 4188.235840 4259.542969 4119.613770 3832.717773 3478.719238 3916.719482 4435.420410 4875.672852 5031.479004 4796.244141 4328.116699 3832.303467 4162.922852 4865.603516 5575.272461 5879.730469 5523.325195 4797.046875 4112.727539 4239.033203 5027.145020 5882.115234 6282.647461 5882.115234 5027.145020 4239.033203 4112.727539 4797.046875 5523.325195 5879.730469 5575.272461 4865.603516 4162.922852 3832.303467 4328.116699 4796.244141 5031.479004 4875.672852 4435.420410 3916.719482 3478.719238 3832.717773 4119.613770 4259.542969 4188.235840 3925.935547 3553.587402,
 2164.361572 2304.037109 2532.939209 2672.963135 2648.853760 2649.791504 2740.705811 2506.282959 2834.579834 3385.984863 3652.871094 3330.669434 2867.997314 2733.528076 2696.617920 3388.965088 4532.865723 5104.882812 4446.265137 3326.786865 2770.593506 2787.112793 3629.312256 5086.766113 5866.262695 5086.766113 3629.312256 2787.112793 2770.593506 3326.786865 4446.265137 5104.882812 4532.865723 3388.965088 2696.617920 2733.528076 2867.997314 3330.669434 3652.871094 3385.984863 2834.579834 2506.282959 2740.705811 2649.791504 2648.853760 2672.963135 2532.939209 2304.037109 2164.361572,
 766.701172 1004.017761 1271.748779 1739.404419 2168.619629 2430.294189 2584.417969 1366.729980 1526.777710 1872.771729 2328.958740 2438.302490 2424.683105 2545.182617 1924.161499 2277.830078 3089.886719 3725.197754 3322.603516 2694.071289 2567.913086 2374.218262 2793.803467 3868.784180 4598.863281 3868.784180 2793.803467 2374.218262 2567.913086 2694.071289 3322.603516 3725.197754 3089.886719 2277.830078 1924.161499 2545.182617 2424.683105 2438.302490 2328.958740 1872.771729 1526.777710 1366.729980 2584.417969 2430.294189 2168.619629 1739.404419 1271.748779 1004.017761 766.701172,
 -976.052124 -864.782166 -499.171997 204.475037 1120.869751 1870.033447 2115.740723 -693.736694 -276.333618 424.056396 1323.603882 2124.508789 2481.076172 2229.575684 -75.446960 796.674072 1849.705200 2682.125488 2882.568359 2466.593018 1684.551514 784.160889 1860.936279 2904.415771 3370.743164 2904.415771 1860.936279 784.160889 1684.551514 2466.593018 2882.568359 2682.125488 1849.705200 796.674072 -75.446960 2229.575684 2481.076172 2124.508789 1323.603882 424.056396 -276.333618 -693.736694 2115.740723 1870.033447 1120.869751 204.475037 -499.171997 -864.782166 -976.052124,
 -307.128235 -908.215088 -1229.680786 -1068.948975 -389.029205 395.442291 696.424438 -849.917725 -1250.437134 -1082.444336 -200.597473 926.053223 1395.226929 884.475952 -1266.593018 -960.152588 161.441895 1565.913330 2157.688477 1471.128662 176.876282 -884.936646 297.790405 1834.654297 2577.076660 1834.654297 297.790405 -884.936646 176.876282 1471.128662 2157.688477 1565.913330 161.441895 -960.152588 -1266.593018 884.475952 1395.226929 926.053223 -200.597473 -1082.444336 -1250.437134 -849.917725 696.424438 395.442291 -389.029205 -1068.948975 -1229.680786 -908.215088 -307.128235,

Auto-correlations of the modulus of each oriented sub-band
 82.831154 87.559944 91.583321 92.899071 90.895790 86.942070 83.204033 93.834709 102.238617 109.757805 112.669250 109.429176 102.012634 94.260567 105.429214 118.443626 130.407257 135.359863 130.497498 118.687584 105.960892 110.979980 126.289627 140.610519 146.629517 140.610519 126.289627 110.979980 105.960892 118.687584 130.497498 135.359863 130.407257 118.443626 105.429214 94.260567 102.012634 109.429176 112.669250 109.757805 102.238617 93.834709 83.204033 86.942070 90.895790 92.899071 91.583321 87.559944 82.831154,
 83.282661 87.895218 91.940308 93.293968 91.803253 88.588562 84.506157 89.651581 101.393616 111.446449 113.979324 108.471825 99.030487 89.368073 94.246941 112.182999 128.865860 134.246674 125.213219 108.973022 93.130455 95.234612 114.722244 134.297958 143.220306 134.297958 114.722244 95.234612 93.130455 108.973022 125.213219 134.246674 128.865860 112.182999 94.246941 89.368073 99.030487 108.471825 113.979324 111.446449 101.393616 89.651581 84.506157 88.588562 91.803253 93.293968 91.940308 87.895218 83.282661,
 77.902664 88.276581 101.559441 109.135071 105.302238 94.577866 84.908951 86.076286 101.001770 119.184509 128.878204 121.854797 105.344360 90.644051 93.863693 112.890053 135.399979 146.941696 136.784744 115.091057 96.075439 97.697571 118.409744 142.459320 154.412552 142.459320 118.409744 97.697571 96.075439 115.091057 136.784744 146.941696 135.399979 112.890053 93.863693 90.644051 105.344360 121.854797 128.878204 119.184509 101.001770 86.076286 84.908951 94.577866 105.302238 109.135071 101.559441 88.276581 77.902664,
 95.916451 102.511040 109.225922 114.326859 116.077698 114.277336 110.778618 102.006027 114.397362 127.281250 135.647430 134.927490 125.744286 113.994095 108.154358 126.680717 145.732971 156.466171 151.643311 134.513855 115.461243 113.313606 134.918335 156.221146 165.684143 156.221146 134.918335 113.313606 115.461243 134.513855 151.643311 156.466171 145.732971 126.680717 108.154358 113.994095 125.744286 134.927490 135.647430 127.281250 114.397362 102.006027 110.778618 114.277336 116.077698 114.326859 109.225922 102.511040 95.916451,
 195.113342 214.140732 229.545074 239.562195 243.365936 241.907181 236.846130 251.757050 277.335114 297.687378 306.734955 301.759399 286.493988 267.313629 305.541534 343.103973 375.455109 388.828949 375.669586 344.321686 308.604584 329.250732 373.792908 413.920990 431.202515 413.920990 373.792908 329.250732 308.604584 344.321686 375.669586 388.828949 375.455109 343.103973 305.541534 267.313629 286.493988 301.759399 306.734955 297.687378 277.335114 251.757050 236.846130 241.907181 243.365936 239.562195 229.545074 214.140732 195.113342,
