Low-band skewness and kurtosis
 -2.420246 7.149620,
 -2.460186 7.720146,
 -2.156617 6.595364,
 -2.043097 6.529078,
 -1.288065 3.678167,

High-band variance
 107.138153,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.407772 6.928655 6067.815430 225.982971 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3327.868408 3680.944336 3933.990967 4039.117920 3964.605225 3737.990723 3424.972900 3721.099609 4197.728516 4604.294922 4776.581055 4599.808594 4190.531250 3731.957031 3998.861084 4637.207031 5276.331543 5565.939453 5263.381348 4612.671875 3977.718994 4089.630371 4811.598633 5578.232422 5936.658203 5578.232422 4811.598633 4089.630371 3977.718994 4612.671875 5263.381348 5565.939453 5276.331543 4637.207031 3998.861084 3731.957031 4190.531250 4599.808594 4776.581055 4604.294922 4197.728516 3721.099609 3424.972900 3737.990723 3964.605225 4039.117920 3933.990967 3680.944336 3327.868408,
 1863.354980 2063.052490 2292.624268 2498.407227 2611.787842 2660.872803 2660.619629 2156.946777 2569.573975 3124.626709 3437.920898 3258.745361 2881.006104 2654.166504 2436.581787 3200.060059 4293.581055 4843.547852 4288.271484 3249.483398 2589.403564 2571.432129 3493.127197 4867.424805 5575.315430 4867.424805 3493.127197 2571.432129 2589.403564 3249.483398 4288.271484 4843.547852 4293.581055 3200.060059 2436.581787 2654.166504 2881.006104 3258.745361 3437.920898 3124.626709 2569.573975 2156.946777 2660.619629 2660.872803 2611.787842 2498.407227 2292.624268 2063.052490 1863.354980,
 349.232666 746.568970 1102.120483 1428.470703 1690.857056 2011.705444 2290.192627 950.429810 1274.967407 1735.525269 2181.381592 2257.923340 2197.902344 2154.021484 1395.291260 1883.416504 2859.413330 3591.828369 3201.445557 2364.902344 1870.664307 1640.159912 2330.662842 3640.982422 4432.005371 3640.982422 2330.662842 1640.159912 1870.664307 2364.902344 3201.445557 3591.828369 2859.413330 1883.416504 1395.291260 2154.021484 2197.902344 2257.923340 2181.381592 1735.525269 1274.967407 950.429810 2290.192627 2011.705444 1690.857056 1428.470703 1102.120483 746.568970 349.232666,
 -822.000122 -789.230164 -610.820007 -28.611572 944.617493 1775.788818 1960.627808 -718.233215 -436.307312 122.459961 918.817383 1695.123291 2066.343506 1742.029785 -416.776459 360.431519 1518.652466 2419.366455 2454.743164 1832.655884 969.108765 146.800476 1241.519775 2574.254883 3242.746582 2574.254883 1241.519775 146.800476 969.108765 1832.655884 2454.743164 2419.366455 1518.652466 360.431519 -416.776459 1742.029785 2066.343506 1695.123291 918.817383 122.459961 -436.307312 -718.233215 1960.627808 1775.788818 944.617493 -28.611572 -610.820007 -789.230164 -822.000122,
 -246.980225 -865.339539 -1133.087891 -927.743591 -168.806091 749.741028 1073.431641 -850.470764 -1145.141602 -936.375610 -117.700851 916.875244 1350.552734 827.381409 -1150.633179 -939.109680 48.575989 1298.051392 1690.935059 954.406677 -113.435181 -943.732056 -96.483337 1322.110718 2083.722412 1322.110718 -96.483337 -943.732056 -113.435181 954.406677 1690.935059 1298.051392 48.575989 -939.109680 -1150.633179 827.381409 1350.552734 916.875244 -117.700851 -936.375610 -1145.141602 -850.470764 1073.431641 749.741028 -168.806091 -927.743591 -1133.087891 -865.339539 -246.980225,

Auto-correlations of the modulus of each oriented sub-band
 61.405849 67.486038 73.007462 75.753029 74.646912 70.672226 66.145943 73.612617 83.427872 92.121544 95.989883 93.311363 85.691391 76.881828 87.232109 101.164207 113.408096 118.573616 114.168350 102.561562 89.140572 94.208130 109.998199 123.863014 129.484436 123.863014 109.998199 94.208130 89.140572 102.561562 114.168350 118.573616 113.408096 101.164207 87.232109 76.881828 85.691391 93.311363 95.989883 92.121544 83.427872 73.612617 66.145943 70.672226 74.646912 75.753029 73.007462 67.486038 61.405849,
 77.521187 82.722282 86.194839 85.794739 81.094772 73.539742 65.323723 83.292709 95.427597 104.773071 106.373306 99.337234 86.879257 73.283417 86.782249 105.129158 120.726700 125.366432 116.479874 99.343193 80.867989 85.942505 106.630196 125.512360 133.580643 125.512360 106.630196 85.942505 80.867989 99.343193 116.479874 125.366432 120.726700 105.129158 86.782249 73.283417 86.879257 99.337234 106.373306 104.773071 95.427597 83.292709 65.323723 73.539742 81.094772 85.794739 86.194839 82.722282 77.521187,
 69.687103 82.018829 93.983437 99.155045 94.268852 83.824707 74.500549 76.850975 92.885208 108.912987 116.060791 108.838615 93.468796 79.182930 83.059517 102.350067 122.159035 131.362076 122.015816 102.360565 83.834816 85.661201 106.066147 127.452950 137.671082 127.452950 106.066147 85.661201 83.834816 102.360565 122.015816 131.362076 122.159035 102.350067 83.059517 79.182930 93.468796 108.838615 116.060791 108.912987 92.885208 76.850975 74.500549 83.824707 94.268852 99.155045 93.983437 82.018829 69.687103,
