Low-band skewness and kurtosis
 -2.266302 6.434765,
 -2.303800 6.978872,
 -1.886256 5.424555,
 -1.787241 5.577123,
 -1.664014 4.891808,

High-band variance
 127.435776,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.253939 6.212200 6511.291016 223.310303 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3302.617188 3776.946533 4120.598145 4213.603516 4012.424316 3608.294189 3114.131836 3721.561279 4337.092285 4861.269531 5050.236328 4767.864258 4199.157715 3579.532959 4023.855225 4818.163086 5602.147949 5938.964844 5546.470215 4739.802734 3948.864502 4116.470703 4999.619141 5924.403320 6355.810547 5924.403320 4999.619141 4116.470703 3948.864502 4739.802734 5546.470215 5938.964844 5602.147949 4818.163086 4023.855225 3579.532959 4199.157715 4767.864258 5050.236328 4861.269531 4337.092285 3721.561279 3114.131836 3608.294189 4012.424316 4213.603516 4120.598145 3776.946533 3302.617188,
 1840.508911 2039.727905 2331.660400 2433.598145 2211.229248 1926.072388 1864.204712 1938.609131 2439.585693 3182.691895 3499.885254 3014.566895 2252.524170 1885.327881 2129.666016 3073.008057 4454.686523 5109.929688 4324.241211 2916.500732 2058.714355 2210.140137 3353.453125 5069.540527 5947.512207 5069.540527 3353.453125 2210.140137 2058.714355 2916.500732 4324.241211 5109.929688 4454.686523 3073.008057 2129.666016 1885.327881 2252.524170 3014.566895 3499.885254 3182.691895 2439.585693 1938.609131 1864.204712 1926.072388 2211.229248 2433.598145 2331.660400 2039.727905 1840.508911,
 1136.250488 1316.524414 1586.472290 1657.419189 1627.247925 1887.390869 2148.248779 1432.406982 1503.227295 1875.931152 2096.086914 1834.273682 1792.822266 2050.095703 1603.534058 1819.977051 2853.643311 3551.170410 2775.269775 1882.109131 1866.820923 1737.394165 2026.925049 3479.884766 4518.930664 3479.884766 2026.925049 1737.394165 1866.820923 1882.109131 2775.269775 3551.170410 2853.643311 1819.977051 1603.534058 2050.095703 1792.822266 1834.273682 2096.086914 1875.931152 1503.227295 1432.406982 2148.248779 1887.390869 1627.247925 1657.419189 1586.472290 1316.524414 1136.250488,
