Low-band skewness and kurtosis
 -2.333707 6.790015,
 -2.390143 7.516495,
 -1.898345 5.688031,
 -1.505795 4.271574,
 -1.190989 3.340575,

High-band variance
 134.172211,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.318738 6.525758 6262.034668 224.465698 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2638.661865 3109.646484 3482.649902 3690.885742 3670.990723 3432.809570 3057.612549 3109.216797 3737.533691 4312.361328 4624.892090 4503.060547 4050.603516 3485.646973 3505.266113 4338.185547 5192.031738 5627.854492 5325.527832 4550.179688 3745.073242 3749.006348 4680.336914 5650.757324 6098.538086 5650.757324 4680.336914 3749.006348 3745.073242 4550.179688 5325.527832 5627.854492 5192.031738 4338.185547 3505.266113 3485.646973 4050.603516 4503.060547 4624.892090 4312.361328 3737.533691 3109.216797 3057.612549 3432.809570 3670.990723 3690.885742 3482.649902 3109.646484 2638.661865,
 1549.162964 1555.837769 1687.348389 1868.455811 1943.951416 1945.076782 1947.649780 1489.673096 1782.524902 2452.927002 2947.723145 2802.717041 2337.869629 2055.317139 1615.026978 2437.462402 3869.269531 4718.371094 4143.769043 2877.196777 2058.114990 1883.370117 2992.414062 4743.720703 5653.678223 4743.720703 2992.414062 1883.370117 2058.114990 2877.196777 4143.769043 4718.371094 3869.269531 2437.462402 1615.026978 2055.317139 2337.869629 2802.717041 2947.723145 2452.927002 1782.524902 1489.673096 1947.649780 1945.076782 1943.951416 1868.455811 1687.348389 1555.837769 1549.162964,
 795.723877 975.319031 1059.762207 1238.601196 1467.927002 1621.758301 1788.316650 1016.267151 1164.437988 1429.184326 1747.425781 1734.148682 1598.022949 1683.394531 1133.673462 1424.471191 2368.456543 3143.355469 2670.973145 1819.744629 1584.855591 1374.652100 1814.451294 3158.067383 4058.827393 3158.067383 1814.451294 1374.652100 1584.855591 1819.744629 2670.973145 3143.355469 2368.456543 1424.471191 1133.673462 1683.394531 1598.022949 1734.148682 1747.425781 1429.184326 1164.437988 1016.267151 1788.316650 1621.758301 1467.927002 1238.601196 1059.762207 975.319031 795.723877,
 -604.616943 -359.338501 20.837952 612.985596 1224.940430 1605.616333 1618.210938 -289.364075 14.334717 451.315918 1074.412842 1566.619751 1679.599854 1375.994873 38.341064 624.231262 1393.168213 2026.908813 2013.930664 1496.454834 842.015259 372.193970 1176.171875 2128.761719 2620.344971 2128.761719 1176.171875 372.193970 842.015259 1496.454834 2013.930664 2026.908813 1393.168213 624.231262 38.341064 1375.994873 1679.599854 1566.619751 1074.412842 451.315918 14.334717 -289.364075 1618.210938 1605.616333 1224.940430 612.985596 20.837952 -359.338501 -604.616943,
 -401.069580 -879.925293 -986.346558 -587.085022 117.493408 639.775757 654.374023 -877.648071 -1039.442383 -627.152405 293.241577 1060.661255 1060.881836 418.864258 -1006.570190 -687.820923 280.404297 1361.004395 1565.883423 767.515869 -224.168854 -782.535400 24.895050 1236.999512 1864.546265 1236.999512 24.895050 -782.535400 -224.168854 767.515869 1565.883423 1361.004395 280.404297 -687.820923 -1006.570190 418.864258 1060.881836 1060.661255 293.241577 -627.152405 -1039.442383 -877.648071 654.374023 639.775757 117.493408 -587.085022 -986.346558 -879.925293 -401.069580,

Auto-correlations of the modulus of each oriented sub-band
 68.780182 75.263596 81.840126 85.552628 84.835915 80.559265 75.136353 84.079590 94.444855 104.274704 108.991310 106.315842 97.872162 87.796021 100.160553 115.029610 128.587997 134.439087 129.510788 116.492638 101.554672 107.537735 124.763161 140.273041 146.649963 140.273041 124.763161 107.537735 101.554672 116.492638 129.510788 134.439087 128.587997 115.029610 100.160553 87.796021 97.872162 106.315842 108.991310 104.274704 94.444855 84.079590 75.136353 80.559265 84.835915 85.552628 81.840126 75.263596 68.780182,
 115.454079 120.621094 123.607811 123.267990 119.747169 114.019012 107.315971 121.752197 135.716293 146.340042 148.580963 141.895218 129.557419 115.602859 125.723953 147.226562 165.469101 171.256073 161.779984 143.003052 122.266586 125.942459 149.935760 171.569733 180.852692 171.569733 149.935760 125.942459 122.266586 143.003052 161.779984 171.256073 165.469101 147.226562 125.723953 115.602859 129.557419 141.895218 148.580963 146.340042 135.716293 121.752197 107.315971 114.019012 119.747169 123.267990 123.607811 120.621094 115.454079,
 80.456436 96.372475 113.093826 121.028366 115.616653 102.997490 91.757584 88.680435 108.918266 130.554916 140.818115 132.539261 114.299934 97.735535 97.345642 121.000420 146.622818 158.949402 147.684341 124.011024 102.378891 102.607986 126.958275 153.537460 166.476166 153.537460 126.958275 102.607986 102.378891 124.011024 147.684341 158.949402 146.622818 121.000420 97.345642 97.735535 114.299934 132.539261 140.818115 130.554916 108.918266 88.680435 91.757584 102.997490 115.616653 121.028366 113.093826 96.372475 80.456436,
 74.295624 82.214203 89.946022 96.246086 99.406975 98.657501 95.258728 82.388107 95.467644 108.237160 116.599022 116.720299 108.945091 98.307022 90.559837 108.572403 126.301201 136.197296 132.109573 116.862045 99.496223 96.868423 117.006927 136.351624 144.861603 136.351624 117.006927 96.868423 99.496223 116.862045 132.109573 136.197296 126.301201 108.572403 90.559837 98.307022 108.945091 116.720299 116.599022 108.237160 95.467644 82.388107 95.258728 98.657501 99.406975 96.246086 89.946022 82.214203 74.295624,
 213.359344 227.963806 239.218445 246.872345 249.948669 249.073395 245.736542 262.461609 286.346222 303.865570 310.907227 305.368439 290.561981 271.971497 312.927490 352.134613 383.686401 395.585571 381.417114 349.160797 311.556763 334.179718 381.916199 423.202301 440.700470 423.202301 381.916199 334.179718 311.556763 349.160797 381.417114 395.585571 383.686401 352.134613 312.927490 271.971497 290.561981 305.368439 310.907227 303.865570 286.346222 262.461609 245.736542 249.073395 249.948669 246.872345 239.218445 227.963806 213.359344,
 324.055847 351.009216 356.808563 345.251068 328.852814 317.616394 313.180664 355.716461 403.224792 426.489563 414.477295 379.166443 343.297058 321.007050 361.964539 428.678986 481.176910 486.457642 441.664093 379.826630 332.251221 348.852875 415.987762 486.863678 519.479553 486.863678 415.987762 348.852875 332.251221 379.826630 441.664093 486.457642 481.176910 428.678986 361.964539 321.007050 343.297058 379.166443 414.477295 426.489563 403.224792 355.716461 313.180664 317.616394 328.852814 345.251068 356.808563 351.009216 324.055847,
 247.985291 288.113770 332.274536 350.158203 329.062256 296.829163 278.324036 261.948792 311.589325 373.605347 400.889801 367.148926 314.453339 282.352234 274.149170 329.512207 407.055359 446.262939 402.095886 329.834900 284.223389 282.056030 336.408875 418.774231 465.761292 418.774231 336.408875 282.056030 284.223389 329.834900 402.095886 446.262939 407.055359 329.512207 274.149170 282.352234 314.453339 367.148926 400.889801 373.605347 311.589325 261.948792 278.324036 296.829163 329.062256 350.158203 332.274536 288.113770 247.985291,
 193.982239 210.722717 233.805527 266.060303 295.951385 306.754578 295.196838 214.685287 245.067780 288.047455 334.229065 359.541901 349.259979 314.577972 243.533325 294.477631 357.276855 406.384399 409.504761 367.484039 309.636536 280.202759 344.807281 410.071533 440.045349 410.071533 344.807281 280.202759 309.636536 367.484039 409.504761 406.384399 357.276855 294.477631 243.533325 314.577972 349.259979 359.541901 334.229065 288.047455 245.067780 214.685287 295.196838 306.754578 295.951385 266.060303 233.805527 210.722717 193.982239,
 66.703461 105.423973 148.857819 191.208344 225.764160 248.689667 257.227142 133.516724 180.819122 228.831406 269.817322 296.210815 305.487518 296.764282 216.649612 283.809479 348.679474 388.391266 388.582611 357.205536 311.848022 284.495941 359.051727 429.181396 460.058533 429.181396 359.051727 284.495941 311.848022 357.205536 388.582611 388.391266 348.679474 283.809479 216.649612 296.764282 305.487518 296.210815 269.817322 228.831406 180.819122 133.516724 257.227142 248.689667 225.764160 191.208344 148.857819 105.423973 66.703461,
 116.724068 154.755264 176.309235 175.187698 167.631226 170.106705 185.993744 187.387665 247.534576 287.807800 278.905060 239.007080 203.413116 183.555573 232.259949 317.868286 398.633392 407.755463 340.781525 264.263855 207.911987 234.755096 317.564453 419.270294 474.787781 419.270294 317.564453 234.755096 207.911987 264.263855 340.781525 407.755463 398.633392 317.868286 232.259949 183.555573 203.413116 239.007080 278.905060 287.807800 247.534576 187.387665 185.993744 170.106705 167.631226 175.187698 176.309235 154.755264 116.724068,
