Low-band skewness and kurtosis
 -2.134567 5.883502,
 -2.189740 6.575553,
 -1.634094 4.587458,
 -1.172201 3.470330,
 -0.900909 2.608300,

High-band variance
 149.202820,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.121773 5.644624 6862.145020 220.781067 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2664.111816 3270.717285 3719.998291 3905.541992 3795.324951 3446.803223 2940.466309 3203.583252 3986.033691 4682.043945 5009.728516 4790.963867 4200.540527 3502.105225 3643.792236 4640.932129 5659.538086 6152.330078 5747.323242 4801.012207 3851.167725 3894.524414 4986.215332 6141.974609 6680.279297 6141.974609 4986.215332 3894.524414 3851.167725 4801.012207 5747.323242 6152.330078 5659.538086 4640.932129 3643.792236 3502.105225 4200.540527 4790.963867 5009.728516 4682.043945 3986.033691 3203.583252 2940.466309 3446.803223 3795.324951 3905.541992 3719.998291 3270.717285 2664.111816,
 1114.290405 1228.572266 1415.643921 1530.798828 1430.535278 1250.055664 1172.753540 1109.214966 1619.652954 2474.952148 2973.158203 2620.090820 1903.731323 1515.027710 1288.209961 2384.539795 4128.782715 5090.998047 4320.130371 2749.832275 1775.048828 1647.855957 2994.115234 5090.385742 6175.309570 5090.385742 2994.115234 1647.855957 1775.048828 2749.832275 4320.130371 5090.998047 4128.782715 2384.539795 1288.209961 1515.027710 1903.731323 2620.090820 2973.158203 2474.952148 1619.652954 1109.214966 1172.753540 1250.055664 1430.535278 1530.798828 1415.643921 1228.572266 1114.290405,
 1132.483521 949.125671 761.079285 728.909424 784.289368 890.611755 948.828735 1021.057983 741.104309 870.649963 1128.251465 997.822449 890.876160 1030.364868 894.816101 990.196960 2161.893799 3092.723633 2382.756592 1344.517822 1164.096558 1063.274658 1486.591309 3222.983643 4420.299805 3222.983643 1486.591309 1063.274658 1164.096558 1344.517822 2382.756592 3092.723633 2161.893799 990.196960 894.816101 1030.364868 890.876160 997.822449 1128.251465 870.649963 741.104309 1021.057983 948.828735 890.611755 784.289368 728.909424 761.079285 949.125671 1132.483521,
 309.401367 456.434937 661.993530 801.675415 784.012573 705.101929 490.636597 484.018951 572.934082 803.365356 953.838806 845.601440 760.026001 647.016724 781.245117 876.860352 1351.585205 1686.010742 1347.872314 946.825195 807.170166 926.591248 1109.058838 1776.511230 2260.741943 1776.511230 1109.058838 926.591248 807.170166 946.825195 1347.872314 1686.010742 1351.585205 876.860352 781.245117 647.016724 760.026001 845.601440 953.838806 803.365356 572.934082 484.018951 490.636597 705.101929 784.012573 801.675415 661.993530 456.434937 309.401367,
 -771.593933 -536.580627 -233.072098 -23.751221 -64.544174 -351.798706 -663.388733 -402.991028 -116.768188 245.663940 493.727051 407.031738 35.204594 -326.912537 -33.942001 373.355560 870.491394 1148.277588 930.532532 403.802216 -34.482986 100.675995 586.881714 1188.898682 1484.754883 1188.898682 586.881714 100.675995 -34.482986 403.802216 930.532532 1148.277588 870.491394 373.355560 -33.942001 -326.912537 35.204594 407.031738 493.727051 245.663940 -116.768188 -402.991028 -663.388733 -351.798706 -64.544174 -23.751221 -233.072098 -536.580627 -771.593933,

Auto-correlations of the modulus of each oriented sub-band
 84.376022 93.470963 101.861076 105.575348 103.057503 96.298218 89.208893 101.182129 114.715103 126.822960 131.726349 127.193642 116.193039 104.528198 118.715347 137.028763 153.393997 159.885590 153.162155 137.192276 119.945282 126.780640 147.141449 165.745605 173.424377 165.745605 147.141449 126.780640 119.945282 137.192276 153.162155 159.885590 153.393997 137.028763 118.715347 104.528198 116.193039 127.193642 131.726349 126.822960 114.715103 101.182129 89.208893 96.298218 103.057503 105.575348 101.861076 93.470963 84.376022,
 112.946289 117.516388 118.499641 114.214157 105.348747 94.142273 82.944824 117.035034 133.011414 144.273468 143.954224 131.930756 113.505539 94.708496 117.941521 143.571335 165.300858 170.901199 156.967819 131.868484 105.864662 114.149277 143.385315 170.575989 182.368851 170.575989 143.385315 114.149277 105.864662 131.868484 156.967819 170.901199 165.300858 143.571335 117.941521 94.708496 113.505539 131.930756 143.954224 144.273468 133.011414 117.035034 82.944824 94.142273 105.348747 114.214157 118.499641 117.516388 112.946289,
 73.424080 89.649345 106.462723 113.837883 106.337753 91.141335 77.071449 80.861626 102.113960 124.345642 134.347824 124.063141 103.363426 84.418526 88.450333 113.592033 140.371674 152.940704 140.100128 114.283592 90.660843 92.400391 118.487015 146.756104 160.599014 146.756104 118.487015 92.400391 90.660843 114.283592 140.100128 152.940704 140.371674 113.592033 88.450333 84.418526 103.363426 124.063141 134.347824 124.345642 102.113960 80.861626 77.071449 91.141335 106.337753 113.837883 106.462723 89.649345 73.424080,
 72.543747 83.115845 93.262962 100.641495 103.471962 101.627304 96.882004 83.264412 100.884392 117.606300 128.010742 127.907173 117.813118 103.488701 94.741501 118.720657 141.246414 153.472717 148.559189 129.488190 106.530914 103.534500 130.036301 154.157654 164.470139 154.157654 130.036301 103.534500 106.530914 129.488190 148.559189 153.472717 141.246414 118.720657 94.741501 103.488701 117.813118 127.907173 128.010742 117.606300 100.884392 83.264412 96.882004 101.627304 103.471962 100.641495 93.262962 83.115845 72.543747,
 225.631729 232.646713 237.276443 237.352188 230.992447 220.374466 209.448898 265.892242 287.433929 305.440735 312.255188 302.951416 282.347321 259.040558 313.396637 357.101562 396.106506 413.569336 399.100769 361.869019 318.793793 341.831848 396.933289 446.394836 467.521149 446.394836 396.933289 341.831848 318.793793 361.869019 399.100769 413.569336 396.106506 357.101562 313.396637 259.040558 282.347321 302.951416 312.255188 305.440735 287.433929 265.892242 209.448898 220.374466 230.992447 237.352188 237.276443 232.646713 225.631729,
 300.944916 309.374329 292.254059 260.778320 229.839630 207.804626 193.971161 328.519867 368.787018 375.846130 343.773865 290.254822 240.732147 207.217743 319.868774 390.663239 439.799805 433.583801 373.107910 297.471222 238.023560 282.040314 359.505432 439.066711 475.895691 439.066711 359.505432 282.040314 238.023560 297.471222 373.107910 433.583801 439.799805 390.663239 319.868774 207.217743 240.732147 290.254822 343.773865 375.846130 368.787018 328.519867 193.971161 207.804626 229.839630 260.778320 292.254059 309.374329 300.944916,
 171.953049 215.296875 266.472687 298.243011 282.609955 232.844666 186.682999 184.031677 240.104156 310.981476 352.865906 324.079071 253.523529 194.006653 193.389297 261.030731 349.784698 400.135437 357.504120 268.688263 198.657211 198.653107 272.044617 368.471680 420.144714 368.471680 272.044617 198.653107 198.657211 268.688263 357.504120 400.135437 349.784698 261.030731 193.389297 194.006653 253.523529 324.079071 352.865906 310.981476 240.104156 184.031677 186.682999 232.844666 282.609955 298.243011 266.472687 215.296875 171.953049,
 159.759262 186.155563 219.952515 253.579254 272.723572 267.815186 244.128372 186.459778 227.580078 278.356232 323.502441 337.980194 314.132568 269.820251 220.722107 279.582184 348.898743 398.691589 393.750427 340.170135 274.472168 254.477509 325.564514 399.790039 434.449554 399.790039 325.564514 254.477509 274.472168 340.170135 393.750427 398.691589 348.898743 279.582184 220.722107 269.820251 314.132568 337.980194 323.502441 278.356232 227.580078 186.459778 244.128372 267.815186 272.723572 253.579254 219.952515 186.155563 159.759262,
 179.254120 188.130081 193.702438 194.179352 189.828812 181.820297 169.446198 219.066971 253.323410 279.764740 287.471313 274.345001 248.483170 218.847824 260.629181 336.491547 407.625336 436.660217 404.963043 335.880768 264.429230 285.075775 384.505066 485.131714 530.924866 485.131714 384.505066 285.075775 264.429230 335.880768 404.963043 436.660217 407.625336 336.491547 260.629181 218.847824 248.483170 274.345001 287.471313 279.764740 253.323410 219.066971 169.446198 181.820297 189.828812 194.179352 193.702438 188.130081 179.254120,
 306.781830 331.697113 343.022797 328.426697 294.694000 262.729340 243.918381 331.713165 402.110352 449.263184 428.664856 356.338013 288.981934 256.969818 323.535736 435.595001 549.040710 562.631897 459.791992 337.522308 269.968536 294.785858 402.403503 553.549927 632.793457 553.549927 402.403503 294.785858 269.968536 337.522308 459.791992 562.631897 549.040710 435.595001 323.535736 256.969818 288.981934 356.338013 428.664856 449.263184 402.110352 331.713165 243.918381 262.729340 294.694000 328.426697 343.022797 331.697113 306.781830,
 236.235748 276.964569 328.405670 352.808838 330.022308 286.153778 250.358002 259.059998 322.882324 411.169281 460.382263 412.701263 324.426575 262.191406 277.160217 363.964203 491.992188 568.767151 494.274048 363.718658 276.776550 283.775726 380.611267 528.135254 616.953979 528.135254 380.611267 283.775726 276.776550 363.718658 494.274048 568.767151 491.992188 363.964203 277.160217 262.191406 324.426575 412.701263 460.382263 411.169281 322.882324 259.059998 250.358002 286.153778 330.022308 352.808838 328.405670 276.964569 236.235748,
 184.952499 197.667389 227.555206 269.811188 294.575165 280.545746 242.996048 202.194092 228.921265 284.923950 351.330933 367.198730 313.149902 246.075256 219.133636 272.693054 371.422699 458.260468 438.282318 333.439392 243.998016 233.957001 317.429077 444.151703 514.746582 444.151703 317.429077 233.957001 243.998016 333.439392 438.282318 458.260468 371.422699 272.693054 219.133636 246.075256 313.149902 367.198730 351.330933 284.923950 228.921265 202.194092 242.996048 280.545746 294.575165 269.811188 227.555206 197.667389 184.952499,
 10.953888 33.721313 48.157547 45.467525 31.782272 20.063503 13.972473 34.485718 58.562878 78.499115 78.704468 59.568451 37.214344 23.310061 55.191589 85.506157 118.527504 128.241501 104.031609 67.152245 41.173615 59.400764 95.324379 140.968628 163.911819 140.968628 95.324379 59.400764 41.173615 67.152245 104.031609 128.241501 118.527504 85.506157 55.191589 23.310061 37.214344 59.568451 78.704468 78.499115 58.562878 34.485718 13.972473 20.063503 31.782272 45.467525 48.157547 33.721313 10.953888,
 15.387856 20.014774 26.533165 30.826130 22.250008 9.099121 5.050810 30.472507 43.290596 55.126030 56.493813 44.000107 25.081871 13.691212 42.031101 67.816780 99.493805 104.774384 77.409943 45.999100 26.862316 38.924168 67.096893 111.725693 137.978836 111.725693 67.096893 38.924168 26.862316 45.999100 77.409943 104.774384 99.493805 67.816780 42.031101 13.691212 25.081871 44.000107 56.493813 55.126030 43.290596 30.472507 5.050810 9.099121 22.250008 30.826130 26.533165 20.014774 15.387856,
