Low-band skewness and kurtosis
 -2.430537 7.211641,
 -2.467959 7.781912,
 -2.117409 6.409799,
 -1.973995 6.055514,
 -1.581140 4.494467,

High-band variance
 108.219948,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.422717 7.008259 6015.928223 226.172180 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3248.556885 3576.415039 3844.070801 3967.938965 3886.978516 3633.734375 3280.941162 3645.635498 4098.986328 4515.021484 4704.246582 4531.862305 4117.060547 3646.374268 3932.728760 4562.555176 5208.463379 5506.266602 5206.690918 4557.085449 3923.305420 4035.862305 4755.264160 5524.064453 5883.972656 5524.064453 4755.264160 4035.862305 3923.305420 4557.085449 5206.690918 5506.266602 5208.463379 4562.555176 3932.728760 3646.374268 4117.060547 4531.862305 4704.246582 4515.021484 4098.986328 3645.635498 3280.941162 3633.734375 3886.978516 3967.938965 3844.070801 3576.415039 3248.556885,
 2137.875732 2156.322998 2350.394287 2518.161377 2441.851318 2255.460205 2172.100830 2359.375488 2550.935303 3053.248535 3386.915527 3121.354980 2578.282959 2278.674316 2571.186279 3165.277588 4198.799316 4777.348633 4222.479980 3149.500244 2489.552979 2641.466553 3477.539062 4806.115723 5508.919434 4806.115723 3477.539062 2641.466553 2489.552979 3149.500244 4222.479980 4777.348633 4198.799316 3165.277588 2571.186279 2278.674316 2578.282959 3121.354980 3386.915527 3053.248535 2550.935303 2359.375488 2172.100830 2255.460205 2441.851318 2518.161377 2350.394287 2156.322998 2137.875732,
 736.827759 1073.000000 1431.408569 1790.320679 2065.310791 2271.391602 2374.229492 1231.578369 1616.886597 1998.405884 2233.948730 2139.037354 2055.843750 2164.922119 1563.093262 2165.257568 3031.427002 3499.606201 2940.178955 2159.838135 1906.196289 1741.345703 2380.852783 3588.676514 4318.404785 3588.676514 2380.852783 1741.345703 1906.196289 2159.838135 2940.178955 3499.606201 3031.427002 2165.257568 1563.093262 2164.922119 2055.843750 2139.037354 2233.948730 1998.405884 1616.886597 1231.578369 2374.229492 2271.391602 2065.310791 1790.320679 1431.408569 1073.000000 736.827759,
