Low-band skewness and kurtosis
 -2.176343 6.073144,
 -2.234899 6.804363,
 -1.662420 4.826952,
 -1.445729 4.710212,
 -0.952731 2.890294,

High-band variance
 148.441055,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.163014 5.824360 6724.170898 221.619873 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2694.124023 3251.508545 3671.006348 3829.733643 3653.890137 3201.121826 2582.861328 3233.743896 3988.832275 4638.709473 4904.916016 4600.929199 3905.226318 3098.264893 3595.276123 4600.017090 5588.997070 6025.879883 5551.331055 4525.752441 3491.275146 3682.465332 4821.697266 6000.460938 6543.722656 6000.460938 4821.697266 3682.465332 3491.275146 4525.752441 5551.331055 6025.879883 5588.997070 4600.017090 3595.276123 3098.264893 3905.226318 4600.929199 4904.916016 4638.709473 3988.832275 3233.743896 2582.861328 3201.121826 3653.890137 3829.733643 3671.006348 3251.508545 2694.124023,
 1206.848389 1254.793213 1419.649170 1572.155029 1472.139404 1225.154053 1112.666748 1220.860107 1695.021973 2491.459473 2931.713623 2440.151367 1522.026855 1038.237793 1323.466309 2418.155762 4115.518555 4990.718750 4039.393066 2241.878418 1150.321289 1323.783447 2731.227295 4916.824219 6047.432129 4916.824219 2731.227295 1323.783447 1150.321289 2241.878418 4039.393066 4990.718750 4115.518555 2418.155762 1323.466309 1038.237793 1522.026855 2440.151367 2931.713623 2491.459473 1695.021973 1220.860107 1112.666748 1225.154053 1472.139404 1572.155029 1419.649170 1254.793213 1206.848389,
 1133.059937 919.341492 797.945740 1006.368286 1129.126343 1037.982666 978.473267 1159.734741 904.894714 1062.988525 1364.617676 1186.795166 947.330383 1061.754761 926.420471 967.610718 2180.737061 3071.619385 2173.192627 955.310425 877.822693 747.791504 1044.592041 2930.456543 4231.211426 2930.456543 1044.592041 747.791504 877.822693 955.310425 2173.192627 3071.619385 2180.737061 967.610718 926.420471 1061.754761 947.330383 1186.795166 1364.617676 1062.988525 904.894714 1159.734741 978.473267 1037.982666 1129.126343 1006.368286 797.945740 919.341492 1133.059937,
 400.975800 503.932800 602.205872 598.229004 543.144226 486.091003 329.689850 526.739197 609.989380 830.973877 970.196411 825.990723 607.987427 432.347412 535.143555 767.960083 1346.267700 1737.764404 1384.359497 823.186157 546.848511 577.406006 926.892822 1705.795410 2208.003418 1705.795410 926.892822 577.406006 546.848511 823.186157 1384.359497 1737.764404 1346.267700 767.960083 535.143555 432.347412 607.987427 825.990723 970.196411 830.973877 609.989380 526.739197 329.689850 486.091003 543.144226 598.229004 602.205872 503.932800 400.975800,
 -508.437622 -379.143890 -151.541290 19.896790 -132.220673 -454.667572 -634.332153 -214.261078 -13.048828 311.781067 527.571777 295.254639 -163.696426 -409.610321 -17.466278 287.951599 822.097839 1135.445557 784.630188 157.733261 -162.730042 -13.847443 354.621857 1047.801880 1443.900146 1047.801880 354.621857 -13.847443 -162.730042 157.733261 784.630188 1135.445557 822.097839 287.951599 -17.466278 -409.610321 -163.696426 295.254639 527.571777 311.781067 -13.048828 -214.261078 -634.332153 -454.667572 -132.220673 19.896790 -151.541290 -379.143890 -508.437622,

Auto-correlations of the modulus of each oriented sub-band
 73.723663 82.872688 90.619637 93.350800 89.710960 81.794518 73.587402 91.781952 106.193306 118.744820 123.697472 118.627190 106.406395 93.024261 110.485306 129.879745 147.027313 153.985184 147.148926 130.311783 111.520309 119.122025 140.692627 160.056625 168.010300 160.056625 140.692627 119.122025 111.520309 130.311783 147.148926 153.985184 147.027313 129.879745 110.485306 93.024261 106.406395 118.627190 123.697472 118.744820 106.193306 91.781952 73.587402 81.794518 89.710960 93.350800 90.619637 82.872688 73.723663,
 96.806358 102.739319 105.643890 102.758881 93.734482 81.038513 68.077278 101.714081 117.033272 128.324066 129.328308 118.503471 100.090202 80.351654 103.507111 127.423187 147.404785 153.163940 141.054718 117.485718 91.844330 100.184280 127.915649 152.795746 163.306473 152.795746 127.915649 100.184280 91.844330 117.485718 141.054718 153.163940 147.404785 127.423187 103.507111 80.351654 100.090202 118.503471 129.328308 128.324066 117.033272 101.714081 68.077278 81.038513 93.734482 102.758881 105.643890 102.739319 96.806358,
 74.135635 92.217499 109.588913 116.670212 108.059738 90.005524 72.298813 80.672630 103.494255 126.156151 135.944550 124.973640 101.679451 78.931358 86.672386 113.639061 141.038849 153.479828 140.422668 112.627174 85.609108 88.785027 117.452362 146.927368 160.716766 146.927368 117.452362 88.785027 85.609108 112.627174 140.422668 153.479828 141.038849 113.639061 86.672386 78.931358 101.679451 124.973640 135.944550 126.156151 103.494255 80.672630 72.298813 90.005524 108.059738 116.670212 109.588913 92.217499 74.135635,
 78.044838 90.914528 102.568871 110.943703 114.555519 113.458611 109.372322 90.978561 110.303543 127.841019 138.506195 138.505539 128.626663 114.402145 102.805893 127.959511 150.863541 163.002472 158.002426 138.891190 115.542511 111.521332 138.809601 163.105530 173.390457 163.105530 138.809601 111.521332 115.542511 138.891190 158.002426 163.002472 150.863541 127.959511 102.805893 114.402145 128.626663 138.505539 138.506195 127.841019 110.303543 90.978561 109.372322 113.458611 114.555519 110.943703 102.568871 90.914528 78.044838,
 213.076523 221.544952 228.750153 231.440842 227.586273 218.609528 207.509262 246.541901 273.044708 297.398315 310.429718 306.884521 290.334259 268.037933 301.499176 349.991638 394.210785 416.584412 406.636932 371.752991 327.687103 342.119507 400.452454 451.376862 472.635437 451.376862 400.452454 342.119507 327.687103 371.752991 406.636932 416.584412 394.210785 349.991638 301.499176 268.037933 290.334259 306.884521 310.429718 297.398315 273.044708 246.541901 207.509262 218.609528 227.586273 231.440842 228.750153 221.544952 213.076523,
 264.715546 280.831940 266.172577 228.279541 189.453751 166.553223 157.277908 278.632385 327.639526 342.138947 308.099854 247.392792 195.118179 166.039505 263.621307 338.985168 396.702881 392.687469 326.899170 247.356003 190.205002 227.954651 305.842712 391.168182 431.988220 391.168182 305.842712 227.954651 190.205002 247.356003 326.899170 392.687469 396.702881 338.985168 263.621307 166.039505 195.118179 247.392792 308.099854 342.138947 327.639526 278.632385 157.277908 166.553223 189.453751 228.279541 266.172577 280.831940 264.715546,
 194.293655 244.226013 300.361969 325.003540 294.821014 234.406616 181.182907 198.146591 263.729004 341.494934 378.037720 337.470520 257.141113 188.770432 199.678619 279.239075 377.223267 426.177979 375.586548 276.550720 195.036224 198.816498 284.926025 391.752655 446.883057 391.752655 284.926025 198.816498 195.036224 276.550720 375.586548 426.177979 377.223267 279.239075 199.678619 188.770432 257.141113 337.470520 378.037720 341.494934 263.729004 198.146591 181.182907 234.406616 294.821014 325.003540 300.361969 244.226013 194.293655,
 161.626251 181.512222 218.843811 263.920380 300.273254 312.417542 294.988556 180.691345 226.319214 289.146027 348.282898 376.933319 362.013733 314.183655 216.555695 287.797180 371.829651 432.678284 434.120544 378.640076 301.938324 262.785553 348.363800 433.117676 471.159241 433.117676 348.363800 262.785553 301.938324 378.640076 434.120544 432.678284 371.829651 287.797180 216.555695 314.183655 362.013733 376.933319 348.282898 289.146027 226.319214 180.691345 294.988556 312.417542 300.273254 263.920380 218.843811 181.512222 161.626251,
