Low-band skewness and kurtosis
 -2.072595 5.645299,
 -2.154264 6.502710,
 -1.446946 4.133423,
 -1.237816 4.122371,
 -1.308706 4.145547,

High-band variance
 165.171631,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.057999 5.385858 7021.894531 219.503784 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2463.530029 3031.816895 3422.868652 3531.925781 3323.315918 2867.164551 2268.260986 3107.362061 3908.710205 4583.482910 4841.386719 4510.349121 3787.840576 2962.278076 3585.158936 4669.839844 5732.626953 6196.388672 5688.155273 4596.787109 3498.559814 3738.303223 4967.838867 6237.617188 6821.339844 6237.617188 4967.838867 3738.303223 3498.559814 4596.787109 5688.155273 6196.388672 5732.626953 4669.839844 3585.158936 2962.278076 3787.840576 4510.349121 4841.386719 4583.482910 3908.710205 3107.362061 2268.260986 2867.164551 3323.315918 3531.925781 3422.868652 3031.816895 2463.530029,
 1010.124695 924.220947 901.521606 798.038940 594.124146 565.841187 794.749207 1052.466064 1380.233643 2105.345215 2422.293701 1864.342285 1102.780518 882.132324 1187.205200 2249.156494 4056.307861 4963.109375 3937.298096 2111.413330 1092.515259 1248.506592 2696.340820 5050.687012 6276.907227 5050.687012 2696.340820 1248.506592 1092.515259 2111.413330 3937.298096 4963.109375 4056.307861 2249.156494 1187.205200 882.132324 1102.780518 1864.342285 2422.293701 2105.345215 1380.233643 1052.466064 794.749207 565.841187 594.124146 798.038940 901.521606 924.220947 1010.124695,
 569.519043 723.843567 605.305176 460.640259 496.346649 647.525818 694.820923 801.161011 807.938110 768.356323 714.147461 522.720825 495.386139 660.806641 769.225586 1035.696045 1999.965454 2628.761719 1826.274292 836.242554 700.163818 714.983154 1207.841553 2884.785156 4026.097656 2884.785156 1207.841553 714.983154 700.163818 836.242554 1826.274292 2628.761719 1999.965454 1035.696045 769.225586 660.806641 495.386139 522.720825 714.147461 768.356323 807.938110 801.161011 694.820923 647.525818 496.346649 460.640259 605.305176 723.843567 569.519043,
 -16.751923 -59.812698 51.416794 329.790405 430.580994 339.505188 369.455353 383.696869 227.011429 345.844025 591.217529 535.299683 422.231384 628.045471 605.586609 580.908142 1038.367798 1411.679932 1022.254822 557.862488 700.404846 670.673523 719.373169 1450.874023 1992.928467 1450.874023 719.373169 670.673523 700.404846 557.862488 1022.254822 1411.679932 1038.367798 580.908142 605.586609 628.045471 422.231384 535.299683 591.217529 345.844025 227.011429 383.696869 369.455353 339.505188 430.580994 329.790405 51.416794 -59.812698 -16.751923,
 -442.201019 -488.049622 -525.116516 -490.877502 -413.864960 -378.881470 -418.744476 -165.059311 -221.868881 -178.480560 -30.649643 92.266541 108.960220 3.922165 189.181946 241.639771 459.968903 702.704529 738.826904 610.561707 411.949219 486.148438 678.877869 954.290466 1113.380249 954.290466 678.877869 486.148438 411.949219 610.561707 738.826904 702.704529 459.968903 241.639771 189.181946 3.922165 108.960220 92.266541 -30.649643 -178.480560 -221.868881 -165.059311 -418.744476 -378.881470 -413.864960 -490.877502 -525.116516 -488.049622 -442.201019,

