Low-band skewness and kurtosis
 -2.231563 6.316729,
 -2.270408 6.939935,
 -1.824386 5.446218,
 -1.274258 3.703715,
 -0.877782 2.554024,

High-band variance
 144.792450,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.216428 6.058089 6559.453125 222.656311 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2609.492188 3216.371338 3696.156006 3930.138184 3842.391846 3492.235107 3002.485352 3104.629150 3871.254639 4557.192383 4896.822266 4694.847656 4113.714844 3427.160400 3501.389404 4465.299805 5437.228027 5910.517578 5524.543457 4611.807617 3686.064209 3717.759766 4771.266602 5871.850098 6382.964844 5871.850098 4771.266602 3717.759766 3686.064209 4611.807617 5524.543457 5910.517578 5437.228027 4465.299805 3501.389404 3427.160400 4113.714844 4694.847656 4896.822266 4557.192383 3871.254639 3104.629150 3002.485352 3492.235107 3842.391846 3930.138184 3696.156006 3216.371338 2609.492188,
 1110.815186 1246.292480 1553.907715 1796.145996 1740.779785 1539.303467 1416.177734 1037.324951 1592.341309 2525.183350 3106.223633 2805.371338 2089.128418 1628.099854 1164.440186 2281.907471 4006.790771 4964.297852 4234.302734 2701.398193 1677.465576 1468.619873 2830.134277 4863.240723 5907.256836 4863.240723 2830.134277 1468.619873 1677.465576 2701.398193 4234.302734 4964.297852 4006.790771 2281.907471 1164.440186 1628.099854 2089.128418 2805.371338 3106.223633 2525.183350 1592.341309 1037.324951 1416.177734 1539.303467 1740.779785 1796.145996 1553.907715 1246.292480 1110.815186,
 1055.671997 1334.145020 966.974609 614.498047 728.074951 1062.601562 1098.187866 871.408691 971.999634 1106.300781 1326.874756 1272.715332 1085.283569 991.092529 594.460266 865.730225 2147.150391 3174.739502 2494.741211 1223.653564 855.722107 652.011963 1153.359253 3071.787109 4322.431152 3071.787109 1153.359253 652.011963 855.722107 1223.653564 2494.741211 3174.739502 2147.150391 865.730225 594.460266 991.092529 1085.283569 1272.715332 1326.874756 1106.300781 971.999634 871.408691 1098.187866 1062.601562 728.074951 614.498047 966.974609 1334.145020 1055.671997,
 375.147705 422.559662 488.133850 609.148071 686.219666 595.362793 325.075684 337.559296 373.027100 686.385681 949.092407 876.858948 628.043823 318.724945 518.083618 628.547302 1283.871582 1765.271606 1402.468750 812.140686 493.483978 656.443604 911.189819 1730.027832 2294.428711 1730.027832 911.189819 656.443604 493.483978 812.140686 1402.468750 1765.271606 1283.871582 628.547302 518.083618 318.724945 628.043823 876.858948 949.092407 686.385681 373.027100 337.559296 325.075684 595.362793 686.219666 609.148071 488.133850 422.559662 375.147705,
 -641.439575 -387.607178 -60.445583 124.986786 6.860134 -359.091614 -657.259277 -385.406952 -71.832535 326.670074 564.604614 402.431610 -40.939808 -399.920197 -117.087479 241.455902 778.446289 1093.542725 815.887329 252.693909 -124.961838 20.835449 399.527344 1025.559326 1378.748047 1025.559326 399.527344 20.835449 -124.961838 252.693909 815.887329 1093.542725 778.446289 241.455902 -117.087479 -399.920197 -40.939808 402.431610 564.604614 326.670074 -71.832535 -385.406952 -657.259277 -359.091614 6.860134 124.986786 -60.445583 -387.607178 -641.439575,

Auto-correlations of the modulus of each oriented sub-band
 82.441856 91.176781 99.261383 102.936050 100.595856 94.066307 87.180046 98.790863 112.212036 124.443077 129.817093 125.861031 115.172241 103.389816 115.241600 133.584137 150.182587 157.188446 151.097717 135.510773 118.185707 123.495483 143.847809 162.355682 169.988342 162.355682 143.847809 123.495483 118.185707 135.510773 151.097717 157.188446 150.182587 133.584137 115.241600 103.389816 115.172241 125.861031 129.817093 124.443077 112.212036 98.790863 87.180046 94.066307 100.595856 102.936050 99.261383 91.176781 82.441856,
 103.763794 109.874298 113.625832 112.799637 107.027733 97.693481 86.868317 108.969246 124.387405 135.994354 137.904236 129.127838 113.499222 95.940605 111.397163 135.185608 155.193130 161.162140 149.851578 127.971245 103.958855 109.583603 136.543777 160.870667 171.325394 160.870667 136.543777 109.583603 103.958855 127.971245 149.851578 161.162140 155.193130 135.185608 111.397163 95.940605 113.499222 129.127838 137.904236 135.994354 124.387405 108.969246 86.868317 97.693481 107.027733 112.799637 113.625832 109.874298 103.763794,
 73.546661 89.054459 103.340065 108.719757 101.828545 87.874222 74.164032 81.648163 101.773819 121.446068 129.928009 120.892296 101.693359 82.572449 89.330154 113.536789 137.813171 149.008636 137.721619 113.771042 89.958755 92.714401 118.480728 144.493591 156.833267 144.493591 118.480728 92.714401 89.958755 113.771042 137.721619 149.008636 137.813171 113.536789 89.330154 82.572449 101.693359 120.892296 129.928009 121.446068 101.773819 81.648163 74.164032 87.874222 101.828545 108.719757 103.340065 89.054459 73.546661,
 75.204948 85.152054 93.531555 98.724594 99.723770 96.881424 91.969627 85.098991 101.438660 115.860771 123.848892 122.046089 111.397141 97.333824 93.625900 115.962921 136.351379 146.725250 141.098633 122.443069 100.368027 99.156532 124.227013 146.927078 156.548965 146.927078 124.227013 99.156532 100.368027 122.443069 141.098633 146.725250 136.351379 115.962921 93.625900 97.333824 111.397141 122.046089 123.848892 115.860771 101.438660 85.098991 91.969627 96.881424 99.723770 98.724594 93.531555 85.152054 75.204948,
 215.277420 227.765640 237.085342 241.312912 239.685532 233.869003 225.340195 265.094330 289.324493 310.103912 319.754578 314.271576 298.042572 277.930145 319.501984 361.590424 399.667938 416.630676 402.842926 368.442291 329.830170 348.572327 399.615967 446.937012 467.702881 446.937012 399.615967 348.572327 329.830170 368.442291 402.842926 416.630676 399.667938 361.590424 319.501984 277.930145 298.042572 314.271576 319.754578 310.103912 289.324493 265.094330 225.340195 233.869003 239.685532 241.312912 237.085342 227.765640 215.277420,
