Low-band skewness and kurtosis
 -2.054238 5.572952,
 -2.123449 6.392842,
 -1.417299 4.028626,
 -0.897790 3.063803,
 -0.402088 1.970193,

High-band variance
 168.136139,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.038670 5.308562 7074.702148 219.098816 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2266.774170 2944.821289 3447.881836 3648.732910 3479.965332 3015.550781 2378.471924 2868.544922 3774.677002 4566.473145 4919.933594 4626.036621 3888.775146 3019.914551 3333.441162 4519.165527 5702.008789 6252.462891 5754.193359 4614.146973 3450.667236 3559.737305 4878.400879 6243.281250 6870.609375 6243.281250 4878.400879 3559.737305 3450.667236 4614.146973 5754.193359 6252.462891 5702.008789 4519.165527 3333.441162 3019.914551 3888.775146 4626.036621 4919.933594 4566.473145 3774.677002 2868.544922 2378.471924 3015.550781 3479.965332 3648.732910 3447.881836 2944.821289 2266.774170,
 779.380493 779.766052 947.263306 1042.833740 864.962769 615.281921 538.100464 630.541260 1090.237549 2044.522583 2586.444580 2093.761963 1165.096436 675.228271 706.377869 1903.852783 3933.585205 5026.302246 4031.440186 2068.556152 870.709900 889.961670 2466.151855 4989.493652 6292.671875 4989.493652 2466.151855 889.961670 870.709900 2068.556152 4031.440186 5026.302246 3933.585205 1903.852783 706.377869 675.228271 1165.096436 2093.761963 2586.444580 2044.522583 1090.237549 630.541260 538.100464 615.281921 864.962769 1042.833740 947.263306 779.766052 779.380493,
 776.059326 522.310547 322.601746 353.297821 385.534729 490.741699 631.627686 712.555115 491.074829 624.391785 896.124634 577.645813 279.292419 465.023987 787.274658 750.642456 1831.950806 2748.601562 1783.206421 565.034424 558.955811 788.164368 936.950195 2684.007324 4015.920410 2684.007324 936.950195 788.164368 558.955811 565.034424 1783.206421 2748.601562 1831.950806 750.642456 787.274658 465.023987 279.292419 577.645813 896.124634 624.391785 491.074829 712.555115 631.627686 490.741699 385.534729 353.297821 322.601746 522.310547 776.059326,
 190.666534 288.040405 140.023926 138.179825 404.466064 518.327820 397.169769 357.816681 424.250366 355.325470 365.983276 471.097015 513.747192 474.112640 474.335968 612.448303 969.439819 1218.437744 948.578369 597.683167 533.110718 544.002197 725.962952 1369.931030 1826.593018 1369.931030 725.962952 544.002197 533.110718 597.683167 948.578369 1218.437744 969.439819 612.448303 474.335968 474.112640 513.747192 471.097015 365.983276 355.325470 424.250366 357.816681 397.169769 518.327820 404.466064 138.179825 140.023926 288.040405 190.666534,
 -445.389893 -374.852142 -281.714966 -153.090393 -85.933800 -190.518280 -379.717590 -208.343643 -149.054153 -16.939171 164.791611 254.385345 149.084702 -56.675461 -36.639359 149.885162 472.511200 710.759827 652.976929 376.056305 103.907425 77.183380 380.389801 809.770020 1028.792114 809.770020 380.389801 77.183380 103.907425 376.056305 652.976929 710.759827 472.511200 149.885162 -36.639359 -56.675461 149.084702 254.385345 164.791611 -16.939171 -149.054153 -208.343643 -379.717590 -190.518280 -85.933800 -153.090393 -281.714966 -374.852142 -445.389893,

Auto-correlations of the modulus of each oriented sub-band
 73.083221 82.560509 92.205544 97.111565 94.848320 87.217094 78.706116 95.450104 110.001595 124.045395 130.718811 126.668045 114.525261 100.790085 118.329895 138.086349 156.464493 164.590912 158.172989 140.940201 121.612823 129.539734 151.722092 171.984055 180.326050 171.984055 151.722092 129.539734 121.612823 140.940201 158.172989 164.590912 156.464493 138.086349 118.329895 100.790085 114.525261 126.668045 130.718811 124.045395 110.001595 95.450104 78.706116 87.217094 94.848320 97.111565 92.205544 82.560509 73.083221,
 121.518105 125.537575 124.535759 117.688408 105.869637 91.325584 76.571342 125.980591 142.589172 153.020111 151.548859 137.752472 116.154663 92.830231 125.906532 153.711151 175.735992 180.979294 166.206268 138.621246 108.062157 119.761337 152.619705 181.296722 193.289368 181.296722 152.619705 119.761337 108.062157 138.621246 166.206268 180.979294 175.735992 153.711151 125.906532 92.830231 116.154663 137.752472 151.548859 153.020111 142.589172 125.980591 76.571342 91.325584 105.869637 117.688408 124.535759 125.537575 121.518105,
