Low-band skewness and kurtosis
 -2.288705 6.587800,
 -2.349994 7.360063,
 -1.790426 5.237705,
 -1.439579 4.081349,
 -1.611436 4.552371,

High-band variance
 138.330719,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.276690 6.336204 6369.429688 223.698486 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2583.921387 3059.584473 3435.599121 3614.391602 3534.861816 3220.192871 2752.451660 3099.500488 3744.714111 4340.865234 4638.019531 4452.530273 3911.661865 3256.861816 3502.892334 4369.269043 5267.358398 5707.121582 5342.622070 4476.363770 3595.709229 3689.493652 4674.710449 5716.814453 6200.981445 5716.814453 4674.710449 3689.493652 3595.709229 4476.363770 5342.622070 5707.121582 5267.358398 4369.269043 3502.892334 3256.861816 3911.661865 4452.530273 4638.019531 4340.865234 3744.714111 3099.500488 2752.451660 3220.192871 3534.861816 3614.391602 3435.599121 3059.584473 2583.921387,
 1513.158447 1410.139771 1515.739136 1647.125732 1520.204956 1301.913696 1319.465332 1482.165527 1684.281006 2337.460449 2796.595215 2472.444824 1795.797119 1504.601318 1667.889648 2430.377686 3877.824707 4724.591309 4010.038086 2573.048096 1741.892578 1828.692505 2917.991211 4758.365234 5736.033691 4758.365234 2917.991211 1828.692505 1741.892578 2573.048096 4010.038086 4724.591309 3877.824707 2430.377686 1667.889648 1504.601318 1795.797119 2472.444824 2796.595215 2337.460449 1684.281006 1482.165527 1319.465332 1301.913696 1520.204956 1647.125732 1515.739136 1410.139771 1513.158447,
 1124.604370 1475.729492 1491.758911 1197.146851 986.271423 1108.663574 1289.396851 1239.909790 1417.633423 1552.592773 1500.875977 1217.144775 1113.879761 1176.463989 1253.941162 1498.850098 2357.816895 2950.802490 2326.620117 1470.253906 1216.979248 1276.188110 1697.769043 3050.998291 3969.733887 3050.998291 1697.769043 1276.188110 1216.979248 1470.253906 2326.620117 2950.802490 2357.816895 1498.850098 1253.941162 1176.463989 1113.879761 1217.144775 1500.875977 1552.592773 1417.633423 1239.909790 1289.396851 1108.663574 986.271423 1197.146851 1491.758911 1475.729492 1124.604370,
 -167.493286 370.153381 683.294434 681.060852 795.688354 1049.217285 940.436401 104.645264 628.708374 1100.264648 1164.230835 1066.079590 1158.684326 1134.804199 445.870789 925.394043 1649.840942 1939.943115 1543.920532 1171.325195 1076.380859 797.164368 1132.446045 1912.377197 2409.592773 1912.377197 1132.446045 797.164368 1076.380859 1171.325195 1543.920532 1939.943115 1649.840942 925.394043 445.870789 1134.804199 1158.684326 1066.079590 1164.230835 1100.264648 628.708374 104.645264 940.436401 1049.217285 795.688354 681.060852 683.294434 370.153381 -167.493286,
